Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 2500

MutationRate = 0.11

BidPercentage = 0.05

RewardAmount = 2.5

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 32.8018

Condition: 10##1# Action: 1 Strength: 31.0641

Condition: 0##10# Action: 1 Strength: 29.7926

Condition: #00### Action: 0 Strength: 27.8852

Condition: 10#### Action: 0 Strength: 25.524

Condition: 0###00 Action: 1 Strength: 27.3668

Condition: 0##11# Action: 1 Strength: 27.3668

Condition: 01#### Action: 1 Strength: 25.2214

Condition: 0##1#1 Action: 0 Strength: 25.2214

Condition: 0000## Action: 0 Strength: 30.3435

Condition: 01#### Action: 0 Strength: 30.3435

Condition: 10##0# Action: 0 Strength: 26.7046

Condition: #00### Action: 0 Strength: 26.7046

Condition: 10#10# Action: 1 Strength: 30.4284

Condition: ###11# Action: 1 Strength: 30.4284

Condition: 1##10# Action: 1 Strength: 30.4284

Condition: 00##1# Action: 1 Strength: 30.4284

Condition: 0###1# Action: 1 Strength: 28.0026

Condition: 10##1# Action: 1 Strength: 28.0026

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 32.8018

Rule 2: Condition = 10##1#, Action = 1, Strength = 31.0641

Rule 3: Condition = 0##10#, Action = 1, Strength = 29.7926

Rule 4: Condition = #00###, Action = 0, Strength = 27.8852

Rule 5: Condition = 10####, Action = 0, Strength = 25.524

Rule 6: Condition = 0###1#, Action = 1, Strength = 24.9411

Rule 7: Condition = #10##0, Action = 0, Strength = 21.2121

Rule 8: Condition = ######, Action = 1, Strength = 17.6411

Rule 9: Condition = 00####, Action = 1, Strength = 3.0813

Rule 10: Condition = ####1#, Action = 1, Strength = 1.68829

Rule 11: Condition = 1000##, Action = 0, Strength = 1.36117

Rule 12: Condition = 01#01#, Action = 1, Strength = 1.24956

Rule 13: Condition = 0###00, Action = 1, Strength = 27.3668

Rule 14: Condition = 0##11#, Action = 1, Strength = 27.3668

Rule 15: Condition = #0#0##, Action = 0, Strength = 14.3421

Rule 16: Condition = #00###, Action = 0, Strength = 14.3421

Rule 17: Condition = 01####, Action = 1, Strength = 25.2214

Rule 18: Condition = 0##1#1, Action = 0, Strength = 25.2214

Rule 19: Condition = 1##10#, Action = 0, Strength = 15.5769

Rule 20: Condition = #000##, Action = 0, Strength = 15.5769

Rule 21: Condition = 1000##, Action = 1, Strength = 15.5769

Rule 22: Condition = 01#10#, Action = 0, Strength = 15.5769

Rule 23: Condition = ######, Action = 0, Strength = 21.5825

Rule 24: Condition = 10####, Action = 1, Strength = 21.5825

Rule 25: Condition = #1#0##, Action = 0, Strength = 16.8004

Rule 26: Condition = 01#01#, Action = 0, Strength = 16.8004

Rule 27: Condition = 0000##, Action = 0, Strength = 30.3435

Rule 28: Condition = 01####, Action = 0, Strength = 30.3435

Rule 29: Condition = 10##0#, Action = 0, Strength = 26.7046

Rule 30: Condition = #00###, Action = 0, Strength = 26.7046

Rule 31: Condition = #1#0#0, Action = 0, Strength = 10.9489

Rule 32: Condition = 110##0, Action = 0, Strength = 10.9489

Rule 33: Condition = 0##01#, Action = 0, Strength = 13.3147

Rule 34: Condition = ####1#, Action = 1, Strength = 13.3147

Rule 35: Condition = 10#10#, Action = 1, Strength = 30.4284

Rule 36: Condition = ###11#, Action = 1, Strength = 30.4284

Rule 37: Condition = 01#11#, Action = 1, Strength = 16.9795

Rule 38: Condition = 00####, Action = 0, Strength = 16.9795

Rule 39: Condition = 11#01#, Action = 0, Strength = 14.3442

Rule 40: Condition = 100###, Action = 0, Strength = 14.3442

Rule 41: Condition = ####0#, Action = 0, Strength = 16.4369

Rule 42: Condition = 00#10#, Action = 1, Strength = 16.4369

Rule 43: Condition = #00###, Action = 0, Strength = 24.5487

Rule 44: Condition = #10##0, Action = 0, Strength = 24.5487

Rule 45: Condition = 1##10#, Action = 1, Strength = 30.4284

Rule 46: Condition = 00##1#, Action = 1, Strength = 30.4284

Rule 47: Condition = ######, Action = 1, Strength = 21.2911

Rule 48: Condition = 0###1#, Action = 1, Strength = 21.2911

Rule 49: Condition = 100#1#, Action = 1, Strength = 16.2126

Rule 50: Condition = 10#0##, Action = 0, Strength = 16.2126

Rule 51: Condition = 01001#, Action = 0, Strength = 9.00985

Rule 52: Condition = ######, Action = 1, Strength = 9.00985

Rule 53: Condition = 10#0##, Action = 0, Strength = 13.315

Rule 54: Condition = 10###1, Action = 0, Strength = 13.315

Rule 55: Condition = 10#11#, Action = 1, Strength = 9.37353

Rule 56: Condition = ######, Action = 0, Strength = 9.37353

Rule 57: Condition = 010###, Action = 0, Strength = 16.9774

Rule 58: Condition = #0#0##, Action = 1, Strength = 16.9774

Rule 59: Condition = 0###1#, Action = 1, Strength = 28.0026

Rule 60: Condition = 10##1#, Action = 1, Strength = 28.0026


Final Accuracy: 64.0625%

Run : 1

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 32.8016

Condition: 10##0# Action: 0 Strength: 32.1264

Condition: 000### Action: 0 Strength: 31.3658

Condition: 10##1# Action: 1 Strength: 31.053

Condition: 0##1## Action: 1 Strength: 30.9637

Condition: 1####1 Action: 1 Strength: 29.3359

Condition: #1#0## Action: 0 Strength: 28.6342

Condition: 001### Action: 1 Strength: 25.904

Condition: 10##00 Action: 0 Strength: 31.5897

Condition: 10##1# Action: 1 Strength: 31.5897

Condition: 0011## Action: 1 Strength: 28.4339

Condition: 0##1## Action: 1 Strength: 28.4339

Condition: 1010## Action: 0 Strength: 29.8436

Condition: #1##1# Action: 1 Strength: 29.8436

Condition: 1000## Action: 0 Strength: 30

Condition: 01#### Action: 0 Strength: 30

Condition: 1##1#1 Action: 1 Strength: 29.3359

Condition: 1####0 Action: 1 Strength: 29.3359

Condition: 000#0# Action: 0 Strength: 31.7461

Condition: 10###0 Action: 0 Strength: 31.7461

Condition: 10#11# Action: 1 Strength: 30.1945

Condition: 1####1 Action: 1 Strength: 30.1945

Condition: 1#1### Action: 0 Strength: 28.9851

Condition: #1#0#1 Action: 1 Strength: 28.9851

Condition: 10##1# Action: 1 Strength: 31.9273

Condition: 10###0 Action: 0 Strength: 31.9273

Condition: 1010## Action: 1 Strength: 29.8436

Condition: ####1# Action: 0 Strength: 29.8436

Condition: 001### Action: 1 Strength: 28.4339

Condition: 0##1## Action: 0 Strength: 28.4339

Condition: 00###1 Action: 1 Strength: 30.3509

Condition: 1##### Action: 0 Strength: 30.3509

Condition: 01#### Action: 1 Strength: 30

Condition: 001### Action: 0 Strength: 30

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 32.8016

Rule 2: Condition = 10##0#, Action = 0, Strength = 32.1264

Rule 3: Condition = 000###, Action = 0, Strength = 31.3658

Rule 4: Condition = 10##1#, Action = 1, Strength = 31.053

Rule 5: Condition = 0##1##, Action = 1, Strength = 30.9637

Rule 6: Condition = 1####1, Action = 1, Strength = 29.3359

Rule 7: Condition = #1#0##, Action = 0, Strength = 28.6342

Rule 8: Condition = 001###, Action = 1, Strength = 25.904

Rule 9: Condition = 1###11, Action = 1, Strength = 1.52646

Rule 10: Condition = 00#1##, Action = 1, Strength = 1.45174

Rule 11: Condition = 10##1#, Action = 1, Strength = 1.2665

Rule 12: Condition = 10##1#, Action = 1, Strength = 1.26092

Rule 13: Condition = 1###10, Action = 0, Strength = 16.9457

Rule 14: Condition = 11#0##, Action = 0, Strength = 16.9457

Rule 15: Condition = 1####1, Action = 1, Strength = 15.2984

Rule 16: Condition = 1###1#, Action = 1, Strength = 15.2984

Rule 17: Condition = 10##00, Action = 0, Strength = 31.5897

Rule 18: Condition = 10##1#, Action = 1, Strength = 31.5897

Rule 19: Condition = 000###, Action = 0, Strength = 16.2596

Rule 20: Condition = 10###1, Action = 1, Strength = 16.2596

Rule 21: Condition = 0011##, Action = 1, Strength = 28.4339

Rule 22: Condition = 0##1##, Action = 1, Strength = 28.4339

Rule 23: Condition = #11###, Action = 0, Strength = 16.9415

Rule 24: Condition = 1110#0, Action = 0, Strength = 16.9415

Rule 25: Condition = 1010##, Action = 0, Strength = 29.8436

Rule 26: Condition = #1##1#, Action = 1, Strength = 29.8436

Rule 27: Condition = 1000##, Action = 0, Strength = 30

Rule 28: Condition = 01####, Action = 0, Strength = 30

Rule 29: Condition = 1##1##, Action = 1, Strength = 16.2451

Rule 30: Condition = 0###11, Action = 1, Strength = 16.2451

Rule 31: Condition = 1##1#1, Action = 1, Strength = 29.3359

Rule 32: Condition = 1####0, Action = 1, Strength = 29.3359

Rule 33: Condition = 000#0#, Action = 0, Strength = 31.7461

Rule 34: Condition = 10###0, Action = 0, Strength = 31.7461

Rule 35: Condition = 10#11#, Action = 1, Strength = 30.1945

Rule 36: Condition = 1####1, Action = 1, Strength = 30.1945

Rule 37: Condition = 10#0##, Action = 1, Strength = 14.9345

Rule 38: Condition = #11###, Action = 0, Strength = 14.9345

Rule 39: Condition = 1#1###, Action = 0, Strength = 28.9851

Rule 40: Condition = #1#0#1, Action = 1, Strength = 28.9851

Rule 41: Condition = 10#0##, Action = 0, Strength = 14.9504

Rule 42: Condition = #1##1#, Action = 1, Strength = 14.9504

Rule 43: Condition = 10##1#, Action = 1, Strength = 31.9273

Rule 44: Condition = 10###0, Action = 0, Strength = 31.9273

Rule 45: Condition = 1010##, Action = 1, Strength = 29.8436

Rule 46: Condition = ####1#, Action = 0, Strength = 29.8436

Rule 47: Condition = 001###, Action = 1, Strength = 28.4339

Rule 48: Condition = 0##1##, Action = 0, Strength = 28.4339

Rule 49: Condition = #11#0#, Action = 0, Strength = 14.8737

Rule 50: Condition = 01#00#, Action = 0, Strength = 14.8737

Rule 51: Condition = 11##1#, Action = 1, Strength = 1.08033

Rule 52: Condition = 0#####, Action = 1, Strength = 1.08033

Rule 53: Condition = 00###1, Action = 1, Strength = 30.3509

Rule 54: Condition = 1#####, Action = 0, Strength = 30.3509

Rule 55: Condition = 1##0##, Action = 0, Strength = 16.983

Rule 56: Condition = 11###0, Action = 0, Strength = 16.983

Rule 57: Condition = 01####, Action = 1, Strength = 30

Rule 58: Condition = 001###, Action = 0, Strength = 30

Rule 59: Condition = #1##0#, Action = 0, Strength = 16.0787

Rule 60: Condition = 10##0#, Action = 1, Strength = 16.0787


Final Accuracy: 79.6875%

Run : 2

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 32.8018

Condition: 10##1# Action: 1 Strength: 32.8018

Condition: 001### Action: 1 Strength: 32.6874

Condition: 11###0 Action: 0 Strength: 32.2037

Condition: #1#1## Action: 1 Strength: 31.4277

Condition: 0##### Action: 0 Strength: 29.4271

Condition: #01### Action: 1 Strength: 32.6874

Condition: 001### Action: 1 Strength: 32.6874

Condition: #1#### Action: 1 Strength: 32.1147

Condition: 10#1## Action: 1 Strength: 32.1147

Condition: 10##1# Action: 1 Strength: 28.7872

Condition: #1#0## Action: 1 Strength: 28.7872

Condition: #1#1## Action: 1 Strength: 31.4277

Condition: #1#1#1 Action: 1 Strength: 31.4277

Condition: 101### Action: 1 Strength: 32.7446

Condition: 10##0# Action: 0 Strength: 32.7446

Condition: #1#1## Action: 0 Strength: 30.4274

Condition: 0##### Action: 1 Strength: 30.4274

Condition: #1#0#1 Action: 0 Strength: 27.0999

Condition: 1##### Action: 1 Strength: 27.0999

Condition: 0##### Action: 0 Strength: 27.0999

Condition: 0##0## Action: 1 Strength: 27.0999

Condition: #1##1# Action: 1 Strength: 32.5027

Condition: 10###0 Action: 0 Strength: 32.5027

Condition: #1#1## Action: 1 Strength: 31.4277

Condition: #1#1## Action: 1 Strength: 31.4277

Condition: 00#### Action: 0 Strength: 32.7446

Condition: 11##1# Action: 1 Strength: 32.7446

Condition: 01#0## Action: 0 Strength: 27.0999

Condition: #0#### Action: 1 Strength: 27.0999

Condition: 0#1### Action: 0 Strength: 31.0573

Condition: 0##### Action: 1 Strength: 31.0573

Condition: #1#1## Action: 1 Strength: 28.1001

Condition: #1#0## Action: 1 Strength: 28.1001

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 32.8018

Rule 2: Condition = 10##1#, Action = 1, Strength = 32.8018

Rule 3: Condition = 001###, Action = 1, Strength = 32.6874

Rule 4: Condition = 11###0, Action = 0, Strength = 32.2037

Rule 5: Condition = #1#1##, Action = 1, Strength = 31.4277

Rule 6: Condition = 0#####, Action = 0, Strength = 29.4271

Rule 7: Condition = #1#0##, Action = 1, Strength = 24.7726

Rule 8: Condition = 10##1#, Action = 1, Strength = 1.27138

Rule 9: Condition = 101#1#, Action = 1, Strength = 1.27138

Rule 10: Condition = 10##11, Action = 1, Strength = 1.27138

Rule 11: Condition = 10##01, Action = 0, Strength = 1.27138

Rule 12: Condition = 10###0, Action = 0, Strength = 1.27138

Rule 13: Condition = 11##10, Action = 0, Strength = 16.5728

Rule 14: Condition = #0####, Action = 1, Strength = 16.5728

Rule 15: Condition = 111###, Action = 1, Strength = 16.9433

Rule 16: Condition = 001##0, Action = 1, Strength = 16.9433

Rule 17: Condition = #01###, Action = 1, Strength = 32.6874

Rule 18: Condition = 001###, Action = 1, Strength = 32.6874

Rule 19: Condition = #1####, Action = 1, Strength = 32.1147

Rule 20: Condition = 10#1##, Action = 1, Strength = 32.1147

Rule 21: Condition = 001##0, Action = 0, Strength = 16.7207

Rule 22: Condition = 11###0, Action = 1, Strength = 16.7207

Rule 23: Condition = 11####, Action = 1, Strength = 16.5921

Rule 24: Condition = 1###1#, Action = 0, Strength = 16.5921

Rule 25: Condition = 10##1#, Action = 1, Strength = 28.7872

