Parameters : 

                   

populationSize = 50

maxRules = 60

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 19.6811

Condition: 0#00## Action: 0 Strength: 19.6811

Condition: #1#1#1 Action: 1 Strength: 19.6809

Condition: #1#0#1 Action: 0 Strength: 19.6809

Condition: 11#101 Action: 0 Strength: 19.6809

Condition: #111#1 Action: 1 Strength: 19.6809

Condition: #1#1#1 Action: 0 Strength: 19.6809

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 19.6811

Rule 2: Condition = 0#00##, Action = 0, Strength = 19.6811

Rule 3: Condition = #1#1#1, Action = 1, Strength = 19.6809

Rule 4: Condition = #11###, Action = 0, Strength = 12.3748

Rule 5: Condition = ##01##, Action = 0, Strength = 11.5828

Rule 6: Condition = ##00##, Action = 0, Strength = 8.3259

Rule 7: Condition = 1##0##, Action = 0, Strength = 4.4304

Rule 8: Condition = #1#1##, Action = 1, Strength = 4.4304

Rule 9: Condition = #0####, Action = 0, Strength = 9.4368

Rule 10: Condition = 1#1##1, Action = 0, Strength = 9.4368

Rule 11: Condition = 0#00##, Action = 0, Strength = 15.632

Rule 12: Condition = ##010#, Action = 0, Strength = 15.632

Rule 13: Condition = #1#1##, Action = 0, Strength = 15.6319

Rule 14: Condition = ##01#1, Action = 1, Strength = 15.6319

Rule 15: Condition = #01##0, Action = 0, Strength = 15.632

Rule 16: Condition = 1#011#, Action = 1, Strength = 15.632

Rule 17: Condition = #01##1, Action = 1, Strength = 6.37905

Rule 18: Condition = #11#0#, Action = 0, Strength = 6.37905

Rule 19: Condition = #1#0#1, Action = 0, Strength = 19.6809

Rule 20: Condition = 11#101, Action = 0, Strength = 19.6809

Rule 21: Condition = #1#1##, Action = 0, Strength = 10.1457

Rule 22: Condition = 0#10#1, Action = 0, Strength = 10.1457

Rule 23: Condition = #11###, Action = 0, Strength = 11.9788

Rule 24: Condition = ##010#, Action = 0, Strength = 11.9788

Rule 25: Condition = ##00##, Action = 0, Strength = 4.24709

Rule 26: Condition = #10#1#, Action = 0, Strength = 4.24709

Rule 27: Condition = #100##, Action = 0, Strength = 7.41235

Rule 28: Condition = ###1##, Action = 0, Strength = 7.41235

Rule 29: Condition = ##00##, Action = 0, Strength = 4.24709

Rule 30: Condition = ##00##, Action = 1, Strength = 4.24709

Rule 31: Condition = #01###, Action = 0, Strength = 16.0279

Rule 32: Condition = ##101#, Action = 1, Strength = 16.0279

Rule 33: Condition = #0#1##, Action = 0, Strength = 13.0899

Rule 34: Condition = ####1#, Action = 0, Strength = 13.0899

Rule 35: Condition = #11###, Action = 0, Strength = 12.3748

Rule 36: Condition = #11###, Action = 0, Strength = 12.3748

Rule 37: Condition = 1##0##, Action = 0, Strength = 16.0279

Rule 38: Condition = #11###, Action = 0, Strength = 16.0279

Rule 39: Condition = #111#1, Action = 1, Strength = 19.6809

Rule 40: Condition = #1#1#1, Action = 0, Strength = 19.6809

Rule 41: Condition = #0101#, Action = 1, Strength = 13.0289

Rule 42: Condition = #010##, Action = 1, Strength = 13.0289

Rule 43: Condition = ##1#1#, Action = 1, Strength = 14.0035

Rule 44: Condition = #001##, Action = 0, Strength = 14.0035

Rule 45: Condition = #01#0#, Action = 1, Strength = 3.41359

Rule 46: Condition = ##10##, Action = 1, Strength = 3.41359

Rule 47: Condition = 001#1#, Action = 0, Strength = 9.96057

Rule 48: Condition = #01#1#, Action = 1, Strength = 9.96057

Rule 49: Condition = #01#1#, Action = 1, Strength = 10.0853

Rule 50: Condition = ##00#0, Action = 0, Strength = 10.0853

Rule 51: Condition = #101#1, Action = 1, Strength = 10.0632

Rule 52: Condition = 01#1#0, Action = 1, Strength = 10.0632

Rule 53: Condition = #000##, Action = 0, Strength = 9.99403

Rule 54: Condition = ##1#1#, Action = 0, Strength = 9.99403

Rule 55: Condition = 1##1#1, Action = 1, Strength = 13.0899

Rule 56: Condition = #1#1##, Action = 0, Strength = 13.0899

Rule 57: Condition = 0#0011, Action = 1, Strength = 10.222

Rule 58: Condition = #01###, Action = 1, Strength = 10.222

Rule 59: Condition = #11###, Action = 0, Strength = 16.0279

Rule 60: Condition = 0#00##, Action = 0, Strength = 16.0279


Final Accuracy: 60.9375%

Run : 1

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 19.6811

Condition: 1###00 Action: 0 Strength: 19.6811

Condition: 1###00 Action: 0 Strength: 19.6811

Condition: 1###10 Action: 1 Strength: 19.6811

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 19.6811

