Parameters : 

                   

populationSize = 50

maxRules = 60

maxGenerations = 2000

mutationRate = 0.4

bidPercentage = 0.03

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 27.5327

Condition: #00#0# Action: 0 Strength: 27.5327

Condition: #1#0## Action: 0 Strength: 22.7174

Condition: 010##1 Action: 0 Strength: 27.5327

Condition: 10#1#0 Action: 0 Strength: 27.5327

Condition: 0001## Action: 1 Strength: 22.7412

Condition: #000#0 Action: 0 Strength: 22.7412

Condition: 110#0# Action: 1 Strength: 22.7412

Condition: #01#00 Action: 0 Strength: 22.7412

Condition: 000#0# Action: 0 Strength: 27.5327

Condition: 1##0## Action: 1 Strength: 27.5327

Condition: #1#011 Action: 0 Strength: 25.125

Condition: #111## Action: 1 Strength: 25.125

Condition: ####0# Action: 1 Strength: 22.7412

Condition: 11#00# Action: 1 Strength: 22.7412

Condition: 1100#0 Action: 0 Strength: 22.7174

Condition: #1#0## Action: 0 Strength: 22.7174

Condition: 0#11## Action: 0 Strength: 20.3336

Condition: #0#### Action: 1 Strength: 20.3336

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 27.5327

Rule 2: Condition = #00#0#, Action = 0, Strength = 27.5327

Rule 3: Condition = #1#0##, Action = 0, Strength = 22.7174

Rule 4: Condition = #0#0##, Action = 1, Strength = 17.9497

Rule 5: Condition = 10####, Action = 1, Strength = 14.6706

Rule 6: Condition = 00##1#, Action = 1, Strength = 9.81597

Rule 7: Condition = 010##1, Action = 0, Strength = 27.5327

Rule 8: Condition = 10#1#0, Action = 0, Strength = 27.5327

Rule 9: Condition = 1111#0, Action = 0, Strength = 0.636337

Rule 10: Condition = 011##1, Action = 1, Strength = 0.636337

Rule 11: Condition = 10#10#, Action = 1, Strength = 17.6051

Rule 12: Condition = ##10##, Action = 0, Strength = 17.6051

Rule 13: Condition = 0001##, Action = 1, Strength = 22.7412

Rule 14: Condition = #000#0, Action = 0, Strength = 22.7412

Rule 15: Condition = 110#0#, Action = 1, Strength = 22.7412

Rule 16: Condition = #01#00, Action = 0, Strength = 22.7412

Rule 17: Condition = 000#0#, Action = 0, Strength = 27.5327

Rule 18: Condition = 1##0##, Action = 1, Strength = 27.5327

Rule 19: Condition = 00##11, Action = 1, Strength = 5.38127

Rule 20: Condition = 00#00#, Action = 1, Strength = 5.38127

Rule 21: Condition = #1#1#1, Action = 1, Strength = 17.6892

Rule 22: Condition = ##110#, Action = 0, Strength = 17.6892

Rule 23: Condition = #10111, Action = 0, Strength = 15.7789

Rule 24: Condition = 1100#1, Action = 0, Strength = 15.7789

Rule 25: Condition = 100#01, Action = 0, Strength = 18.6743

Rule 26: Condition = #0#100, Action = 0, Strength = 18.6743

Rule 27: Condition = #1#011, Action = 0, Strength = 25.125

Rule 28: Condition = #111##, Action = 1, Strength = 25.125

Rule 29: Condition = ##0###, Action = 1, Strength = 8.22169

Rule 30: Condition = 00###0, Action = 0, Strength = 8.22169

Rule 31: Condition = #10#10, Action = 1, Strength = 9.32814

Rule 32: Condition = #010##, Action = 0, Strength = 9.32814

Rule 33: Condition = 100##0, Action = 0, Strength = 5.41737

Rule 34: Condition = 1#0###, Action = 1, Strength = 5.41737

Rule 35: Condition = 0100##, Action = 1, Strength = 14.0903

Rule 36: Condition = 01#0##, Action = 1, Strength = 14.0903

Rule 37: Condition = ####0#, Action = 1, Strength = 22.7412

