Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.5689

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.5603

Rule 5: Condition = 11#1#1, Action = 1, Strength = 15.1161

Rule 6: Condition = 01####, Action = 1, Strength = 14.587

Rule 7: Condition = 10####, Action = 1, Strength = 13.0019

Rule 8: Condition = 11####, Action = 0, Strength = 10.7358

Rule 9: Condition = 110##1, Action = 1, Strength = 3.37827

Rule 10: Condition = 111##1, Action = 1, Strength = 2.16965

Rule 11: Condition = 001###, Action = 1, Strength = 2.0346

Rule 12: Condition = 00#0##, Action = 1, Strength = 2.0346

Rule 13: Condition = 0110##, Action = 0, Strength = 2.0346

Rule 14: Condition = 0001##, Action = 0, Strength = 2.0346

Rule 15: Condition = 01#1##, Action = 1, Strength = 2.0346

Rule 16: Condition = 00####, Action = 1, Strength = 7.06844

Rule 17: Condition = 001###, Action = 1, Strength = 7.06844

Rule 18: Condition = 10###1, Action = 0, Strength = 8.77361

Rule 19: Condition = 011#00, Action = 0, Strength = 8.77361

Rule 20: Condition = 111###, Action = 0, Strength = 5.66812

Rule 21: Condition = 11####, Action = 0, Strength = 5.66812

Rule 22: Condition = 10####, Action = 1, Strength = 1.43126

Rule 23: Condition = 0111##, Action = 0, Strength = 1.43126

Rule 24: Condition = 10#1##, Action = 1, Strength = 5.89798

Rule 25: Condition = 11####, Action = 0, Strength = 5.89798

Rule 26: Condition = 10##0#, Action = 0, Strength = 14.7811

Rule 27: Condition = 1#####, Action = 1, Strength = 14.7811

Rule 28: Condition = 00##0#, Action = 1, Strength = 8.84032

Rule 29: Condition = 000##1, Action = 0, Strength = 8.84032

Rule 30: Condition = 11###1, Action = 0, Strength = 1.18515

Rule 31: Condition = 01####, Action = 0, Strength = 1.18515

Rule 32: Condition = 010#11, Action = 1, Strength = 1.78362

Rule 33: Condition = 110##1, Action = 1, Strength = 1.78362

Rule 34: Condition = #0#1##, Action = 0, Strength = 8.82082

Rule 35: Condition = 10####, Action = 0, Strength = 8.82082

Rule 36: Condition = 100###, Action = 1, Strength = 0.664681

Rule 37: Condition = 001##1, Action = 1, Strength = 0.664681

Rule 38: Condition = 01####, Action = 1, Strength = 13.7945

Rule 39: Condition = 10###1, Action = 1, Strength = 13.7945

Rule 40: Condition = 00####, Action = 0, Strength = 9.12007

Rule 41: Condition = 110###, Action = 0, Strength = 9.12007

Rule 42: Condition = 1111#1, Action = 1, Strength = 8.05153

Rule 43: Condition = 011##1, Action = 0, Strength = 8.05153

Rule 44: Condition = 011###, Action = 1, Strength = 9.38486

Rule 45: Condition = 0010##, Action = 0, Strength = 9.38486

Rule 46: Condition = 000###, Action = 1, Strength = 1.20178

Rule 47: Condition = 011###, Action = 0, Strength = 1.20178

Rule 48: Condition = 10##0#, Action = 0, Strength = 16.5603

Rule 49: Condition = 10##0#, Action = 0, Strength = 16.5603

Rule 50: Condition = 100###, Action = 0, Strength = 8.90904

Rule 51: Condition = #0####, Action = 0, Strength = 8.90904

Rule 52: Condition = 11####, Action = 1, Strength = 14.8516

Rule 53: Condition = 01#1#1, Action = 1, Strength = 14.8516

Rule 54: Condition = 000###, Action = 1, Strength = 1.00481

Rule 55: Condition = 11####, Action = 0, Strength = 1.00481

Rule 56: Condition = 01####, Action = 1, Strength = 9.38486

Rule 57: Condition = 0111##, Action = 0, Strength = 9.38486

Rule 58: Condition = 11##0#, Action = 1, Strength = 8.50166

Rule 59: Condition = 11#1#1, Action = 0, Strength = 8.50166

Rule 60: Condition = 11#10#, Action = 1, Strength = 8.57024

Rule 61: Condition = 01#111, Action = 1, Strength = 8.57024

Rule 62: Condition = 000###, Action = 0, Strength = 16.7351

Rule 63: Condition = 000###, Action = 0, Strength = 16.7351

Rule 64: Condition = 000###, Action = 0, Strength = 16.7351

Rule 65: Condition = 000###, Action = 0, Strength = 16.7351

Rule 66: Condition = 10####, Action = 0, Strength = 7.0109

Rule 67: Condition = 10####, Action = 1, Strength = 7.0109

Rule 68: Condition = 111##1, Action = 1, Strength = 9.27493

Rule 69: Condition = 000###, Action = 1, Strength = 9.27493

Rule 70: Condition = 10#1##, Action = 0, Strength = 1.51105

Rule 71: Condition = 1#0#0#, Action = 0, Strength = 1.51105

Rule 72: Condition = 10####, Action = 0, Strength = 8.84032

Rule 73: Condition = 000#01, Action = 1, Strength = 8.84032

Rule 74: Condition = ###0#1, Action = 1, Strength = 2.19104

Rule 75: Condition = 110###, Action = 1, Strength = 2.19104

Rule 76: Condition = 00####, Action = 1, Strength = 14.8685

Rule 77: Condition = 100###, Action = 0, Strength = 14.8685

Rule 78: Condition = 01#1#1, Action = 1, Strength = 0.977111

Rule 79: Condition = 0#0##1, Action = 1, Strength = 0.977111

Rule 80: Condition = 001##1, Action = 1, Strength = 1.33074

Rule 81: Condition = 10####, Action = 0, Strength = 1.33074

Rule 82: Condition = 0011#1, Action = 0, Strength = 1.04148

Rule 83: Condition = 011#01, Action = 1, Strength = 1.04148

Rule 84: Condition = 10####, Action = 1, Strength = 7.04896

Rule 85: Condition = 0011#1, Action = 1, Strength = 7.04896

Rule 86: Condition = 01#1##, Action = 0, Strength = 9.38486

Rule 87: Condition = 000#1#, Action = 1, Strength = 9.38486

Rule 88: Condition = 01#1##, Action = 1, Strength = 1.89232

