Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 15000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 29.8443

Condition: 001### Action: 1 Strength: 29.615

Condition: ###00# Action: 0 Strength: 28.5356

Condition: 100##1 Action: 1 Strength: 29.7297

Condition: 010### Action: 1 Strength: 29.7297

Condition: ###00# Action: 0 Strength: 28.5356

Condition: ###00# Action: 0 Strength: 28.5356

Condition: 111##0 Action: 0 Strength: 26.0631

Condition: 001### Action: 1 Strength: 26.0631

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 29.8443

Rule 2: Condition = 001###, Action = 1, Strength = 29.615

Rule 3: Condition = ###00#, Action = 0, Strength = 28.5356

Rule 4: Condition = 111##0, Action = 0, Strength = 22.5111

Rule 5: Condition = 11##10, Action = 0, Strength = 18.7814

Rule 6: Condition = 10###1, Action = 1, Strength = 15.9642

Rule 7: Condition = 1####0, Action = 1, Strength = 14.7378

Rule 8: Condition = 10010#, Action = 0, Strength = 14.6021

Rule 9: Condition = 0#####, Action = 0, Strength = 12.9388

Rule 10: Condition = 11###1, Action = 1, Strength = 3.61645

Rule 11: Condition = 001###, Action = 1, Strength = 3.60371

Rule 12: Condition = 001##0, Action = 1, Strength = 3.60371

Rule 13: Condition = 1##00#, Action = 0, Strength = 3.37999

Rule 14: Condition = ###00#, Action = 0, Strength = 3.37999

Rule 15: Condition = 11###1, Action = 0, Strength = 3.3348

Rule 16: Condition = 101###, Action = 1, Strength = 22.7896

Rule 17: Condition = 00###1, Action = 1, Strength = 22.7896

Rule 18: Condition = 100##1, Action = 1, Strength = 29.7297

Rule 19: Condition = 010###, Action = 1, Strength = 29.7297

Rule 20: Condition = 1###10, Action = 1, Strength = 9.17712

Rule 21: Condition = #1###1, Action = 1, Strength = 9.17712

Rule 22: Condition = 0####1, Action = 0, Strength = 6.67238

Rule 23: Condition = 11####, Action = 0, Strength = 6.67238

Rule 24: Condition = 1##001, Action = 1, Strength = 16.6121

Rule 25: Condition = 11####, Action = 0, Strength = 16.6121

Rule 26: Condition = 00#0##, Action = 1, Strength = 15.7602

Rule 27: Condition = 010##1, Action = 1, Strength = 15.7602

Rule 28: Condition = 10#10#, Action = 0, Strength = 8.67394

Rule 29: Condition = #####1, Action = 0, Strength = 8.67394

Rule 30: Condition = 1001#0, Action = 1, Strength = 14.67

Rule 31: Condition = 1###0#, Action = 0, Strength = 14.67

Rule 32: Condition = 001###, Action = 1, Strength = 15.6668

Rule 33: Condition = 00###0, Action = 1, Strength = 15.6668

Rule 34: Condition = 11###1, Action = 1, Strength = 12.2084

Rule 35: Condition = 111##0, Action = 0, Strength = 12.2084

Rule 36: Condition = 0###00, Action = 1, Strength = 1.85901

Rule 37: Condition = 1#0#00, Action = 1, Strength = 1.85901

Rule 38: Condition = ###00#, Action = 0, Strength = 28.5356

Rule 39: Condition = ###00#, Action = 0, Strength = 28.5356

Rule 40: Condition = 11#0#1, Action = 1, Strength = 10.3455

Rule 41: Condition = 11##10, Action = 0, Strength = 10.3455

Rule 42: Condition = 11##01, Action = 1, Strength = 10.3587

Rule 43: Condition = 11##10, Action = 1, Strength = 10.3587

Rule 44: Condition = 11##0#, Action = 0, Strength = 11.0807

Rule 45: Condition = 1#0010, Action = 0, Strength = 11.0807

Rule 46: Condition = 101##1, Action = 1, Strength = 2.76982

Rule 47: Condition = 0100#0, Action = 0, Strength = 2.76982

Rule 48: Condition = ######, Action = 0, Strength = 8.15941

Rule 49: Condition = 00#00#, Action = 0, Strength = 8.15941

Rule 50: Condition = ##1###, Action = 1, Strength = 15.9288

Rule 51: Condition = 00#00#, Action = 0, Strength = 15.9288

Rule 52: Condition = 10010#, Action = 0, Strength = 22.1086

Rule 53: Condition = 000###, Action = 1, Strength = 22.1086

Rule 54: Condition = ####10, Action = 0, Strength = 17.3728

Rule 55: Condition = 01###1, Action = 1, Strength = 17.3728

Rule 56: Condition = 111##0, Action = 0, Strength = 26.0631

Rule 57: Condition = 001###, Action = 1, Strength = 26.0631

Rule 58: Condition = #10###, Action = 1, Strength = 15.0922

Rule 59: Condition = ##100#, Action = 0, Strength = 15.0922

Rule 60: Condition = #11###, Action = 0, Strength = 19.2377


Final Accuracy: 68.75%

Run : 1

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 30.0725

Condition: #1#0#0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 29.2322

Condition: #01### Action: 1 Strength: 28.5474

Condition: 10##1# Action: 1 Strength: 25.013

Condition: 0100#1 Action: 0 Strength: 27.5067

Condition: #0#0#0 Action: 0 Strength: 27.5067

Condition: 11#### Action: 1 Strength: 29.3099

Condition: #011#1 Action: 1 Strength: 29.3099

Condition: #1#101 Action: 1 Strength: 30.0725

Condition: #1#1#1 Action: 1 Strength: 30.0725

Condition: #010#1 Action: 1 Strength: 26.5674

Condition: 11#### Action: 1 Strength: 26.5674

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 30.0725

Rule 2: Condition = #1#0#0, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.2322

Rule 4: Condition = #01###, Action = 1, Strength = 28.5474

Rule 5: Condition = 10##1#, Action = 1, Strength = 25.013

Rule 6: Condition = 000##1, Action = 0, Strength = 24.9409

Rule 7: Condition = 11#0#1, Action = 1, Strength = 24.5874

Rule 8: Condition = #1#0##, Action = 0, Strength = 23.6066

Rule 9: Condition = 000#1#, Action = 0, Strength = 18.6624

Rule 10: Condition = ##0#0#, Action = 0, Strength = 15.9201

Rule 11: Condition = #1#1#0, Action = 0, Strength = 10.0622

Rule 12: Condition = 01##0#, Action = 1, Strength = 5.69068

Rule 13: Condition = 0001#1, Action = 0, Strength = 5.07238

Rule 14: Condition = 10##01, Action = 0, Strength = 3.36741

Rule 15: Condition = #1#1#1, Action = 1, Strength = 3.28493

Rule 16: Condition = #000#1, Action = 0, Strength = 19.7634

Rule 17: Condition = 11##0#, Action = 0, Strength = 19.7634

Rule 18: Condition = 10###1, Action = 1, Strength = 13.9686

Rule 19: Condition = 000#1#, Action = 0, Strength = 13.9686

Rule 20: Condition = 100#0#, Action = 0, Strength = 9.48967

Rule 21: Condition = 1#0#1#, Action = 0, Strength = 9.48967

