                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations           7000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0724

Condition: 01#0## Action: 0 Strength: 29.621

Condition: 11###1 Action: 1 Strength: 28.1279

Condition: 01#### Action: 1 Strength: 26.6922

Condition: 1##### Action: 0 Strength: 25.3982

Condition: 000#1# Action: 0 Strength: 25.014

Condition: 1##### Action: 0 Strength: 27.5096

Condition: 01#0## Action: 0 Strength: 27.5096

Condition: 01##1# Action: 1 Strength: 29.8467

Condition: 10#0## Action: 0 Strength: 29.8467

Condition: 01#### Action: 0 Strength: 26.0452

Condition: 1###1# Action: 1 Strength: 26.0452

Condition: 00###1 Action: 1 Strength: 27.4101

Condition: 11#### Action: 1 Strength: 27.4101

Condition: 11#0## Action: 0 Strength: 27.5096

Condition: 0##### Action: 0 Strength: 27.5096

Condition: 000#1# Action: 0 Strength: 25.014

Condition: 000#1# Action: 0 Strength: 25.014

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0724

Rule 2: Condition = 01#0##, Action = 0, Strength = 29.621

Rule 3: Condition = 11###1, Action = 1, Strength = 28.1279

Rule 4: Condition = 01####, Action = 1, Strength = 26.6922

Rule 5: Condition = 1#####, Action = 0, Strength = 25.3982

Rule 6: Condition = 000#1#, Action = 0, Strength = 25.014

Rule 7: Condition = 0#####, Action = 1, Strength = 15.2118

Rule 8: Condition = 01####, Action = 1, Strength = 3.5772

Rule 9: Condition = 10##11, Action = 1, Strength = 3.57027

Rule 10: Condition = 01####, Action = 1, Strength = 3.55887

Rule 11: Condition = 10##1#, Action = 1, Strength = 3.46066

Rule 12: Condition = 1#####, Action = 0, Strength = 3.31792

Rule 13: Condition = 11####, Action = 0, Strength = 3.28942

Rule 14: Condition = 11####, Action = 1, Strength = 3.28048

Rule 15: Condition = 1#####, Action = 0, Strength = 27.5096

Rule 16: Condition = 01#0##, Action = 0, Strength = 27.5096

Rule 17: Condition = 01##1#, Action = 1, Strength = 29.8467

Rule 18: Condition = 10#0##, Action = 0, Strength = 29.8467

Rule 19: Condition = 10#0##, Action = 1, Strength = 15.9993

Rule 20: Condition = 01##1#, Action = 0, Strength = 15.9993

Rule 21: Condition = 0#####, Action = 1, Strength = 20.952

Rule 22: Condition = 01####, Action = 1, Strength = 20.952

Rule 23: Condition = 11##11, Action = 1, Strength = 15.8491

Rule 24: Condition = 10###1, Action = 1, Strength = 15.8491

Rule 25: Condition = 1#####, Action = 1, Strength = 2.59505

Rule 26: Condition = 10#0#1, Action = 1, Strength = 2.59505

Rule 27: Condition = 0110##, Action = 0, Strength = 2.02074

Rule 28: Condition = 01##1#, Action = 1, Strength = 2.02074

Rule 29: Condition = 01####, Action = 0, Strength = 26.0452

Rule 30: Condition = 1###1#, Action = 1, Strength = 26.0452

Rule 31: Condition = 00###1, Action = 1, Strength = 27.4101

Rule 32: Condition = 11####, Action = 1, Strength = 27.4101

Rule 33: Condition = 00####, Action = 1, Strength = 20.1129

Rule 34: Condition = 0#0#1#, Action = 1, Strength = 20.1129

Rule 35: Condition = 11##1#, Action = 0, Strength = 3.37504

Rule 36: Condition = 10####, Action = 1, Strength = 3.37504

Rule 37: Condition = 1##0##, Action = 0, Strength = 16.4695

Rule 38: Condition = 01####, Action = 0, Strength = 16.4695

Rule 39: Condition = 11#0##, Action = 0, Strength = 27.5096

Rule 40: Condition = 0#####, Action = 0, Strength = 27.5096

Rule 41: Condition = 01###1, Action = 1, Strength = 15.072

Rule 42: Condition = 11##1#, Action = 1, Strength = 15.072

Rule 43: Condition = 1#0#1#, Action = 0, Strength = 14.166

Rule 44: Condition = 00####, Action = 0, Strength = 14.166

Rule 45: Condition = 11###1, Action = 1, Strength = 15.0506

Rule 46: Condition = 11###1, Action = 0, Strength = 15.0506

Rule 47: Condition = 000#1#, Action = 0, Strength = 25.014

Rule 48: Condition = 000#1#, Action = 0, Strength = 25.014

Rule 49: Condition = 00001#, Action = 1, Strength = 14.2582

Rule 50: Condition = 01####, Action = 0, Strength = 14.2582

Rule 51: Condition = 000###, Action = 1, Strength = 2.78035

Rule 52: Condition = 10##1#, Action = 0, Strength = 2.78035

Rule 53: Condition = 1#0#1#, Action = 1, Strength = 3.06813

Rule 54: Condition = 00#0##, Action = 1, Strength = 3.06813

Rule 55: Condition = 10####, Action = 0, Strength = 15.8608

Rule 56: Condition = 00##1#, Action = 1, Strength = 15.8608


Final Accuracy: 75%

Run : 1

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 30.0725

Condition: #01#1# Action: 1 Strength: 30.0725

Condition: #01#0# Action: 0 Strength: 30.0725

Condition: #00#1# Action: 1 Strength: 30.0725

Condition: 101#1# Action: 0 Strength: 27.248

Condition: #01#0# Action: 1 Strength: 27.248

Condition: #00#0# Action: 0 Strength: 30.0725

Condition: #01#1# Action: 1 Strength: 30.0725

Condition: 101#1# Action: 0 Strength: 27.248

Condition: #01#0# Action: 1 Strength: 27.248

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 30.0725

Rule 2: Condition = #01#1#, Action = 1, Strength = 30.0725

Rule 3: Condition = 101#0#, Action = 0, Strength = 24.4236

Rule 4: Condition = 100###, Action = 1, Strength = 24.3987

Rule 5: Condition = #01###, Action = 1, Strength = 22.5718

Rule 6: Condition = #00#1#, Action = 0, Strength = 22.3802

Rule 7: Condition = ##0#0#, Action = 0, Strength = 10.5422

Rule 8: Condition = #10#1#, Action = 1, Strength = 10.4629

Rule 9: Condition = ##1#0#, Action = 0, Strength = 10.379

Rule 10: Condition = #11#1#, Action = 1, Strength = 9.49681

Rule 11: Condition = #00#0#, Action = 1, Strength = 3.65612

Rule 12: Condition = 101#1#, Action = 0, Strength = 3.3098

Rule 13: Condition = #01#1#, Action = 0, Strength = 3.2448

Rule 14: Condition = 101#0#, Action = 0, Strength = 2.96349

Rule 15: Condition = 101#0#, Action = 0, Strength = 2.96349

Rule 16: Condition = #00#0#, Action = 0, Strength = 3.3098

Rule 17: Condition = 101#0#, Action = 1, Strength = 3.3098

Rule 18: Condition = 100###, Action = 1, Strength = 24.4112

Rule 19: Condition = 101#0#, Action = 0, Strength = 24.4112

Rule 20: Condition = 100#1#, Action = 0, Strength = 12.6047

Rule 21: Condition = #00#0#, Action = 1, Strength = 12.6047

Rule 22: Condition = #00###, Action = 0, Strength = 6.0145

Rule 23: Condition = ##1#0#, Action = 0, Strength = 6.0145

Rule 24: Condition = #01#0#, Action = 0, Strength = 30.0725

Rule 25: Condition = #00#1#, Action = 1, Strength = 30.0725

Rule 26: Condition = 101#1#, Action = 0, Strength = 27.248

Rule 27: Condition = #01#0#, Action = 1, Strength = 27.248

Rule 28: Condition = #00#0#, Action = 0, Strength = 6.12345

Rule 29: Condition = ##1#1#, Action = 1, Strength = 6.12345

Rule 30: Condition = 100###, Action = 1, Strength = 23.4853

Rule 31: Condition = #01###, Action = 1, Strength = 23.4853

Rule 32: Condition = #01###, Action = 0, Strength = 16.6586

Rule 33: Condition = #01#1#, Action = 1, Strength = 16.6586

Rule 34: Condition = #00#0#, Action = 1, Strength = 19.7847

Rule 35: Condition = #11#1#, Action = 0, Strength = 19.7847

Rule 36: Condition = #00#1#, Action = 0, Strength = 16.0395

Rule 37: Condition = #00#0#, Action = 1, Strength = 16.0395

Rule 38: Condition = 101#0#, Action = 0, Strength = 13.6935

Rule 39: Condition = 101#0#, Action = 0, Strength = 13.6935

Rule 40: Condition = #00#0#, Action = 0, Strength = 30.0725

Rule 41: Condition = #01#1#, Action = 1, Strength = 30.0725

Rule 42: Condition = 101#1#, Action = 0, Strength = 27.248

Rule 43: Condition = #01#0#, Action = 1, Strength = 27.248

Rule 44: Condition = #00#0#, Action = 1, Strength = 12.9585

Rule 45: Condition = 100###, Action = 0, Strength = 12.9585

Rule 46: Condition = #00#0#, Action = 1, Strength = 11.9116

Rule 47: Condition = #11###, Action = 1, Strength = 11.9116

Rule 48: Condition = ##1#0#, Action = 0, Strength = 20.2257

Rule 49: Condition = #01#1#, Action = 1, Strength = 20.2257

Rule 50: Condition = #01#0#, Action = 0, Strength = 13.5293

Rule 51: Condition = 100#1#, Action = 0, Strength = 13.5293

Rule 52: Condition = #010##, Action = 1, Strength = 12.7003

Rule 53: Condition = #01#0#, Action = 1, Strength = 12.7003

Rule 54: Condition = #00#1#, Action = 1, Strength = 16.0507

Rule 55: Condition = 10101#, Action = 0, Strength = 16.0507

Rule 56: Condition = #01###, Action = 1, Strength = 23.4853

Rule 57: Condition = 100###, Action = 1, Strength = 23.4853

Rule 58: Condition = #00#1#, Action = 0, Strength = 15.7847

Rule 59: Condition = 101#0#, Action = 0, Strength = 15.7847

Rule 60: Condition = #00#0#, Action = 0, Strength = 16.4507


Final Accuracy: 62.5%

Run : 2

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 29.9131

Condition: 10##0# Action: 0 Strength: 29.8313

Condition: 01#### Action: 0 Strength: 28.9143

Condition: 10#### Action: 1 Strength: 28.3161

Condition: 01#### Action: 0 Strength: 29.4934

Condition: 001### Action: 1 Strength: 29.4934

Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 11#### Action: 0 Strength: 30.0725

Condition: 000##1 Action: 1 Strength: 30.0725

Condition: 001### Action: 1 Strength: 29.1943

Condition: 10#### Action: 1 Strength: 29.1943

Condition: 011### Action: 1 Strength: 29.4934

Condition: 00#### Action: 0 Strength: 29.4934

Condition: 001##1 Action: 1 Strength: 30.0725

Condition: 11#### Action: 1 Strength: 30.0725

Condition: 00###0 Action: 0 Strength: 30.0725

Condition: 110#0# Action: 0 Strength: 30.0725

Condition: 10###0 Action: 0 Strength: 29.9519

Condition: 11##0# Action: 0 Strength: 29.9519

Condition: 00#### Action: 0 Strength: 29.4934

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

