Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 7000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 26.2413

Condition: 000### Action: 0 Strength: 25.9378

Condition: 01#0## Action: 0 Strength: 25.3781

Condition: 110### Action: 0 Strength: 25.658

Condition: 00#0#1 Action: 0 Strength: 25.658

Condition: 11##0# Action: 1 Strength: 25.8097

Condition: 01#0## Action: 0 Strength: 25.8097

Condition: 00#0#1 Action: 0 Strength: 25.658

Condition: 000### Action: 0 Strength: 25.658

Condition: 10#0## Action: 0 Strength: 25.3461

Condition: 00##0# Action: 1 Strength: 25.3461

Condition: 001#1# Action: 1 Strength: 26.0895

Condition: 10##1# Action: 0 Strength: 26.0895

Condition: 1#0### Action: 0 Strength: 25.2049

Condition: 00#### Action: 1 Strength: 25.2049

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 26.2413

Rule 2: Condition = 000###, Action = 0, Strength = 25.9378

Rule 3: Condition = 01#0##, Action = 0, Strength = 25.3781

Rule 4: Condition = 1#####, Action = 1, Strength = 24.4721

Rule 5: Condition = 00####, Action = 1, Strength = 24.4509

Rule 6: Condition = 11###0, Action = 0, Strength = 22.7027

Rule 7: Condition = 01####, Action = 1, Strength = 22.1035

Rule 8: Condition = 10##1#, Action = 1, Strength = 1.25331

Rule 9: Condition = 00000#, Action = 0, Strength = 1.0364

Rule 10: Condition = 10####, Action = 0, Strength = 1.0145

Rule 11: Condition = 0#001#, Action = 1, Strength = 1.0145

Rule 12: Condition = 10####, Action = 0, Strength = 1.01196

Rule 13: Condition = 11###0, Action = 0, Strength = 11.8415

Rule 14: Condition = 10###1, Action = 1, Strength = 11.8415

Rule 15: Condition = 110###, Action = 0, Strength = 25.658

Rule 16: Condition = 00#0#1, Action = 0, Strength = 25.658

Rule 17: Condition = 11##10, Action = 0, Strength = 22.7027

Rule 18: Condition = 11###0, Action = 0, Strength = 22.7027

Rule 19: Condition = 01#1##, Action = 1, Strength = 12.9469

Rule 20: Condition = 01#0##, Action = 0, Strength = 12.9469

Rule 21: Condition = 001###, Action = 0, Strength = 12.7096

Rule 22: Condition = 00####, Action = 1, Strength = 12.7096

Rule 23: Condition = 11##0#, Action = 1, Strength = 25.8097

Rule 24: Condition = 01#0##, Action = 0, Strength = 25.8097

Rule 25: Condition = 11##0#, Action = 1, Strength = 11.3023

Rule 26: Condition = 100110, Action = 1, Strength = 11.3023

Rule 27: Condition = 00#0#1, Action = 0, Strength = 25.658

Rule 28: Condition = 000###, Action = 0, Strength = 25.658

Rule 29: Condition = 000010, Action = 0, Strength = 24.3203

Rule 30: Condition = 11####, Action = 0, Strength = 24.3203

Rule 31: Condition = 10##0#, Action = 0, Strength = 13.4749

Rule 32: Condition = 00####, Action = 0, Strength = 13.4749

Rule 33: Condition = 01#1##, Action = 1, Strength = 13.4575

Rule 34: Condition = 000###, Action = 0, Strength = 13.4575

Rule 35: Condition = 10####, Action = 0, Strength = 24.1724

Rule 36: Condition = 01##01, Action = 0, Strength = 24.1724

Rule 37: Condition = 01####, Action = 0, Strength = 23.7408

Rule 38: Condition = 01#00#, Action = 1, Strength = 23.7408

Rule 39: Condition = 000##1, Action = 0, Strength = 24.3203

Rule 40: Condition = 11####, Action = 0, Strength = 24.3203

Rule 41: Condition = 10#0##, Action = 0, Strength = 25.3461

Rule 42: Condition = 00##0#, Action = 1, Strength = 25.3461

Rule 43: Condition = 011###, Action = 0, Strength = 22.4031

Rule 44: Condition = 11###0, Action = 1, Strength = 22.4031

Rule 45: Condition = 1#####, Action = 1, Strength = 24.4721

Rule 46: Condition = 0##1#0, Action = 1, Strength = 24.4721

Rule 47: Condition = 11####, Action = 1, Strength = 11.8475

Rule 48: Condition = 11##10, Action = 0, Strength = 11.8475

Rule 49: Condition = 01####, Action = 1, Strength = 12.7265

Rule 50: Condition = 00#001, Action = 1, Strength = 12.7265

Rule 51: Condition = 10##1#, Action = 0, Strength = 0.984932

Rule 52: Condition = 00#1##, Action = 1, Strength = 0.984932

Rule 53: Condition = 11##1#, Action = 1, Strength = 1.10044

Rule 54: Condition = 10####, Action = 1, Strength = 1.10044

Rule 55: Condition = 001#1#, Action = 1, Strength = 26.0895

Rule 56: Condition = 10##1#, Action = 0, Strength = 26.0895

Rule 57: Condition = 1#0###, Action = 0, Strength = 25.2049

Rule 58: Condition = 00####, Action = 1, Strength = 25.2049

Rule 59: Condition = 110#0#, Action = 0, Strength = 13.5827

Rule 60: Condition = 00####, Action = 0, Strength = 13.5827


Final Accuracy: 67.1875%

Run : 1

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: #01#1# Action: 1 Strength: 26.2415

Condition: #00#0# Action: 0 Strength: 26.2404

Condition: #01#0# Action: 0 Strength: 26.2404

Condition: #00#0# Action: 0 Strength: 26.2404

Condition: #00#00 Action: 0 Strength: 26.2404

Condition: #0000# Action: 0 Strength: 26.2404

Condition: #01#1# Action: 1 Strength: 26.2409

Condition: #00#0# Action: 0 Strength: 26.2409

Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: 11#1#1 Action: 1 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 2: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 3: Condition = #01#1#, Action = 1, Strength = 26.2415

Rule 4: Condition = #00#0#, Action = 0, Strength = 26.2404

Rule 5: Condition = 11#1#0, Action = 0, Strength = 20.5022

Rule 6: Condition = 01#1#0, Action = 1, Strength = 20.4995

Rule 7: Condition = 11###1, Action = 1, Strength = 20.497

Rule 8: Condition = 10##1#, Action = 1, Strength = 19.9649

Rule 9: Condition = #0##1#, Action = 0, Strength = 19.2189

Rule 10: Condition = 10##0#, Action = 0, Strength = 18.8896

Rule 11: Condition = #0##0#, Action = 1, Strength = 16.4462

Rule 12: Condition = #1##1#, Action = 0, Strength = 14.2645

Rule 13: Condition = 0#0#1#, Action = 0, Strength = 17.083

Rule 14: Condition = 10#011, Action = 1, Strength = 17.083

Rule 15: Condition = 10##0#, Action = 0, Strength = 9.87259

Rule 16: Condition = #1#1#0, Action = 0, Strength = 9.87259

Rule 17: Condition = #1####, Action = 0, Strength = 22.7302

Rule 18: Condition = #01#10, Action = 0, Strength = 22.7302

Rule 19: Condition = #01#0#, Action = 0, Strength = 26.2404

Rule 20: Condition = #00#0#, Action = 0, Strength = 26.2404

Rule 21: Condition = 10#01#, Action = 0, Strength = 7.417

Rule 22: Condition = #1###1, Action = 0, Strength = 7.417

Rule 23: Condition = #1##1#, Action = 1, Strength = 23.1032

Rule 24: Condition = 10#0##, Action = 1, Strength = 23.1032

Rule 25: Condition = 11#1#0, Action = 1, Strength = 20.4996

Rule 26: Condition = 11####, Action = 0, Strength = 20.4996

Rule 27: Condition = #1#1#0, Action = 0, Strength = 23.3718

Rule 28: Condition = 11#0#0, Action = 0, Strength = 23.3718

Rule 29: Condition = #00#00, Action = 0, Strength = 26.2404

Rule 30: Condition = #0000#, Action = 0, Strength = 26.2404

Rule 31: Condition = #1#1#0, Action = 0, Strength = 23.3705

Rule 32: Condition = 01#0#0, Action = 1, Strength = 23.3705

Rule 33: Condition = 01#1#0, Action = 0, Strength = 20.5009

Rule 34: Condition = 01#1#0, Action = 1, Strength = 20.5009

Rule 35: Condition = 01#0#0, Action = 1, Strength = 20.2213

Rule 36: Condition = #1#001, Action = 0, Strength = 20.2213

Rule 37: Condition = #01#1#, Action = 1, Strength = 26.2409

Rule 38: Condition = #00#0#, Action = 0, Strength = 26.2409

Rule 39: Condition = 1#0#0#, Action = 1, Strength = 10.5093

Rule 40: Condition = 10###1, Action = 0, Strength = 10.5093

Rule 41: Condition = #0##11, Action = 1, Strength = 23.1032

Rule 42: Condition = 11#1##, Action = 1, Strength = 23.1032

Rule 43: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 44: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 45: Condition = 01#000, Action = 1, Strength = 23.3705

Rule 46: Condition = #1#1#0, Action = 0, Strength = 23.3705

Rule 47: Condition = 10##11, Action = 1, Strength = 23.1032

Rule 48: Condition = #1#1##, Action = 0, Strength = 23.1032

Rule 49: Condition = 11###1, Action = 1, Strength = 9.79469

Rule 50: Condition = 00##0#, Action = 0, Strength = 9.79469

Rule 51: Condition = #00#0#, Action = 0, Strength = 22.7296

Rule 52: Condition = 00##1#, Action = 0, Strength = 22.7296

Rule 53: Condition = 11#1#1, Action = 1, Strength = 26.2415

Rule 54: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 55: Condition = #1#001, Action = 0, Strength = 20.2213

Rule 56: Condition = 01#0#0, Action = 0, Strength = 20.2213

Rule 57: Condition = 01#1#0, Action = 1, Strength = 20.4995

Rule 58: Condition = 01#100, Action = 1, Strength = 20.4995

Rule 59: Condition = 01#001, Action = 0, Strength = 14.2012

Rule 60: Condition = 01##01, Action = 0, Strength = 14.2012


Final Accuracy: 78.125%

Run : 2

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.2282

Condition: #1#1#1 Action: 1 Strength: 26.1633

Condition: 0##0## Action: 0 Strength: 25.6593

Condition: #1#0## Action: 0 Strength: 25.9438

Condition: 1###1# Action: 1 Strength: 25.9438

Condition: 001#00 Action: 1 Strength: 25.184

Condition: 0##0## Action: 0 Strength: 25.184

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.2282

Rule 2: Condition = #1#1#1, Action = 1, Strength = 26.1633

Rule 3: Condition = 0##0##, Action = 0, Strength = 25.6593

Rule 4: Condition = 001###, Action = 1, Strength = 24.7086

Rule 5: Condition = 1##1##, Action = 0, Strength = 23.3956

Rule 6: Condition = #0##0#, Action = 0, Strength = 22.8931

Rule 7: Condition = #1#1##, Action = 1, Strength = 20.4977

Rule 8: Condition = 11###0, Action = 0, Strength = 19.0322

Rule 9: Condition = 1#####, Action = 1, Strength = 16.866

Rule 10: Condition = 0##1##, Action = 0, Strength = 14.2487

Rule 11: Condition = 10#0#1, Action = 0, Strength = 1.09881

Rule 12: Condition = 101#1#, Action = 0, Strength = 0.987366

Rule 13: Condition = 001###, Action = 1, Strength = 24.7086

Rule 14: Condition = 001###, Action = 1, Strength = 24.7086

Rule 15: Condition = #1#1#1, Action = 1, Strength = 22.5978

Rule 16: Condition = 11###0, Action = 0, Strength = 22.5978

Rule 17: Condition = 1##1#0, Action = 1, Strength = 20.1308

Rule 18: Condition = 1#####, Action = 0, Strength = 20.1308

Rule 19: Condition = 1#0#1#, Action = 1, Strength = 13.2217

Rule 20: Condition = 0##0##, Action = 0, Strength = 13.2217

Rule 21: Condition = ###11#, Action = 1, Strength = 21.9466

Rule 22: Condition = 1##1##, Action = 0, Strength = 21.9466

Rule 23: Condition = #1#0##, Action = 0, Strength = 25.9438

Rule 24: Condition = 1###1#, Action = 1, Strength = 25.9438

Rule 25: Condition = 0##0##, Action = 0, Strength = 24.5275

Rule 26: Condition = 1##1##, Action = 0, Strength = 24.5275

Rule 27: Condition = #101##, Action = 1, Strength = 20.4977

Rule 28: Condition = #1#1#1, Action = 1, Strength = 20.4977

Rule 29: Condition = 0###1#, Action = 0, Strength = 13.3131

Rule 30: Condition = 10#0##, Action = 1, Strength = 13.3131

Rule 31: Condition = 1#01#1, Action = 1, Strength = 24.7795

Rule 32: Condition = #1#1##, Action = 0, Strength = 24.7795

Rule 33: Condition = 0##1#1, Action = 0, Strength = 20.206

Rule 34: Condition = #1#1##, Action = 1, Strength = 20.206

Rule 35: Condition = 00#11#, Action = 1, Strength = 12.8378

Rule 36: Condition = 101###, Action = 0, Strength = 12.8378

Rule 37: Condition = 0##0#0, Action = 0, Strength = 22.3458

Rule 38: Condition = 11####, Action = 0, Strength = 22.3458

Rule 39: Condition = 1##1##, Action = 1, Strength = 20.1308

Rule 40: Condition = 1#####, Action = 1, Strength = 20.1308

Rule 41: Condition = 1#####, Action = 1, Strength = 24.0521

Rule 42: Condition = 0011##, Action = 0, Strength = 24.0521

Rule 43: Condition = 10##1#, Action = 1, Strength = 24.5607

Rule 44: Condition = #0##1#, Action = 1, Strength = 24.5607

Rule 45: Condition = 1##1##, Action = 1, Strength = 24.0521

Rule 46: Condition = 011###, Action = 0, Strength = 24.0521

Rule 47: Condition = ###1##, Action = 1, Strength = 12.0752

Rule 48: Condition = 1010##, Action = 0, Strength = 12.0752

Rule 49: Condition = 11###0, Action = 1, Strength = 21.8704

Rule 50: Condition = 0#1###, Action = 1, Strength = 21.8704

Rule 51: Condition = 11####, Action = 0, Strength = 16.6404

Rule 52: Condition = 0#1110, Action = 0, Strength = 16.6404

Rule 53: Condition = #1####, Action = 1, Strength = 23.363

Rule 54: Condition = 10#11#, Action = 1, Strength = 23.363

Rule 55: Condition = #1#1#1, Action = 1, Strength = 24.7795

Rule 56: Condition = #101##, Action = 1, Strength = 24.7795

Rule 57: Condition = 0##1##, Action = 1, Strength = 17.3732

Rule 58: Condition = #1#1##, Action = 0, Strength = 17.3732

Rule 59: Condition = 001#00, Action = 1, Strength = 25.184

Rule 60: Condition = 0##0##, Action = 0, Strength = 25.184


Final Accuracy: 65.625%

Run : 3

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 26.2415

Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 25.97

Condition: 01##1# Action: 0 Strength: 25.5176

Condition: #0#0#0 Action: 1 Strength: 25.5176

Condition: #101## Action: 0 Strength: 26.1057

Condition: 000##1 Action: 1 Strength: 26.1057

Condition: #10##1 Action: 1 Strength: 26.1057

Condition: #1#101 Action: 0 Strength: 26.1057

Condition: 100#1# Action: 1 Strength: 25.325

Condition: 0101## Action: 0 Strength: 25.325

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 26.2415

Rule 2: Condition = #1#1#1, Action = 1, Strength = 26.2415

