Parameters : 

                   

populationSize = 25

maxRules = 50

maxGenerations = 3000

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 1.8

repeatCount = 15

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 22

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 23.6163

Condition: #1#0#0 Action: 0 Strength: 23.6159

Condition: 01#1## Action: 1 Strength: 23.3244

Condition: 0#0### Action: 0 Strength: 22.655

Condition: 01#1## Action: 1 Strength: 23.3244

Condition: 01#### Action: 1 Strength: 23.3244

Condition: 00#0## Action: 1 Strength: 23.4702

Condition: #1#1#0 Action: 0 Strength: 23.4702

Condition: #1##1# Action: 0 Strength: 22.427

Condition: ###0#0 Action: 1 Strength: 22.427

Condition: 0#01## Action: 0 Strength: 22.9897

Condition: 01##1# Action: 1 Strength: 22.9897

Condition: #1#10# Action: 1 Strength: 23.4702

Condition: #1#0#0 Action: 0 Strength: 23.4702

Condition: #1#0#0 Action: 0 Strength: 23.1355

Condition: 0##### Action: 0 Strength: 23.1355

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 23.6163

Rule 2: Condition = #1#0#0, Action = 0, Strength = 23.6159

Rule 3: Condition = 01#1##, Action = 1, Strength = 23.3244

Rule 4: Condition = 0#0###, Action = 0, Strength = 22.655

Rule 5: Condition = #0##1#, Action = 1, Strength = 21.238

Rule 6: Condition = 0#0#1#, Action = 0, Strength = 21.9465

Rule 7: Condition = #0##01, Action = 0, Strength = 21.9465

Rule 8: Condition = 11##00, Action = 1, Strength = 12.7952

Rule 9: Condition = 10#001, Action = 0, Strength = 12.7952

Rule 10: Condition = 01#1##, Action = 1, Strength = 23.3244

Rule 11: Condition = 01####, Action = 1, Strength = 23.3244

Rule 12: Condition = #0#1##, Action = 1, Strength = 11.7601

Rule 13: Condition = #10###, Action = 0, Strength = 11.7601

Rule 14: Condition = 00#0##, Action = 1, Strength = 23.4702

Rule 15: Condition = #1#1#0, Action = 0, Strength = 23.4702

Rule 16: Condition = ##0#1#, Action = 1, Strength = 14.0279

Rule 17: Condition = 00#10#, Action = 0, Strength = 14.0279

Rule 18: Condition = #1##1#, Action = 0, Strength = 22.427

Rule 19: Condition = ###0#0, Action = 1, Strength = 22.427

Rule 20: Condition = 000##1, Action = 0, Strength = 1.43201

Rule 21: Condition = 000#10, Action = 1, Strength = 1.43201

Rule 22: Condition = #10##0, Action = 0, Strength = 13.2269

Rule 23: Condition = #10100, Action = 1, Strength = 13.2269

Rule 24: Condition = #0#1##, Action = 1, Strength = 11.548

Rule 25: Condition = 10##1#, Action = 1, Strength = 11.548

Rule 26: Condition = 1110##, Action = 1, Strength = 9.48497

Rule 27: Condition = 1110##, Action = 0, Strength = 9.48497

Rule 28: Condition = 0##00#, Action = 1, Strength = 12.1597

Rule 29: Condition = 110#01, Action = 0, Strength = 12.1597

Rule 30: Condition = 0##0##, Action = 0, Strength = 18.3301

Rule 31: Condition = 10#00#, Action = 0, Strength = 18.3301

Rule 32: Condition = 00#0##, Action = 1, Strength = 17.1409

Rule 33: Condition = 10#0##, Action = 0, Strength = 17.1409

Rule 34: Condition = 0#01##, Action = 0, Strength = 22.9897

Rule 35: Condition = 01##1#, Action = 1, Strength = 22.9897

Rule 36: Condition = 0##0##, Action = 1, Strength = 17.8494

Rule 37: Condition = 0#0###, Action = 0, Strength = 17.8494

Rule 38: Condition = #1#10#, Action = 1, Strength = 23.4702

Rule 39: Condition = #1#0#0, Action = 0, Strength = 23.4702

Rule 40: Condition = #1#0#0, Action = 0, Strength = 23.1355

Rule 41: Condition = 0#####, Action = 0, Strength = 23.1355

Rule 42: Condition = #1#0##, Action = 1, Strength = 16.7623

Rule 43: Condition = #1##10, Action = 0, Strength = 16.7623

Rule 44: Condition = 10#10#, Action = 0, Strength = 1.35917

Rule 45: Condition = 0#0#00, Action = 1, Strength = 1.35917

Rule 46: Condition = 01####, Action = 0, Strength = 17.1409

Rule 47: Condition = #0#01#, Action = 1, Strength = 17.1409

Rule 48: Condition = 110#0#, Action = 0, Strength = 17.443

Rule 49: Condition = 0#0###, Action = 1, Strength = 17.443

Rule 50: Condition = 000#1#, Action = 0, Strength = 11.5942


Final Accuracy: 65.625%

Run : 1

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 23.6173

Condition: #01#1# Action: 1 Strength: 23.6173

Condition: #1#0#0 Action: 0 Strength: 23.6172

Condition: #1#011 Action: 1 Strength: 23.6172

Condition: #01##0 Action: 1 Strength: 23.6172

Condition: 0#00## Action: 1 Strength: 22.611

Condition: 01#1## Action: 1 Strength: 22.611

Condition: #000## Action: 1 Strength: 22.611

Condition: 0###0# Action: 0 Strength: 22.611

Condition: #1##0# Action: 1 Strength: 23.6172

Condition: #010#0 Action: 0 Strength: 23.6172

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 23.6173

Rule 2: Condition = #01#1#, Action = 1, Strength = 23.6173

Rule 3: Condition = #1#0#0, Action = 0, Strength = 23.6172

Rule 4: Condition = 0#00##, Action = 0, Strength = 21.6046

Rule 5: Condition = 0#1#0#, Action = 1, Strength = 14.9763

Rule 6: Condition = ##111#, Action = 0, Strength = 1.54903

Rule 7: Condition = 111##1, Action = 0, Strength = 1.54903

Rule 8: Condition = #1#0##, Action = 1, Strength = 19.2967

Rule 9: Condition = 1#1##1, Action = 0, Strength = 19.2967

Rule 10: Condition = ##00##, Action = 1, Strength = 18.0615

Rule 11: Condition = 01####, Action = 0, Strength = 18.0615

Rule 12: Condition = 1#1#11, Action = 1, Strength = 8.51967

Rule 13: Condition = #11#0#, Action = 1, Strength = 8.51967

Rule 14: Condition = 1#0001, Action = 1, Strength = 12.8393

Rule 15: Condition = #0#11#, Action = 1, Strength = 12.8393

Rule 16: Condition = #0#1##, Action = 1, Strength = 12.3554

Rule 17: Condition = ##01#0, Action = 0, Strength = 12.3554

Rule 18: Condition = 01#00#, Action = 1, Strength = 11.0413

Rule 19: Condition = 0#1##1, Action = 0, Strength = 11.0413

Rule 20: Condition = 1#0###, Action = 1, Strength = 18.0615

Rule 21: Condition = 0##1##, Action = 0, Strength = 18.0615

Rule 22: Condition = #1#011, Action = 1, Strength = 23.6172

Rule 23: Condition = #01##0, Action = 1, Strength = 23.6172

Rule 24: Condition = 0#00##, Action = 0, Strength = 11.3675

Rule 25: Condition = 010#0#, Action = 1, Strength = 11.3675

Rule 26: Condition = #10#0#, Action = 1, Strength = 8.47495

Rule 27: Condition = 0#1###, Action = 0, Strength = 8.47495

Rule 28: Condition = ##0###, Action = 0, Strength = 18.0615

Rule 29: Condition = 11#1#0, Action = 0, Strength = 18.0615

Rule 30: Condition = 0100#1, Action = 1, Strength = 12.3738

Rule 31: Condition = ##1##0, Action = 0, Strength = 12.3738

Rule 32: Condition = 0#00##, Action = 1, Strength = 22.611

Rule 33: Condition = 01#1##, Action = 1, Strength = 22.611

Rule 34: Condition = #000##, Action = 1, Strength = 22.611

Rule 35: Condition = 0###0#, Action = 0, Strength = 22.611

Rule 36: Condition = 0##01#, Action = 0, Strength = 12.6017

Rule 37: Condition = #0###0, Action = 1, Strength = 12.6017

Rule 38: Condition = 011#10, Action = 0, Strength = 1.82371

Rule 39: Condition = 0#00#0, Action = 1, Strength = 1.82371

Rule 40: Condition = #1##0#, Action = 1, Strength = 23.6172

Rule 41: Condition = #010#0, Action = 0, Strength = 23.6172

Rule 42: Condition = ####10, Action = 0, Strength = 12.8393

Rule 43: Condition = #0###0, Action = 0, Strength = 12.8393

Rule 44: Condition = 100001, Action = 0, Strength = 12.5673

Rule 45: Condition = 01#11#, Action = 0, Strength = 12.5673

Rule 46: Condition = #00###, Action = 0, Strength = 18.0615

