Parameters : 

                   

populationSize = 150

maxRules = 50

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.15

rewardAmount = 3

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 1.5

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 2: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 3: Condition = 10##0#, Action = 0, Strength = 16.0957

Rule 4: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 5: Condition = 11###0, Action = 0, Strength = 16.0866

Rule 6: Condition = 11####, Action = 1, Strength = 15.7654

Rule 7: Condition = #01#0#, Action = 1, Strength = 14.599

Rule 8: Condition = 0#1#1#, Action = 1, Strength = 14.0727

Rule 9: Condition = 0####1, Action = 0, Strength = 11.9084

Rule 10: Condition = 00###0, Action = 0, Strength = 11.8976

Rule 11: Condition = 0##0##, Action = 0, Strength = 0.415571

Rule 12: Condition = 01#0##, Action = 0, Strength = 0.122822

Rule 13: Condition = 01#1#0, Action = 1, Strength = 0.122822

Rule 14: Condition = 100#0#, Action = 1, Strength = 0.122822

Rule 15: Condition = 10#11#, Action = 0, Strength = 0.122822

Rule 16: Condition = 00##1#, Action = 0, Strength = 8.10176

Rule 17: Condition = #1011#, Action = 1, Strength = 8.10176

Rule 18: Condition = #0###0, Action = 0, Strength = 13.9921

Rule 19: Condition = 11###0, Action = 0, Strength = 13.9921

Rule 20: Condition = 0####0, Action = 0, Strength = 15.0796

Rule 21: Condition = 111#1#, Action = 1, Strength = 15.0796

Rule 22: Condition = 01##1#, Action = 1, Strength = 16.0957

Rule 23: Condition = 11#1##, Action = 1, Strength = 16.0957

Rule 24: Condition = 01#1##, Action = 1, Strength = 15.9305

Rule 25: Condition = 110###, Action = 1, Strength = 15.9305

Rule 26: Condition = 11##1#, Action = 0, Strength = 6.00277

Rule 27: Condition = 00###0, Action = 1, Strength = 6.00277

Rule 28: Condition = 010##0, Action = 0, Strength = 7.94124

