Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.05

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

Elitism rate = 0.2

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: #1###0 Action: 0 Strength: 25.0101

Condition: #1#0#0 Action: 0 Strength: 27.5413

Condition: #1###0 Action: 0 Strength: 27.5413

Condition: #11##0 Action: 0 Strength: 27.5413

Condition: 00#0## Action: 1 Strength: 27.5413

Condition: #1#### Action: 0 Strength: 30.0725

Condition: 0000#0 Action: 0 Strength: 30.0725

Condition: #1#### Action: 0 Strength: 25.0101

Condition: #1###0 Action: 0 Strength: 25.0101

Condition: #1###0 Action: 0 Strength: 27.5413

Condition: #1#0#0 Action: 0 Strength: 27.5413

Condition: #1#0## Action: 0 Strength: 30.0725

Condition: 000##0 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 3: Condition = 001###, Action = 1, Strength = 30.0725

Rule 4: Condition = 000###, Action = 0, Strength = 30.0725

Rule 5: Condition = #1###0, Action = 0, Strength = 25.0101

Rule 6: Condition = #1####, Action = 1, Strength = 16.5801

Rule 7: Condition = 10#1##, Action = 1, Strength = 11.0352

Rule 8: Condition = #0#0##, Action = 1, Strength = 10.2477

Rule 9: Condition = 01####, Action = 0, Strength = 8.43402

Rule 10: Condition = #1#11#, Action = 1, Strength = 3.59357

Rule 11: Condition = 000###, Action = 0, Strength = 3.31707

Rule 12: Condition = #1#1#0, Action = 0, Strength = 3.28618

Rule 13: Condition = #1#0##, Action = 0, Strength = 16.5289

Rule 14: Condition = 01#0#0, Action = 1, Strength = 16.5289

Rule 15: Condition = 11###0, Action = 0, Strength = 13.9786

Rule 16: Condition = #1###0, Action = 0, Strength = 13.9786

Rule 17: Condition = 001###, Action = 1, Strength = 23.3263

Rule 18: Condition = #1####, Action = 1, Strength = 23.3263

Rule 19: Condition = #1#0#0, Action = 0, Strength = 27.5413

Rule 20: Condition = #1###0, Action = 0, Strength = 27.5413

Rule 21: Condition = 01###0, Action = 1, Strength = 2.08542

Rule 22: Condition = 00#1##, Action = 1, Strength = 2.08542

Rule 23: Condition = 0##1##, Action = 1, Strength = 16.833

Rule 24: Condition = #1#11#, Action = 1, Strength = 16.833

Rule 25: Condition = #11##0, Action = 0, Strength = 27.5413

Rule 26: Condition = 00#0##, Action = 1, Strength = 27.5413

Rule 27: Condition = 0011#1, Action = 0, Strength = 16.0311

Rule 28: Condition = 01#1##, Action = 1, Strength = 16.0311

Rule 29: Condition = 10#1##, Action = 0, Strength = 18.0226

Rule 30: Condition = #10##0, Action = 0, Strength = 18.0226

Rule 31: Condition = #1####, Action = 0, Strength = 30.0725

Rule 32: Condition = 0000#0, Action = 0, Strength = 30.0725

Rule 33: Condition = 10#1##, Action = 1, Strength = 20.5539

Rule 34: Condition = #1#1##, Action = 0, Strength = 20.5539

Rule 35: Condition = #000##, Action = 1, Strength = 20.1601

Rule 36: Condition = 00####, Action = 0, Strength = 20.1601

Rule 37: Condition = #01###, Action = 1, Strength = 20.1601

Rule 38: Condition = 00#0##, Action = 1, Strength = 20.1601

Rule 39: Condition = #01###, Action = 0, Strength = 16.2766

Rule 40: Condition = 000#1#, Action = 1, Strength = 16.2766

Rule 41: Condition = #1####, Action = 0, Strength = 25.0101

Rule 42: Condition = #1###0, Action = 0, Strength = 25.0101

Rule 43: Condition = 01#0##, Action = 0, Strength = 16.6561

Rule 44: Condition = 000###, Action = 0, Strength = 16.6561

Rule 45: Condition = 010###, Action = 1, Strength = 15.7995

Rule 46: Condition = #0#1##, Action = 0, Strength = 15.7995

Rule 47: Condition = #1###0, Action = 0, Strength = 27.5413

Rule 48: Condition = #1#0#0, Action = 0, Strength = 27.5413

Rule 49: Condition = 11####, Action = 0, Strength = 2.23545

Rule 50: Condition = 00###0, Action = 0, Strength = 2.23545

Rule 51: Condition = 0010##, Action = 1, Strength = 20.1601

Rule 52: Condition = #0####, Action = 1, Strength = 20.1601

Rule 53: Condition = #1#0##, Action = 0, Strength = 30.0725

Rule 54: Condition = 000##0, Action = 0, Strength = 30.0725

Rule 55: Condition = #1#0#0, Action = 0, Strength = 16.6793

Rule 56: Condition = #1#1#0, Action = 0, Strength = 16.6793

Rule 57: Condition = 01#0##, Action = 1, Strength = 16.5289

Rule 58: Condition = 11#1##, Action = 1, Strength = 16.5289

Rule 59: Condition = 01####, Action = 0, Strength = 3.09346

Rule 60: Condition = 01#0#0, Action = 0, Strength = 3.09346


Final Accuracy: 75%

Run : 1

Final High Strength Rules:
