Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 1000

MutationRate = 0.01

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9366

Condition: 01#0## Action: 0 Strength: 29.6725

Condition: 11#### Action: 1 Strength: 28.699

Condition: 01#### Action: 1 Strength: 27.1707

Condition: 01#### Action: 0 Strength: 28.4216

Condition: 01#0## Action: 1 Strength: 28.4216

Condition: 000### Action: 0 Strength: 26.5043

Condition: 100### Action: 1 Strength: 26.5043

Condition: 11###0 Action: 0 Strength: 27.2123

Condition: 100#0# Action: 0 Strength: 27.2123

Condition: 000#0# Action: 0 Strength: 27.2802

Condition: 1000## Action: 0 Strength: 27.2802

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 11###0, Action = 0, Strength = 29.9366

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.6725

Rule 5: Condition = 11####, Action = 1, Strength = 28.699

Rule 6: Condition = 01####, Action = 1, Strength = 27.1707

Rule 7: Condition = 100#0#, Action = 0, Strength = 24.4879

Rule 8: Condition = 100###, Action = 1, Strength = 22.9361

Rule 9: Condition = 10####, Action = 0, Strength = 10.0439

Rule 10: Condition = 001###, Action = 0, Strength = 3.65301

Rule 11: Condition = 000##0, Action = 0, Strength = 3.65301

Rule 12: Condition = 0000##, Action = 0, Strength = 3.63223

Rule 13: Condition = 11#0#0, Action = 0, Strength = 3.62913

Rule 14: Condition = 11#0#0, Action = 1, Strength = 13.2826

Rule 15: Condition = 100###, Action = 0, Strength = 13.2826

Rule 16: Condition = 01####, Action = 0, Strength = 28.4216

Rule 17: Condition = 01#0##, Action = 1, Strength = 28.4216

Rule 18: Condition = 01####, Action = 0, Strength = 15.9873

Rule 19: Condition = 11####, Action = 1, Strength = 15.9873

Rule 20: Condition = 01##0#, Action = 0, Strength = 15.2055

Rule 21: Condition = 101###, Action = 1, Strength = 15.2055

Rule 22: Condition = 01#0##, Action = 0, Strength = 16.6628

Rule 23: Condition = 001###, Action = 0, Strength = 16.6628

Rule 24: Condition = 11####, Action = 1, Strength = 15.3853

Rule 25: Condition = 01####, Action = 1, Strength = 15.3853

Rule 26: Condition = 000###, Action = 0, Strength = 26.5043

Rule 27: Condition = 100###, Action = 1, Strength = 26.5043

Rule 28: Condition = 11###0, Action = 0, Strength = 27.2123

