Parameters : 

                   

populationSize = 50

maxRules = 100

maxGenerations = 2000

mutationRate = 0.05

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.5

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 00#### Action: 1 Strength: 26.2415

Condition: 001### Action: 0 Strength: 26.2415

Condition: ##1### Action: 0 Strength: 19.1955

Condition: 001### Action: 1 Strength: 19.1955

Condition: 000#1# Action: 0 Strength: 26.2415

Condition: #00### Action: 0 Strength: 26.2415

Condition: ###### Action: 0 Strength: 21.4933

Condition: 000#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 0#0#1# Action: 1 Strength: 21.4933

Condition: #01#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415

Rule 2: Condition = 000###, Action = 0, Strength = 26.2415

Rule 3: Condition = ##0#1#, Action = 1, Strength = 16.7452

Rule 4: Condition = ##1###, Action = 1, Strength = 12.1495

Rule 5: Condition = ##0###, Action = 1, Strength = 7.98824

Rule 6: Condition = 001###, Action = 1, Strength = 1.01711

Rule 7: Condition = 0010##, Action = 1, Strength = 1.01711

Rule 8: Condition = 001#1#, Action = 1, Strength = 0.770174

Rule 9: Condition = 000###, Action = 0, Strength = 0.770174

Rule 10: Condition = 0010##, Action = 1, Strength = 13.6293

Rule 11: Condition = 001###, Action = 1, Strength = 13.6293

Rule 12: Condition = #00###, Action = 0, Strength = 17.1148

Rule 13: Condition = 0#0#1#, Action = 1, Strength = 17.1148

Rule 14: Condition = 00####, Action = 1, Strength = 26.2415

Rule 15: Condition = 001###, Action = 0, Strength = 26.2415

Rule 16: Condition = ##1###, Action = 0, Strength = 19.1955

Rule 17: Condition = 001###, Action = 1, Strength = 19.1955

Rule 18: Condition = 000#1#, Action = 0, Strength = 26.2415

Rule 19: Condition = #00###, Action = 0, Strength = 26.2415

Rule 20: Condition = ##0###, Action = 1, Strength = 8.63672

Rule 21: Condition = 001#1#, Action = 1, Strength = 8.63672

Rule 22: Condition = 000###, Action = 0, Strength = 13.6293

Rule 23: Condition = 000###, Action = 1, Strength = 13.6293

Rule 24: Condition = 101###, Action = 1, Strength = 0.503715

Rule 25: Condition = ##1###, Action = 1, Strength = 0.503715

Rule 26: Condition = ##0###, Action = 1, Strength = 10.0689

Rule 27: Condition = ##1###, Action = 1, Strength = 10.0689

Rule 28: Condition = 001###, Action = 0, Strength = 13.6293

Rule 29: Condition = 000#1#, Action = 0, Strength = 13.6293

Rule 30: Condition = ######, Action = 0, Strength = 21.4933

Rule 31: Condition = 000#1#, Action = 1, Strength = 21.4933

Rule 32: Condition = 001###, Action = 0, Strength = 13.3823

Rule 33: Condition = 000###, Action = 0, Strength = 13.3823

Rule 34: Condition = 000###, Action = 0, Strength = 13.6293

Rule 35: Condition = 000##1, Action = 0, Strength = 13.6293

Rule 36: Condition = 0#1###, Action = 1, Strength = 13.3823

Rule 37: Condition = 000###, Action = 0, Strength = 13.3823

Rule 38: Condition = ##0#1#, Action = 1, Strength = 12.3667

Rule 39: Condition = #00###, Action = 1, Strength = 12.3667

Rule 40: Condition = 001###, Action = 1, Strength = 13.6293

Rule 41: Condition = 001###, Action = 1, Strength = 13.6293

Rule 42: Condition = 0010##, Action = 1, Strength = 13.6293

Rule 43: Condition = 000###, Action = 0, Strength = 13.6293

Rule 44: Condition = 001###, Action = 1, Strength = 1.01711

Rule 45: Condition = ##1###, Action = 0, Strength = 1.01711

Rule 46: Condition = ##0#1#, Action = 1, Strength = 12.3667

Rule 47: Condition = ##0###, Action = 1, Strength = 12.3667

Rule 48: Condition = #01###, Action = 1, Strength = 4.50267

Rule 49: Condition = 0#01##, Action = 0, Strength = 4.50267

Rule 50: Condition = ##0###, Action = 1, Strength = 10.0689

Rule 51: Condition = ##1###, Action = 1, Strength = 10.0689

Rule 52: Condition = 001###, Action = 1, Strength = 4.25342

Rule 53: Condition = #####1, Action = 0, Strength = 4.25342

Rule 54: Condition = 000###, Action = 0, Strength = 26.2415

Rule 55: Condition = 000###, Action = 0, Strength = 26.2415

Rule 56: Condition = #01###, Action = 1, Strength = 6.58331

Rule 57: Condition = 0#1###, Action = 1, Strength = 6.58331

Rule 58: Condition = 01####, Action = 0, Strength = 0.804266

Rule 59: Condition = 0000##, Action = 1, Strength = 0.804266

Rule 60: Condition = 0#0#1#, Action = 1, Strength = 21.4933

Rule 61: Condition = #01#1#, Action = 1, Strength = 21.4933

Rule 62: Condition = 0011#0, Action = 1, Strength = 0.525753

Rule 63: Condition = 000###, Action = 0, Strength = 0.525753

Rule 64: Condition = 000###, Action = 1, Strength = 17.1148

Rule 65: Condition = ##1###, Action = 1, Strength = 17.1148

Rule 66: Condition = 001###, Action = 1, Strength = 13.3823

Rule 67: Condition = 001###, Action = 0, Strength = 13.3823

Rule 68: Condition = ##0###, Action = 1, Strength = 16.7452

Rule 69: Condition = ##0#1#, Action = 1, Strength = 16.7452

Rule 70: Condition = 001#0#, Action = 1, Strength = 13.3603

Rule 71: Condition = ##0###, Action = 0, Strength = 13.3603

Rule 72: Condition = 001###, Action = 1, Strength = 17.1148

Rule 73: Condition = ##0###, Action = 1, Strength = 17.1148

Rule 74: Condition = ##1##0, Action = 1, Strength = 12.1495

Rule 75: Condition = ##1#0#, Action = 1, Strength = 12.1495

Rule 76: Condition = 000###, Action = 0, Strength = 26.2415


Final Accuracy: 56.25%

Run : 1

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 26.2415

Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 1###11 Action: 0 Strength: 18.4512

Condition: ####11 Action: 1 Strength: 18.4512

Condition: 10##00 Action: 0 Strength: 20.2917

Condition: ####01 Action: 0 Strength: 20.2917

Condition: ###100 Action: 0 Strength: 20.1785

Condition: ####10 Action: 0 Strength: 20.1785

Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 1##011 Action: 1 Strength: 26.2414

Condition: ####11 Action: 0 Strength: 20.2917

Condition: 1###01 Action: 1 Strength: 20.2917

Condition: ####01 Action: 0 Strength: 20.2917

Condition: 11##00 Action: 0 Strength: 20.2917

Condition: ####11 Action: 1 Strength: 20.1785

Condition: 1###10 Action: 0 Strength: 20.1785

Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 1##1#0 Action: 0 Strength: 26.2415

Condition: 1#0#10 Action: 0 Strength: 20.1785

Condition: ##0#00 Action: 0 Strength: 20.1785

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 26.2415

Rule 2: Condition = 1###11, Action = 1, Strength = 26.2414

Rule 3: Condition = ####01, Action = 0, Strength = 14.3419

Rule 4: Condition = ####10, Action = 0, Strength = 14.1155

Rule 5: Condition = ####11, Action = 0, Strength = 10.6609

Rule 6: Condition = ####00, Action = 0, Strength = 10.573

Rule 7: Condition = 1###00, Action = 0, Strength = 1.01711

Rule 8: Condition = 1##100, Action = 0, Strength = 1.01711

Rule 9: Condition = 1##100, Action = 1, Strength = 1.01711

Rule 10: Condition = ####01, Action = 0, Strength = 12.4575

Rule 11: Condition = ####00, Action = 0, Strength = 12.4575

Rule 12: Condition = 1##100, Action = 0, Strength = 0.984892

Rule 13: Condition = 0#1###, Action = 1, Strength = 0.984892

Rule 14: Condition = 1###00, Action = 0, Strength = 13.4843

Rule 15: Condition = 11##11, Action = 1, Strength = 13.4843

Rule 16: Condition = 1###10, Action = 0, Strength = 13.337

Rule 17: Condition = ####00, Action = 0, Strength = 13.337

Rule 18: Condition = 1###00, Action = 0, Strength = 13.6293

Rule 19: Condition = 1##100, Action = 0, Strength = 13.6293

Rule 20: Condition = ####11, Action = 0, Strength = 5.47291

Rule 21: Condition = 100#00, Action = 1, Strength = 5.47291

Rule 22: Condition = 1###11, Action = 0, Strength = 13.2434

Rule 23: Condition = 1###11, Action = 1, Strength = 13.2434

Rule 24: Condition = 1###11, Action = 0, Strength = 18.4512

Rule 25: Condition = ####11, Action = 1, Strength = 18.4512

Rule 26: Condition = 1###11, Action = 1, Strength = 0.542783

Rule 27: Condition = 1###00, Action = 1, Strength = 0.542783

Rule 28: Condition = 10##00, Action = 0, Strength = 20.2917

