Parameters : 

                   

populationSize = 100

maxRules = 150

maxGenerations = 1500

mutationRate = 0.5

bidPercentage = 0.07

rewardAmount = 2

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 20.3981

Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 1###00 Action: 0 Strength: 20.3756

Condition: 0#1##0 Action: 1 Strength: 20.3869

Condition: 0####0 Action: 0 Strength: 20.3869

Condition: 11#### Action: 1 Strength: 20.3869

Condition: 1#0011 Action: 0 Strength: 20.3869

Condition: 110000 Action: 0 Strength: 20.3869

Condition: 001#10 Action: 1 Strength: 20.3869

Condition: #01##0 Action: 1 Strength: 20.3869

Condition: 1###11 Action: 0 Strength: 20.3869

Condition: #0#111 Action: 0 Strength: 20.1028

Condition: 10##11 Action: 1 Strength: 20.1028

Condition: 01##00 Action: 0 Strength: 20.1028

Condition: #1#00# Action: 0 Strength: 20.1028

Condition: 111#01 Action: 1 Strength: 20.3869

Condition: 1###1# Action: 0 Strength: 20.3869

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 20.3981

Rule 2: Condition = 10##1#, Action = 1, Strength = 20.3981

Rule 3: Condition = 1###00, Action = 0, Strength = 20.3756

Rule 4: Condition = 11###1, Action = 1, Strength = 19.8075

Rule 5: Condition = #1#0##, Action = 0, Strength = 17.3095

Rule 6: Condition = 10####, Action = 0, Strength = 16.8025

Rule 7: Condition = 0010##, Action = 1, Strength = 15.9963

Rule 8: Condition = 00##1#, Action = 0, Strength = 14.6721

Rule 9: Condition = #0#00#, Action = 0, Strength = 12.3761

Rule 10: Condition = ######, Action = 0, Strength = 8.09998

Rule 11: Condition = ####00, Action = 1, Strength = 17.056

Rule 12: Condition = 10#0##, Action = 0, Strength = 17.056

Rule 13: Condition = #00111, Action = 1, Strength = 16.0918

Rule 14: Condition = #11001, Action = 0, Strength = 16.0918

Rule 15: Condition = 11#0#1, Action = 1, Strength = 18.8425

Rule 16: Condition = ##1##0, Action = 0, Strength = 18.8425

Rule 17: Condition = 101001, Action = 1, Strength = 18.1972

Rule 18: Condition = 00##1#, Action = 0, Strength = 18.1972

Rule 19: Condition = #0#1#0, Action = 0, Strength = 17.056

Rule 20: Condition = 1110#0, Action = 1, Strength = 17.056

