Parameters : 

                   

populationSize = 50

maxRules = 50

maxGenerations = 1500

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.16

negativeRewardFactor = 0.6

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 25.5441

Condition: 000### Action: 0 Strength: 25.5441

Condition: 000#11 Action: 1 Strength: 19.5298

Condition: #10##1 Action: 0 Strength: 19.5298

Condition: 010#1# Action: 0 Strength: 18.3492

Condition: 0##### Action: 0 Strength: 18.3492

Condition: #00### Action: 1 Strength: 19.5298

Condition: 010### Action: 0 Strength: 19.5298

Condition: 0111#0 Action: 1 Strength: 21.7325

Condition: 00##0# Action: 0 Strength: 21.7325

Condition: 000### Action: 1 Strength: 18.707

Condition: ##0##1 Action: 0 Strength: 18.707

Condition: 000#1# Action: 1 Strength: 25.5441

Condition: #01### Action: 0 Strength: 25.5441

Condition: #01### Action: 0 Strength: 18.0167

Condition: 000### Action: 0 Strength: 18.0167

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 25.5441

Rule 2: Condition = 000###, Action = 0, Strength = 25.5441

Rule 3: Condition = #111##, Action = 1, Strength = 17.9209

Rule 4: Condition = #####0, Action = 0, Strength = 17.5416

Rule 5: Condition = #10#1#, Action = 1, Strength = 13.5154

Rule 6: Condition = #11###, Action = 1, Strength = 14.8953

Rule 7: Condition = ##01##, Action = 1, Strength = 14.8953

Rule 8: Condition = ####0#, Action = 1, Strength = 2.52501

Rule 9: Condition = 001###, Action = 1, Strength = 2.52501

Rule 10: Condition = 000#11, Action = 1, Strength = 19.5298

Rule 11: Condition = #10##1, Action = 0, Strength = 19.5298

Rule 12: Condition = 1011##, Action = 1, Strength = 10.1247

Rule 13: Condition = #1101#, Action = 0, Strength = 10.1247

Rule 14: Condition = 010#1#, Action = 0, Strength = 18.3492

Rule 15: Condition = 0#####, Action = 0, Strength = 18.3492

Rule 16: Condition = #01###, Action = 0, Strength = 10.8217

Rule 17: Condition = 0#####, Action = 0, Strength = 10.8217

Rule 18: Condition = 01####, Action = 0, Strength = 14.5375

Rule 19: Condition = 1011##, Action = 1, Strength = 14.5375

Rule 20: Condition = #00###, Action = 0, Strength = 11.1795

Rule 21: Condition = ##1###, Action = 0, Strength = 11.1795

Rule 22: Condition = #00###, Action = 1, Strength = 19.5298

Rule 23: Condition = 010###, Action = 0, Strength = 19.5298

Rule 24: Condition = ##11##, Action = 1, Strength = 10.9464

Rule 25: Condition = 110#11, Action = 1, Strength = 10.9464

Rule 26: Condition = 10###0, Action = 1, Strength = 8.9256

Rule 27: Condition = ####0#, Action = 0, Strength = 8.9256

Rule 28: Condition = 0#0###, Action = 1, Strength = 12.8889

Rule 29: Condition = 000##0, Action = 0, Strength = 12.8889

Rule 30: Condition = #00#1#, Action = 0, Strength = 10.1247

Rule 31: Condition = 101###, Action = 1, Strength = 10.1247

Rule 32: Condition = 0###1#, Action = 0, Strength = 5.50724

Rule 33: Condition = #01###, Action = 0, Strength = 5.50724

Rule 34: Condition = 111###, Action = 0, Strength = 9.43334

Rule 35: Condition = #0101#, Action = 1, Strength = 9.43334

Rule 36: Condition = 0111#0, Action = 1, Strength = 21.7325

Rule 37: Condition = 00##0#, Action = 0, Strength = 21.7325

Rule 38: Condition = 000###, Action = 1, Strength = 18.707

Rule 39: Condition = ##0##1, Action = 0, Strength = 18.707

Rule 40: Condition = #00###, Action = 0, Strength = 7.4569

Rule 41: Condition = ##0###, Action = 1, Strength = 7.4569

Rule 42: Condition = 0#####, Action = 1, Strength = 2.52417

Rule 43: Condition = 001#0#, Action = 1, Strength = 2.52417

Rule 44: Condition = 000#1#, Action = 1, Strength = 25.5441

Rule 45: Condition = #01###, Action = 0, Strength = 25.5441

Rule 46: Condition = 1#101#, Action = 1, Strength = 9.06874

Rule 47: Condition = 101#1#, Action = 1, Strength = 9.06874

Rule 48: Condition = #01###, Action = 0, Strength = 18.0167

Rule 49: Condition = 000###, Action = 0, Strength = 18.0167

Rule 50: Condition = #00#10, Action = 1, Strength = 13.8405


Final Accuracy: 62.5%

Run : 1

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 25.5441

Condition: 1###00 Action: 0 Strength: 25.5441

Condition: 1###11 Action: 1 Strength: 25.5404

Condition: 0#11## Action: 0 Strength: 25.5441

Condition: 1###00 Action: 1 Strength: 25.5441

Condition: 1##011 Action: 0 Strength: 25.5423

Condition: 1###00 Action: 1 Strength: 25.5423

Condition: 1##1#0 Action: 0 Strength: 25.5441

Condition: 0###00 Action: 1 Strength: 25.5441

Condition: 0#11#0 Action: 1 Strength: 25.5423

Condition: 1###1# Action: 1 Strength: 25.5423

Condition: 1###00 Action: 0 Strength: 21.175

Condition: 01##00 Action: 0 Strength: 21.175

Condition: 0111## Action: 0 Strength: 20.5356

Condition: 0###1# Action: 1 Strength: 20.5356

Condition: 1#11## Action: 1 Strength: 25.5423

Condition: 0##111 Action: 1 Strength: 25.5423

Condition: 1##111 Action: 1 Strength: 25.5423

Condition: 0#1### Action: 1 Strength: 25.5423

Condition: 1###00 Action: 0 Strength: 25.5441

Condition: 0#10## Action: 1 Strength: 25.5441

Condition: ####1# Action: 1 Strength: 20.5338

Condition: ####11 Action: 1 Strength: 20.5338

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 25.5441

Rule 2: Condition = 1###00, Action = 0, Strength = 25.5441

Rule 3: Condition = 1###11, Action = 1, Strength = 25.5404

Rule 4: Condition = 0###0#, Action = 0, Strength = 16.8058

Rule 5: Condition = 0###1#, Action = 0, Strength = 15.5271

Rule 6: Condition = 1##01#, Action = 0, Strength = 11.9662

Rule 7: Condition = 0##11#, Action = 0, Strength = 11.9662

Rule 8: Condition = 10#11#, Action = 0, Strength = 16.1979

Rule 9: Condition = ####00, Action = 0, Strength = 16.1979

Rule 10: Condition = 1011##, Action = 0, Strength = 12.9694

Rule 11: Condition = 0###10, Action = 1, Strength = 12.9694

Rule 12: Condition = 1###01, Action = 0, Strength = 5.17483

Rule 13: Condition = 1###01, Action = 0, Strength = 5.17483

Rule 14: Condition = 0#11##, Action = 1, Strength = 16.9748

Rule 15: Condition = 1##00#, Action = 1, Strength = 16.9748

Rule 16: Condition = 1###01, Action = 0, Strength = 12.6844

Rule 17: Condition = 0###1#, Action = 0, Strength = 12.6844

Rule 18: Condition = 1#11#1, Action = 1, Strength = 16.9748

Rule 19: Condition = 0#001#, Action = 1, Strength = 16.9748

Rule 20: Condition = 0#11##, Action = 0, Strength = 25.5441

Rule 21: Condition = 1###00, Action = 1, Strength = 25.5441

Rule 22: Condition = 1##011, Action = 0, Strength = 25.5423

Rule 23: Condition = 1###00, Action = 1, Strength = 25.5423

Rule 24: Condition = 1##1#0, Action = 0, Strength = 25.5441

Rule 25: Condition = 0###00, Action = 1, Strength = 25.5441

Rule 26: Condition = 100011, Action = 1, Strength = 16.9729

Rule 27: Condition = 1##011, Action = 1, Strength = 16.9729

Rule 28: Condition = 0#11#0, Action = 1, Strength = 25.5423

Rule 29: Condition = 1###1#, Action = 1, Strength = 25.5423

Rule 30: Condition = 1###01, Action = 0, Strength = 7.0425

Rule 31: Condition = 1#11#1, Action = 1, Strength = 7.0425

Rule 32: Condition = 1###00, Action = 0, Strength = 21.175

Rule 33: Condition = 01##00, Action = 0, Strength = 21.175

Rule 34: Condition = 0##0##, Action = 1, Strength = 13.0438

Rule 35: Condition = 1#1#01, Action = 0, Strength = 13.0438

Rule 36: Condition = 0111##, Action = 0, Strength = 20.5356

Rule 37: Condition = 0###1#, Action = 1, Strength = 20.5356

Rule 38: Condition = 1#11##, Action = 1, Strength = 25.5423

Rule 39: Condition = 0##111, Action = 1, Strength = 25.5423

Rule 40: Condition = 1###01, Action = 0, Strength = 4.4744

Rule 41: Condition = ###01#, Action = 1, Strength = 4.4744

Rule 42: Condition = 1##111, Action = 1, Strength = 25.5423

Rule 43: Condition = 0#1###, Action = 1, Strength = 25.5423

Rule 44: Condition = 1###00, Action = 0, Strength = 25.5441

Rule 45: Condition = 0#10##, Action = 1, Strength = 25.5441

Rule 46: Condition = ####1#, Action = 1, Strength = 20.5338

Rule 47: Condition = ####11, Action = 1, Strength = 20.5338

Rule 48: Condition = 1###0#, Action = 0, Strength = 9.42584

Rule 49: Condition = 0##011, Action = 1, Strength = 9.42584

Rule 50: Condition = 0###1#, Action = 1, Strength = 13.0136


Final Accuracy: 64.0625%

Run : 2

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 25.5441

Condition: 01#11# Action: 1 Strength: 19.5813

Condition: 11##1# Action: 1 Strength: 19.5813

Condition: 0101## Action: 0 Strength: 19.5813

Condition: 01#### Action: 0 Strength: 20.1694

Condition: #0#0## Action: 0 Strength: 20.1694

Condition: 01#0#0 Action: 0 Strength: 25.5441

Condition: 01#1## Action: 0 Strength: 25.5441

Condition: 00#### Action: 0 Strength: 20.1694

Condition: #110## Action: 1 Strength: 20.1694

Condition: #100#0 Action: 1 Strength: 20.4391

Condition: 01#1## Action: 0 Strength: 20.4391

Condition: 01#1## Action: 0 Strength: 25.5441

Condition: 01#0#0 Action: 0 Strength: 25.5441

Condition: 01#0## Action: 0 Strength: 25.5441

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 25.5441

Rule 2: Condition = 01#11#, Action = 1, Strength = 19.5813

Rule 3: Condition = #1####, Action = 1, Strength = 15.334

Rule 4: Condition = #0####, Action = 0, Strength = 14.7947

Rule 5: Condition = 01#0##, Action = 0, Strength = 0.781379

Rule 6: Condition = #1#111, Action = 0, Strength = 17.188

Rule 7: Condition = 00####, Action = 1, Strength = 17.188

Rule 8: Condition = 0100##, Action = 0, Strength = 13.1628

Rule 9: Condition = 01#1##, Action = 0, Strength = 13.1628

Rule 10: Condition = #1####, Action = 0, Strength = 7.52719

Rule 11: Condition = #0#10#, Action = 0, Strength = 7.52719

Rule 12: Condition = #0#11#, Action = 0, Strength = 17.188

Rule 13: Condition = 01#0##, Action = 1, Strength = 17.188

Rule 14: Condition = #1#110, Action = 1, Strength = 17.4576

Rule 15: Condition = 0#####, Action = 0, Strength = 17.4576

Rule 16: Condition = 0100##, Action = 0, Strength = 0.418778

Rule 17: Condition = 01##10, Action = 0, Strength = 0.418778

Rule 18: Condition = #0###1, Action = 0, Strength = 17.188

Rule 19: Condition = 00#1##, Action = 1, Strength = 17.188

Rule 20: Condition = ######, Action = 1, Strength = 15.0643

Rule 21: Condition = #1####, Action = 0, Strength = 15.0643

Rule 22: Condition = #0####, Action = 1, Strength = 7.52712

Rule 23: Condition = #1####, Action = 0, Strength = 7.52712

Rule 24: Condition = 11##1#, Action = 1, Strength = 19.5813

Rule 25: Condition = 0101##, Action = 0, Strength = 19.5813

Rule 26: Condition = 01####, Action = 0, Strength = 20.1694

Rule 27: Condition = #0#0##, Action = 0, Strength = 20.1694

Rule 28: Condition = 11#0##, Action = 0, Strength = 7.88592

Rule 29: Condition = #####0, Action = 1, Strength = 7.88592

Rule 30: Condition = 01#0#0, Action = 0, Strength = 25.5441

Rule 31: Condition = 01#1##, Action = 0, Strength = 25.5441

Rule 32: Condition = 11##0#, Action = 1, Strength = 13.018

Rule 33: Condition = 01####, Action = 0, Strength = 13.018

Rule 34: Condition = #0#110, Action = 1, Strength = 17.188

Rule 35: Condition = 0###1#, Action = 0, Strength = 17.188

Rule 36: Condition = 00####, Action = 0, Strength = 20.1694

