Parameters : 

                   

populationSize = 30

maxRules = 60

maxGenerations = 2000

mutationRate = 0.7

bidPercentage = 0.05

rewardAmount = 1.2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 15

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 15.7449

Condition: 11###0 Action: 0 Strength: 15.7449

Condition: 000### Action: 0 Strength: 15.7449

Condition: 01#0## Action: 0 Strength: 15.7449

Condition: 0##### Action: 0 Strength: 15.7449

Condition: 0#1010 Action: 0 Strength: 15.7449

Condition: ##1#10 Action: 0 Strength: 15.7449

Condition: 001111 Action: 0 Strength: 15.7449

Condition: 1#1#1# Action: 1 Strength: 15.7449

Condition: ##010# Action: 1 Strength: 15.7449

Condition: 110000 Action: 1 Strength: 15.7449

Condition: 0#11## Action: 1 Strength: 15.7449

Condition: 111#01 Action: 1 Strength: 15.7449

Condition: 101010 Action: 1 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 15.7449

Rule 2: Condition = 11###0, Action = 0, Strength = 15.7449

Rule 3: Condition = 000###, Action = 0, Strength = 15.7449

Rule 4: Condition = 01#0##, Action = 0, Strength = 15.7449

Rule 5: Condition = 0011##, Action = 1, Strength = 12.3013

Rule 6: Condition = 1###1#, Action = 1, Strength = 12.3011

Rule 7: Condition = 010#1#, Action = 1, Strength = 14.023

Rule 8: Condition = 00110#, Action = 0, Strength = 14.023

Rule 9: Condition = 1##010, Action = 0, Strength = 11.5172

Rule 10: Condition = #1##01, Action = 0, Strength = 11.5172

Rule 11: Condition = ##1101, Action = 0, Strength = 10.4287

Rule 12: Condition = #0#001, Action = 1, Strength = 10.4287

Rule 13: Condition = 00101#, Action = 1, Strength = 8.10782

Rule 14: Condition = #110#0, Action = 1, Strength = 8.10782

Rule 15: Condition = 111#00, Action = 0, Strength = 11.1217

Rule 16: Condition = #1##01, Action = 1, Strength = 11.1217

Rule 17: Condition = 000000, Action = 1, Strength = 6.49443

Rule 18: Condition = #1111#, Action = 1, Strength = 6.49443

Rule 19: Condition = #1#1#0, Action = 0, Strength = 12.3012

Rule 20: Condition = 11110#, Action = 0, Strength = 12.3012

Rule 21: Condition = #100##, Action = 1, Strength = 10.4322

Rule 22: Condition = 101#11, Action = 0, Strength = 10.4322

Rule 23: Condition = ##1#1#, Action = 1, Strength = 8.21619

Rule 24: Condition = 1###1#, Action = 1, Strength = 8.21619

Rule 25: Condition = 0##11#, Action = 1, Strength = 12.1576

Rule 26: Condition = #0#011, Action = 1, Strength = 12.1576

Rule 27: Condition = 100#01, Action = 1, Strength = 5.41137

Rule 28: Condition = 0#1010, Action = 1, Strength = 5.41137

Rule 29: Condition = 101001, Action = 1, Strength = 10.6174

Rule 30: Condition = 1#11#0, Action = 1, Strength = 10.6174

Rule 31: Condition = #0##10, Action = 1, Strength = 11.1217

Rule 32: Condition = 010#01, Action = 0, Strength = 11.1217

Rule 33: Condition = 0#####, Action = 0, Strength = 15.7449

Rule 34: Condition = 0#1010, Action = 0, Strength = 15.7449

Rule 35: Condition = ##1010, Action = 1, Strength = 8.56797

Rule 36: Condition = 101110, Action = 1, Strength = 8.56797

Rule 37: Condition = 110##0, Action = 1, Strength = 8.10782

Rule 38: Condition = 1100##, Action = 1, Strength = 8.10782

Rule 39: Condition = 0##01#, Action = 1, Strength = 6.41626

Rule 40: Condition = 110###, Action = 1, Strength = 6.41626

Rule 41: Condition = 11#0##, Action = 0, Strength = 14.0231

Rule 42: Condition = 1111#0, Action = 0, Strength = 14.0231

Rule 43: Condition = 10#1#0, Action = 1, Strength = 14.023

Rule 44: Condition = 1000#0, Action = 0, Strength = 14.023

Rule 45: Condition = ##1#10, Action = 0, Strength = 15.7449

Rule 46: Condition = 001111, Action = 0, Strength = 15.7449

Rule 47: Condition = 1#1#1#, Action = 1, Strength = 15.7449

Rule 48: Condition = ##010#, Action = 1, Strength = 15.7449

Rule 49: Condition = 110000, Action = 1, Strength = 15.7449

Rule 50: Condition = 0#11##, Action = 1, Strength = 15.7449

Rule 51: Condition = 111#01, Action = 1, Strength = 15.7449

Rule 52: Condition = 101010, Action = 1, Strength = 15.7449

Rule 53: Condition = 101#0#, Action = 1, Strength = 11.1217

Rule 54: Condition = #11#00, Action = 0, Strength = 11.1217

Rule 55: Condition = 10#1#1, Action = 1, Strength = 6.35575

Rule 56: Condition = 1110#1, Action = 1, Strength = 6.35575

Rule 57: Condition = #01110, Action = 0, Strength = 14.0195

Rule 58: Condition = 01##0#, Action = 0, Strength = 14.0195

Rule 59: Condition = #110#1, Action = 0, Strength = 14.0195

Rule 60: Condition = 0##00#, Action = 1, Strength = 14.0195


Final Accuracy: 65.625%

Run : 1

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 15.7449

Condition: 01#0## Action: 0 Strength: 15.7449

Condition: 1#1101 Action: 1 Strength: 15.7449

Condition: 0##00# Action: 1 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 15.7449

Rule 2: Condition = 01#0##, Action = 0, Strength = 15.7449

Rule 3: Condition = 11###0, Action = 0, Strength = 14.1674

