Parameters : 

                   

populationSize = 50

maxRules = 50

maxGenerations = 2000

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.5

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: 001### Action: 1 Strength: 19.681

Condition: 01#### Action: 1 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: #010#0 Action: 0 Strength: 19.6811

Condition: 01#### Action: 1 Strength: 19.6811

Condition: 1##00# Action: 1 Strength: 18.5956

Condition: #1#0#0 Action: 0 Strength: 18.5956

Condition: #000#0 Action: 0 Strength: 18.1277

Condition: #1#01# Action: 0 Strength: 18.1277

Condition: 01#10# Action: 1 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: 0000## Action: 0 Strength: 18.1276

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 19.6811

Rule 2: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 3: Condition = 001###, Action = 1, Strength = 19.681

Rule 4: Condition = 1##01#, Action = 1, Strength = 17.5101

Rule 5: Condition = #000##, Action = 0, Strength = 16.5743

Rule 6: Condition = 01#1##, Action = 1, Strength = 10.1416

Rule 7: Condition = #101##, Action = 0, Strength = 10.1416

Rule 8: Condition = 01####, Action = 1, Strength = 10.1385

Rule 9: Condition = 0011##, Action = 1, Strength = 10.1385

Rule 10: Condition = 01####, Action = 1, Strength = 19.6811

Rule 11: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 12: Condition = 1##010, Action = 1, Strength = 9.07564

Rule 13: Condition = 1##0##, Action = 1, Strength = 9.07564

Rule 14: Condition = #1#10#, Action = 0, Strength = 11.7879

Rule 15: Condition = 00#0#1, Action = 0, Strength = 11.7879

Rule 16: Condition = ###101, Action = 1, Strength = 9.05915

Rule 17: Condition = ##01##, Action = 1, Strength = 9.05915

Rule 18: Condition = 11#0##, Action = 1, Strength = 10.1066

Rule 19: Condition = 01#11#, Action = 0, Strength = 10.1066

Rule 20: Condition = ###1#0, Action = 1, Strength = 5.22571

Rule 21: Condition = ####1#, Action = 1, Strength = 5.22571

Rule 22: Condition = 1##01#, Action = 1, Strength = 17.5101

Rule 23: Condition = 10#01#, Action = 1, Strength = 17.5101

Rule 24: Condition = 01#1##, Action = 0, Strength = 17.5279

Rule 25: Condition = 0001#1, Action = 1, Strength = 17.5279

Rule 26: Condition = ##111#, Action = 1, Strength = 6.4611

Rule 27: Condition = 1##0##, Action = 1, Strength = 6.4611

Rule 28: Condition = 0001##, Action = 0, Strength = 10.1202

Rule 29: Condition = 00#100, Action = 1, Strength = 10.1202

Rule 30: Condition = #010#0, Action = 0, Strength = 19.6811

Rule 31: Condition = 01####, Action = 1, Strength = 19.6811

Rule 32: Condition = 1###1#, Action = 0, Strength = 17.5101

Rule 33: Condition = 1##01#, Action = 0, Strength = 17.5101

Rule 34: Condition = 0#10#0, Action = 0, Strength = 13.2203

Rule 35: Condition = 1##010, Action = 1, Strength = 13.2203

Rule 36: Condition = 1##00#, Action = 1, Strength = 18.5956

Rule 37: Condition = #1#0#0, Action = 0, Strength = 18.5956

Rule 38: Condition = 011#00, Action = 0, Strength = 17.5278

Rule 39: Condition = 0##1##, Action = 1, Strength = 17.5278

Rule 40: Condition = #000#0, Action = 0, Strength = 18.1277

Rule 41: Condition = #1#01#, Action = 0, Strength = 18.1277

Rule 42: Condition = 01#10#, Action = 1, Strength = 19.6811

Rule 43: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 44: Condition = 0000#0, Action = 1, Strength = 9.05548

Rule 45: Condition = 1##01#, Action = 1, Strength = 9.05548

Rule 46: Condition = 0000##, Action = 1, Strength = 10.1435

Rule 47: Condition = #01###, Action = 0, Strength = 10.1435

Rule 48: Condition = 10#0#0, Action = 1, Strength = 13.2203

Rule 49: Condition = 1#1###, Action = 0, Strength = 13.2203

Rule 50: Condition = 0000##, Action = 0, Strength = 18.1276


Final Accuracy: 57.8125%

Run : 1

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 18.3136

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 18.3136

Rule 2: Condition = 0##1##, Action = 1, Strength = 17.336

Rule 3: Condition = 01####, Action = 0, Strength = 16.7921

Rule 4: Condition = 00####, Action = 1, Strength = 15.3765

Rule 5: Condition = ######, Action = 0, Strength = 8.25271

Rule 6: Condition = 0#####, Action = 1, Strength = 17.336

Rule 7: Condition = 0##1##, Action = 1, Strength = 17.336

Rule 8: Condition = 0#0100, Action = 0, Strength = 9.48417

Rule 9: Condition = 000###, Action = 1, Strength = 9.48417

Rule 10: Condition = 0##0#0, Action = 1, Strength = 8.88903

Rule 11: Condition = #0###0, Action = 1, Strength = 8.88903

