Parameters : 

                   

populationSize = 30

maxRules = 50

maxGenerations = 1000

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 1.8

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 23.6173

Condition: 11#00# Action: 0 Strength: 18.0486

Condition: 10#### Action: 0 Strength: 18.0486

Condition: 10#### Action: 0 Strength: 19.4566

Condition: #1#001 Action: 1 Strength: 19.4566

Condition: 11##0# Action: 0 Strength: 23.6173

Condition: 000#0# Action: 0 Strength: 23.6173

Condition: 10#0## Action: 0 Strength: 19.4566

Condition: ##1#11 Action: 1 Strength: 19.4566

Condition: 10##0# Action: 0 Strength: 23.6173

Condition: 10##0# Action: 1 Strength: 23.6173

Condition: 110#0# Action: 0 Strength: 23.6173

Condition: 11##0# Action: 0 Strength: 23.6173

Condition: #1#### Action: 0 Strength: 18.0486

Condition: 10011# Action: 0 Strength: 18.0486

Condition: ###### Action: 1 Strength: 20.6732

Condition: 10#10# Action: 0 Strength: 20.6732

Condition: ####1# Action: 1 Strength: 19.4566

Condition: 11#0#1 Action: 0 Strength: 19.4566

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 23.6173

Rule 2: Condition = ###1##, Action = 1, Strength = 17.729

Rule 3: Condition = ###0#1, Action = 1, Strength = 15.2959

Rule 4: Condition = 0##0##, Action = 0, Strength = 15.2728

Rule 5: Condition = #1#00#, Action = 0, Strength = 12.4799

Rule 6: Condition = ###011, Action = 1, Strength = 3.78804

Rule 7: Condition = 1##1##, Action = 0, Strength = 3.78804

Rule 8: Condition = 11#00#, Action = 0, Strength = 18.0486

Rule 9: Condition = 10####, Action = 0, Strength = 18.0486

Rule 10: Condition = 01##0#, Action = 0, Strength = 7.89391

Rule 11: Condition = 0##0##, Action = 0, Strength = 7.89391

Rule 12: Condition = 10####, Action = 0, Strength = 19.4566

Rule 13: Condition = #1#001, Action = 1, Strength = 19.4566

Rule 14: Condition = ###11#, Action = 1, Strength = 9.10831

Rule 15: Condition = #00#0#, Action = 0, Strength = 9.10831

Rule 16: Condition = ###0#1, Action = 1, Strength = 15.2959

Rule 17: Condition = ###0#1, Action = 1, Strength = 15.2959

Rule 18: Condition = 11##0#, Action = 0, Strength = 23.6173

Rule 19: Condition = 000#0#, Action = 0, Strength = 23.6173

Rule 20: Condition = ###0##, Action = 1, Strength = 7.81663

Rule 21: Condition = ###1#1, Action = 1, Strength = 7.81663

Rule 22: Condition = 1##1#0, Action = 1, Strength = 3.78804

Rule 23: Condition = ###0#1, Action = 0, Strength = 3.78804

Rule 24: Condition = ###1##, Action = 0, Strength = 16.5124

Rule 25: Condition = ###0#1, Action = 1, Strength = 16.5124

Rule 26: Condition = 10#0##, Action = 0, Strength = 19.4566

Rule 27: Condition = ##1#11, Action = 1, Strength = 19.4566

Rule 28: Condition = #0##0#, Action = 1, Strength = 9.25485

Rule 29: Condition = 1##1##, Action = 1, Strength = 9.25485

Rule 30: Condition = ##0###, Action = 1, Strength = 9.00887

Rule 31: Condition = 100###, Action = 0, Strength = 9.00887

Rule 32: Condition = 10##0#, Action = 0, Strength = 23.6173

Rule 33: Condition = 10##0#, Action = 1, Strength = 23.6173

Rule 34: Condition = 001###, Action = 1, Strength = 0.269918

Rule 35: Condition = 0##111, Action = 0, Strength = 0.269918

Rule 36: Condition = 100#0#, Action = 0, Strength = 12.2664

Rule 37: Condition = 10##0#, Action = 0, Strength = 12.2664

Rule 38: Condition = ###0#1, Action = 1, Strength = 16.5124

Rule 39: Condition = ###1##, Action = 1, Strength = 16.5124

Rule 40: Condition = 01#1##, Action = 0, Strength = 6.40512

Rule 41: Condition = 1#100#, Action = 1, Strength = 6.40512

Rule 42: Condition = 110#0#, Action = 0, Strength = 23.6173

Rule 43: Condition = 11##0#, Action = 0, Strength = 23.6173

Rule 44: Condition = #1####, Action = 0, Strength = 18.0486

Rule 45: Condition = 10011#, Action = 0, Strength = 18.0486

Rule 46: Condition = ######, Action = 1, Strength = 20.6732

Rule 47: Condition = 10#10#, Action = 0, Strength = 20.6732

Rule 48: Condition = ####1#, Action = 1, Strength = 19.4566

Rule 49: Condition = 11#0#1, Action = 0, Strength = 19.4566

Rule 50: Condition = 10####, Action = 0, Strength = 15.3531


Final Accuracy: 65.625%

Run : 1

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 23.6173

Condition: 1###00 Action: 0 Strength: 23.6173

Condition: #1#1#1 Action: 1 Strength: 23.541

Condition: 0#11## Action: 1 Strength: 21.7402

Condition: 1###11 Action: 1 Strength: 21.6057

Condition: 1###11 Action: 1 Strength: 21.6057

Condition: 1###1# Action: 1 Strength: 21.6057

Condition: #0#1#1 Action: 1 Strength: 23.541

Condition: 11#1## Action: 1 Strength: 23.541

Condition: 01#0## Action: 0 Strength: 21.0343

Condition: 11##10 Action: 1 Strength: 21.0343

Condition: 11##00 Action: 1 Strength: 18.4514

Condition: 11##10 Action: 0 Strength: 18.4514

Condition: 1##### Action: 1 Strength: 21.6729

Condition: 0#1111 Action: 1 Strength: 21.6729

Condition: ####00 Action: 0 Strength: 23.6173

Condition: 1##11# Action: 0 Strength: 23.6173

Condition: 01#0## Action: 1 Strength: 22.6115

Condition: 1####1 Action: 0 Strength: 22.6115

Condition: 0#10## Action: 0 Strength: 22.6788

Condition: 1##100 Action: 1 Strength: 22.6788

Condition: 110##0 Action: 0 Strength: 18.4514

Condition: 11##10 Action: 1 Strength: 18.4514

Condition: 01#1## Action: 1 Strength: 22.6788

Condition: 0#1##0 Action: 0 Strength: 22.6788

Condition: 0100## Action: 0 Strength: 23.6173

Condition: 01#0## Action: 0 Strength: 23.6173

Condition: 10##01 Action: 0 Strength: 23.6173

Condition: 0##10# Action: 0 Strength: 23.6173

Condition: 0##011 Action: 1 Strength: 21.6729

Condition: 1#1101 Action: 0 Strength: 21.6729

Condition: 1###11 Action: 1 Strength: 22.6115

Condition: 1#1##0 Action: 0 Strength: 22.6115

Condition: #1#1## Action: 0 Strength: 22.6406

Condition: #110#1 Action: 1 Strength: 22.6406

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 23.6173

Rule 2: Condition = 1###00, Action = 0, Strength = 23.6173

Rule 3: Condition = #1#1#1, Action = 1, Strength = 23.541

Rule 4: Condition = 0#11##, Action = 1, Strength = 21.7402

Rule 5: Condition = 1###11, Action = 1, Strength = 21.6057

