Parameters : 

                   

populationSize40

maxRules = 50

maxGenerations = 3000

mutationRate = 0.15

bidPercentage = 0.06

rewardAmount = 2

repeatCount = 10

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 22.957

Condition: 10##0# Action: 0 Strength: 22.957

Condition: #1#1#1 Action: 1 Strength: 22.957

Condition: #01#1# Action: 1 Strength: 22.9551

Condition: 001#1# Action: 1 Strength: 22.9551

Condition: #01#10 Action: 1 Strength: 22.9551

Condition: #1###1 Action: 0 Strength: 22.9561

Condition: #010## Action: 1 Strength: 22.9561

Condition: #11#10 Action: 1 Strength: 22.9561

Condition: #0#1#1 Action: 1 Strength: 22.9561

Condition: #1#1#1 Action: 0 Strength: 20.7119

Condition: #0##0# Action: 0 Strength: 20.7119

Condition: #1#000 Action: 0 Strength: 22.957

Condition: 01#010 Action: 0 Strength: 22.957

Condition: 1##10# Action: 0 Strength: 20.7119

Condition: #00#01 Action: 1 Strength: 20.7119

Condition: #010#0 Action: 0 Strength: 20.7119

Condition: #10#0# Action: 1 Strength: 20.7119

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 22.957

Rule 2: Condition = 10##0#, Action = 0, Strength = 22.957

Rule 3: Condition = #1#1#1, Action = 1, Strength = 22.957

Rule 4: Condition = #01#1#, Action = 1, Strength = 22.9551

Rule 5: Condition = #00#0#, Action = 0, Strength = 18.4667

Rule 6: Condition = 001#1#, Action = 1, Strength = 22.9551

Rule 7: Condition = #01#10, Action = 1, Strength = 22.9551

Rule 8: Condition = #100##, Action = 0, Strength = 6.95265

Rule 9: Condition = 101###, Action = 1, Strength = 6.95265

Rule 10: Condition = 1###00, Action = 0, Strength = 12.7736

Rule 11: Condition = #11#0#, Action = 1, Strength = 12.7736

Rule 12: Condition = #0#01#, Action = 0, Strength = 12.2166

Rule 13: Condition = #10##0, Action = 0, Strength = 12.2166

Rule 14: Condition = #1###1, Action = 0, Strength = 22.9561

Rule 15: Condition = #010##, Action = 1, Strength = 22.9561

Rule 16: Condition = #11#10, Action = 1, Strength = 22.9561

Rule 17: Condition = #0#1#1, Action = 1, Strength = 22.9561

Rule 18: Condition = #000#1, Action = 1, Strength = 14.2096

Rule 19: Condition = #1#0#1, Action = 0, Strength = 14.2096

Rule 20: Condition = #1##0#, Action = 0, Strength = 3.16826

Rule 21: Condition = 011##1, Action = 1, Strength = 3.16826

Rule 22: Condition = #1#10#, Action = 0, Strength = 12.5524

Rule 23: Condition = 0#00#0, Action = 1, Strength = 12.5524

Rule 24: Condition = ###1##, Action = 0, Strength = 4.15022

Rule 25: Condition = #0##0#, Action = 1, Strength = 4.15022

Rule 26: Condition = #1##0#, Action = 1, Strength = 14.8275

Rule 27: Condition = #01#1#, Action = 0, Strength = 14.8275

Rule 28: Condition = #0#1#1, Action = 1, Strength = 15.8148

Rule 29: Condition = #1###0, Action = 1, Strength = 15.8148

