Parameters : 

                   

populationSize = 30

maxRules = 40

maxGenerations = 1500

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: #1##0# Action: 0 Strength: 26.2415

Condition: #000#0 Action: 0 Strength: 26.2415

Condition: 11#1#1 Action: 1 Strength: 26.2414

Condition: #1#101 Action: 1 Strength: 26.2414

Condition: #1#010 Action: 1 Strength: 26.2415

Condition: #00#0# Action: 0 Strength: 26.2415

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: 01#1#1 Action: 1 Strength: 26.2414

Condition: #00#0# Action: 0 Strength: 21.5548

Condition: #0#### Action: 0 Strength: 21.5548

Condition: ###1#0 Action: 0 Strength: 26.2414

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: #00#1# Action: 0 Strength: 26.2415

Condition: #00### Action: 0 Strength: 26.2415

Condition: #1#0#1 Action: 1 Strength: 26.2414

Condition: #1#1#0 Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 26.2415

Rule 2: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 3: Condition = #1#1#1, Action = 1, Strength = 26.2414

Rule 4: Condition = #0####, Action = 1, Strength = 16.8682

Rule 5: Condition = #1##0#, Action = 0, Strength = 26.2415

Rule 6: Condition = #000#0, Action = 0, Strength = 26.2415

Rule 7: Condition = #00##1, Action = 1, Strength = 13.5448

Rule 8: Condition = #0#101, Action = 0, Strength = 13.5448

Rule 9: Condition = #111#1, Action = 0, Strength = 0.973879

Rule 10: Condition = #00#01, Action = 1, Strength = 0.973879

Rule 11: Condition = 11#1#1, Action = 1, Strength = 26.2414

Rule 12: Condition = #1#101, Action = 1, Strength = 26.2414

Rule 13: Condition = #1##01, Action = 1, Strength = 13.6293

Rule 14: Condition = #000#0, Action = 0, Strength = 13.6293

Rule 15: Condition = #0#1#1, Action = 0, Strength = 8.85989

Rule 16: Condition = #0#1##, Action = 1, Strength = 8.85989

Rule 17: Condition = #1#1#0, Action = 0, Strength = 13.4772

Rule 18: Condition = 00#0#0, Action = 0, Strength = 13.4772

Rule 19: Condition = #1#0##, Action = 0, Strength = 0.973879

Rule 20: Condition = #1#0#0, Action = 1, Strength = 0.973879

Rule 21: Condition = #1#010, Action = 1, Strength = 26.2415

Rule 22: Condition = #00#0#, Action = 0, Strength = 26.2415

Rule 23: Condition = #1#1#1, Action = 1, Strength = 26.2414

Rule 24: Condition = 01#1#1, Action = 1, Strength = 26.2414

Rule 25: Condition = #00#0#, Action = 0, Strength = 21.5548

Rule 26: Condition = #0####, Action = 0, Strength = 21.5548

Rule 27: Condition = #1###0, Action = 0, Strength = 19.1914

Rule 28: Condition = #1#0##, Action = 1, Strength = 19.1914

Rule 29: Condition = ###1#0, Action = 0, Strength = 26.2414

Rule 30: Condition = #1#1#1, Action = 1, Strength = 26.2414

Rule 31: Condition = #1#011, Action = 1, Strength = 13.6293

Rule 32: Condition = #111#0, Action = 0, Strength = 13.6293

Rule 33: Condition = 11#0#0, Action = 0, Strength = 13.4944

Rule 34: Condition = ##0100, Action = 1, Strength = 13.4944

Rule 35: Condition = #1##0#, Action = 0, Strength = 19.1914

Rule 36: Condition = #00###, Action = 0, Strength = 19.1914

Rule 37: Condition = #00#1#, Action = 0, Strength = 26.2415

Rule 38: Condition = #00###, Action = 0, Strength = 26.2415

Rule 39: Condition = #1#0#1, Action = 1, Strength = 26.2414

Rule 40: Condition = #1#1#0, Action = 1, Strength = 26.2414


Final Accuracy: 51.5625%

Run : 1

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 25.9703

Condition: 10#### Action: 0 Strength: 23.8524

