Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 8000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#1### Action: 1 Strength: 30.2208

Condition: #1#1#1 Action: 1 Strength: 30.0677

Condition: 01#0## Action: 0 Strength: 29.8733

Condition: ###000 Action: 0 Strength: 26.4372

Condition: 00#1## Action: 0 Strength: 25.0156

Condition: 1##011 Action: 1 Strength: 25.014

Condition: 00#0## Action: 0 Strength: 26.1923

Condition: 01#0#0 Action: 1 Strength: 26.1923

Condition: 1##1#1 Action: 1 Strength: 26.546

Condition: #1#1## Action: 1 Strength: 26.546

Condition: #1#001 Action: 0 Strength: 28.1552

Condition: 0100## Action: 0 Strength: 28.1552

Condition: 1##1## Action: 0 Strength: 26.4489

Condition: 01#01# Action: 1 Strength: 26.4489

Condition: ###### Action: 0 Strength: 28.329

Condition: 0#1010 Action: 1 Strength: 28.329

Condition: 0#1110 Action: 1 Strength: 30.2208

Condition: 011#1# Action: 1 Strength: 30.2208

ALL RULES 

Rule 1: Condition = 0#1###, Action = 1, Strength = 30.2208

Rule 2: Condition = #1#1#1, Action = 1, Strength = 30.0677

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.8733

Rule 4: Condition = ###000, Action = 0, Strength = 26.4372

Rule 5: Condition = 00#1##, Action = 0, Strength = 25.0156

Rule 6: Condition = 1##011, Action = 1, Strength = 25.014

Rule 7: Condition = 11#1#0, Action = 0, Strength = 24.5008

Rule 8: Condition = 1##11#, Action = 1, Strength = 23.0244

Rule 9: Condition = 00#0##, Action = 0, Strength = 22.5114

Rule 10: Condition = #101#0, Action = 1, Strength = 18.7761

Rule 11: Condition = 1#####, Action = 0, Strength = 16.0232

Rule 12: Condition = 11#001, Action = 1, Strength = 5.4343

Rule 13: Condition = #1####, Action = 0, Strength = 23.0454

Rule 14: Condition = 1##1#1, Action = 1, Strength = 23.0454

Rule 15: Condition = 1##110, Action = 1, Strength = 12.5083

Rule 16: Condition = #1#01#, Action = 1, Strength = 12.5083

Rule 17: Condition = #101##, Action = 1, Strength = 24.4984

Rule 18: Condition = 0#1##0, Action = 1, Strength = 24.4984

Rule 19: Condition = #0#11#, Action = 0, Strength = 15.9877

Rule 20: Condition = 000#01, Action = 1, Strength = 15.9877

Rule 21: Condition = 00#0##, Action = 0, Strength = 26.1923

Rule 22: Condition = 01#0#0, Action = 1, Strength = 26.1923

Rule 23: Condition = 1##1#1, Action = 1, Strength = 26.546

Rule 24: Condition = #1#1##, Action = 1, Strength = 26.546

Rule 25: Condition = 11###0, Action = 0, Strength = 13.6334

Rule 26: Condition = 0#11#0, Action = 1, Strength = 13.6334

Rule 27: Condition = #1#001, Action = 0, Strength = 28.1552

Rule 28: Condition = 0100##, Action = 0, Strength = 28.1552

