Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 4: Condition = 0#00##, Action = 0, Strength = 16.7351

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 6: Condition = 10##0#, Action = 0, Strength = 16.7104

Rule 7: Condition = 10####, Action = 1, Strength = 16.2524

Rule 8: Condition = 01####, Action = 0, Strength = 15.1161

Rule 9: Condition = 000###, Action = 0, Strength = 15.1161

Rule 10: Condition = 0##101, Action = 0, Strength = 2.07429

Rule 11: Condition = 01###1, Action = 0, Strength = 9.33565

Rule 12: Condition = 0#0##0, Action = 0, Strength = 9.33565

Rule 13: Condition = 11###1, Action = 1, Strength = 9.33565

Rule 14: Condition = 1110##, Action = 1, Strength = 9.33565

Rule 15: Condition = 000###, Action = 1, Strength = 16.7351

Rule 16: Condition = 001###, Action = 1, Strength = 16.7351

Rule 17: Condition = 01###1, Action = 0, Strength = 16.7351

Rule 18: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 19: Condition = 0#00#0, Action = 1, Strength = 8.90913

Rule 20: Condition = 1#####, Action = 1, Strength = 8.90913

Rule 21: Condition = 0100##, Action = 1, Strength = 8.57535

Rule 22: Condition = 000###, Action = 0, Strength = 8.57535

Rule 23: Condition = 0100##, Action = 1, Strength = 8.57536

Rule 24: Condition = 01####, Action = 0, Strength = 8.57536

Rule 25: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 26: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 27: Condition = 0##111, Action = 0, Strength = 9.40471

Rule 28: Condition = 11##11, Action = 0, Strength = 9.40471

Rule 29: Condition = 11###1, Action = 1, Strength = 9.33565

Rule 30: Condition = 1110##, Action = 0, Strength = 9.33565

Rule 31: Condition = 1##0##, Action = 1, Strength = 8.61685

Rule 32: Condition = 10####, Action = 0, Strength = 8.61685

Rule 33: Condition = 01####, Action = 0, Strength = 8.11744

Rule 34: Condition = 10####, Action = 1, Strength = 8.11744

Rule 35: Condition = 001###, Action = 1, Strength = 8.93805

Rule 36: Condition = 001##0, Action = 0, Strength = 8.93805

Rule 37: Condition = 11#1#1, Action = 1, Strength = 9.35806

Rule 38: Condition = 10##0#, Action = 1, Strength = 9.35806

Rule 39: Condition = 10####, Action = 1, Strength = 16.7228

Rule 40: Condition = 001#0#, Action = 0, Strength = 16.7228

Rule 41: Condition = 01#1##, Action = 0, Strength = 8.93716

Rule 42: Condition = 0#0##0, Action = 0, Strength = 8.93716

Rule 43: Condition = 10##0#, Action = 0, Strength = 16.7228

Rule 44: Condition = 0#00##, Action = 0, Strength = 16.7228

Rule 45: Condition = 10####, Action = 0, Strength = 9.04506

Rule 46: Condition = 01101#, Action = 1, Strength = 9.04506

Rule 47: Condition = 11##0#, Action = 0, Strength = 16.7228

Rule 48: Condition = 10##00, Action = 0, Strength = 16.7228

Rule 49: Condition = 001#0#, Action = 1, Strength = 16.7351

Rule 50: Condition = 001###, Action = 1, Strength = 16.7351

Rule 51: Condition = 1011##, Action = 1, Strength = 9.3725

Rule 52: Condition = 11##0#, Action = 0, Strength = 9.3725

Rule 53: Condition = 01##0#, Action = 0, Strength = 8.47694

Rule 54: Condition = #0####, Action = 0, Strength = 8.47694

Rule 55: Condition = 11#1#0, Action = 0, Strength = 8.85823

Rule 56: Condition = 11#0##, Action = 0, Strength = 8.85823

Rule 57: Condition = 01#1#0, Action = 0, Strength = 9.38486

Rule 58: Condition = 01###0, Action = 0, Strength = 9.38486

Rule 59: Condition = 011###, Action = 0, Strength = 8.57535

Rule 60: Condition = 1001##, Action = 1, Strength = 8.57535

Rule 61: Condition = 0101##, Action = 1, Strength = 16.7351

Rule 62: Condition = 0##0#1, Action = 0, Strength = 16.7351

Rule 63: Condition = 00###0, Action = 1, Strength = 8.93805

Rule 64: Condition = 1#1###, Action = 1, Strength = 8.93805

Rule 65: Condition = 010#0#, Action = 1, Strength = 1.13921

Rule 66: Condition = 10###1, Action = 0, Strength = 1.13921

Rule 67: Condition = 01###1, Action = 1, Strength = 1.53858

Rule 68: Condition = 0#11##, Action = 1, Strength = 1.53858

Rule 69: Condition = 00####, Action = 1, Strength = 16.4937

Rule 70: Condition = 1110##, Action = 1, Strength = 16.4937

Rule 71: Condition = 0010##, Action = 1, Strength = 1.53858

Rule 72: Condition = 111###, Action = 0, Strength = 1.53858

Rule 73: Condition = 10##0#, Action = 0, Strength = 16.7104

Rule 74: Condition = 10##0#, Action = 0, Strength = 16.7104

Rule 75: Condition = 11###1, Action = 1, Strength = 9.33565

Rule 76: Condition = 001###, Action = 1, Strength = 9.33565

Rule 77: Condition = 11##0#, Action = 0, Strength = 8.92569

Rule 78: Condition = 100##1, Action = 0, Strength = 8.92569

Rule 79: Condition = 0#0###, Action = 0, Strength = 15.9256

Rule 80: Condition = 0000##, Action = 0, Strength = 15.9256

Rule 81: Condition = 11##0#, Action = 1, Strength = 1.08624

Rule 82: Condition = 00###0, Action = 1, Strength = 1.08624

Rule 83: Condition = 011###, Action = 1, Strength = 8.92694

Rule 84: Condition = 001###, Action = 1, Strength = 8.92694

Rule 85: Condition = 10###0, Action = 0, Strength = 16.4937

Rule 86: Condition = 11####, Action = 1, Strength = 16.4937

Rule 87: Condition = 0#00##, Action = 0, Strength = 15.9256

