Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 2000

mutationRate = 0.3

bidPercentage = 0.03

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 26.8002

Condition: 11#### Action: 0 Strength: 25.7857

Condition: #0#001 Action: 1 Strength: 26.2929

Condition: 11##1# Action: 1 Strength: 26.2929

Condition: 0#10## Action: 0 Strength: 25.7857

Condition: 11#### Action: 1 Strength: 25.7857

Condition: 111##1 Action: 0 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 26.2929

Condition: 1##101 Action: 1 Strength: 26.2929

Condition: 01#### Action: 1 Strength: 26.2929

Condition: 11###0 Action: 0 Strength: 26.2929

Condition: 10011# Action: 1 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 20.6614

Condition: 11###1 Action: 1 Strength: 20.6614

Condition: #0#### Action: 0 Strength: 20.6614

Condition: ###1#1 Action: 0 Strength: 20.6614

Condition: 00###0 Action: 0 Strength: 20.1541

Condition: 1##0## Action: 0 Strength: 20.1541

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 26.8002

Rule 2: Condition = 11####, Action = 0, Strength = 25.7857

Rule 3: Condition = 0#####, Action = 0, Strength = 14.5226

Rule 4: Condition = 1##0##, Action = 0, Strength = 11.0326

Rule 5: Condition = 1####0, Action = 1, Strength = 8.37387

Rule 6: Condition = 1##1#1, Action = 0, Strength = 8.34344

Rule 7: Condition = #1#1#0, Action = 1, Strength = 7.81434

Rule 8: Condition = 00#1#1, Action = 1, Strength = 0.969772

Rule 9: Condition = 1110#1, Action = 0, Strength = 0.896928

Rule 10: Condition = 11##1#, Action = 1, Strength = 0.893404

Rule 11: Condition = 10##10, Action = 1, Strength = 8.0941

Rule 12: Condition = #11010, Action = 1, Strength = 8.0941

Rule 13: Condition = 1#1111, Action = 0, Strength = 13.8242

Rule 14: Condition = 0#1###, Action = 0, Strength = 13.8242

Rule 15: Condition = #1###0, Action = 0, Strength = 13.1065

Rule 16: Condition = 10#1#0, Action = 0, Strength = 13.1065

Rule 17: Condition = 1100##, Action = 0, Strength = 13.7962

Rule 18: Condition = 11###1, Action = 1, Strength = 13.7962

Rule 19: Condition = 110###, Action = 1, Strength = 13.3395

Rule 20: Condition = #1#11#, Action = 0, Strength = 13.3395

Rule 21: Condition = 110#1#, Action = 0, Strength = 0.563947

Rule 22: Condition = #10#1#, Action = 0, Strength = 0.563947

Rule 23: Condition = ######, Action = 1, Strength = 16.8

Rule 24: Condition = 11#1#0, Action = 0, Strength = 16.8

Rule 25: Condition = #111#0, Action = 1, Strength = 11.1685

Rule 26: Condition = 0#0#11, Action = 1, Strength = 11.1685

Rule 27: Condition = 0##100, Action = 1, Strength = 13.1198

Rule 28: Condition = 0####1, Action = 1, Strength = 13.1198

Rule 29: Condition = 11#010, Action = 0, Strength = 17.0798

Rule 30: Condition = 1#10##, Action = 0, Strength = 17.0798

Rule 31: Condition = #01#1#, Action = 0, Strength = 17.0645

Rule 32: Condition = 100#1#, Action = 0, Strength = 17.0645

Rule 33: Condition = 11###1, Action = 0, Strength = 13.491

Rule 34: Condition = #1###0, Action = 0, Strength = 13.491

Rule 35: Condition = #0#001, Action = 1, Strength = 26.2929

Rule 36: Condition = 11##1#, Action = 1, Strength = 26.2929

Rule 37: Condition = 00#0#1, Action = 0, Strength = 12.7776

Rule 38: Condition = #10###, Action = 0, Strength = 12.7776

Rule 39: Condition = #1####, Action = 1, Strength = 13.1187

Rule 40: Condition = 01#111, Action = 0, Strength = 13.1187

Rule 41: Condition = 0#10##, Action = 0, Strength = 25.7857

Rule 42: Condition = 11####, Action = 1, Strength = 25.7857

Rule 43: Condition = 1####0, Action = 0, Strength = 8.0941

Rule 44: Condition = #1#1#0, Action = 1, Strength = 8.0941

Rule 45: Condition = 00#1##, Action = 1, Strength = 0.852651

Rule 46: Condition = ####01, Action = 1, Strength = 0.852651

Rule 47: Condition = 01#01#, Action = 1, Strength = 11.433

Rule 48: Condition = 0##011, Action = 1, Strength = 11.433

Rule 49: Condition = 11#0##, Action = 0, Strength = 13.2725

Rule 50: Condition = 10001#, Action = 1, Strength = 13.2725

Rule 51: Condition = 11####, Action = 1, Strength = 13.8468

