Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 7000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 26.2415

Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 1###00 Action: 1 Strength: 26.2415

Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 0###1# Action: 1 Strength: 26.2414

Condition: 1#11## Action: 1 Strength: 26.2414

Condition: 0#01#0 Action: 1 Strength: 26.2414

Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 1##111 Action: 1 Strength: 26.2414

Condition: 1###1# Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 26.2415

Rule 2: Condition = 1###11, Action = 1, Strength = 26.2414

Rule 3: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 4: Condition = #1##1#, Action = 0, Strength = 19.471

Rule 5: Condition = 0#####, Action = 0, Strength = 16.1253

Rule 6: Condition = 1#####, Action = 1, Strength = 14.9004

Rule 7: Condition = 1###11, Action = 1, Strength = 1.01711

Rule 8: Condition = 1###00, Action = 0, Strength = 1.01711

Rule 9: Condition = 1###00, Action = 0, Strength = 1.01711

Rule 10: Condition = 1###00, Action = 0, Strength = 1.01711

Rule 11: Condition = 1###00, Action = 0, Strength = 1.01711

Rule 12: Condition = 0#1100, Action = 0, Strength = 1.01711

Rule 13: Condition = 1###00, Action = 1, Strength = 26.2415

Rule 14: Condition = 1###11, Action = 1, Strength = 26.2415

Rule 15: Condition = 10##00, Action = 1, Strength = 13.6293

Rule 16: Condition = 1###10, Action = 0, Strength = 13.6293

Rule 17: Condition = 0###1#, Action = 1, Strength = 26.2414

Rule 18: Condition = 1#11##, Action = 1, Strength = 26.2414

Rule 19: Condition = 11####, Action = 1, Strength = 21.1834

Rule 20: Condition = 0###00, Action = 0, Strength = 21.1834

Rule 21: Condition = 1###1#, Action = 0, Strength = 22.8562

Rule 22: Condition = #1##00, Action = 0, Strength = 22.8562

Rule 23: Condition = 0#01#0, Action = 1, Strength = 26.2414

Rule 24: Condition = 1###11, Action = 1, Strength = 26.2414

Rule 25: Condition = 10##11, Action = 1, Strength = 22.8562

Rule 26: Condition = #0##1#, Action = 0, Strength = 22.8562

Rule 27: Condition = 1###00, Action = 0, Strength = 21.1834

Rule 28: Condition = 0###0#, Action = 1, Strength = 21.1834

Rule 29: Condition = 0#111#, Action = 0, Strength = 21.1834

Rule 30: Condition = 0#####, Action = 1, Strength = 21.1834

Rule 31: Condition = 1###0#, Action = 1, Strength = 20.5709

Rule 32: Condition = 1###10, Action = 0, Strength = 20.5709

Rule 33: Condition = 1##111, Action = 1, Strength = 26.2414

Rule 34: Condition = 1###1#, Action = 1, Strength = 26.2414

Rule 35: Condition = #10#11, Action = 0, Strength = 22.8562

Rule 36: Condition = 1###1#, Action = 1, Strength = 22.8562

Rule 37: Condition = #1##11, Action = 1, Strength = 22.8562

Rule 38: Condition = 1###1#, Action = 0, Strength = 22.8562

Rule 39: Condition = ####1#, Action = 0, Strength = 8.45165

Rule 40: Condition = 0#####, Action = 0, Strength = 8.45165

Rule 41: Condition = 0##111, Action = 0, Strength = 21.1834

Rule 42: Condition = 1#0##1, Action = 0, Strength = 21.1834

Rule 43: Condition = 1##1#1, Action = 1, Strength = 20.5709

Rule 44: Condition = 0#1###, Action = 1, Strength = 20.5709

Rule 45: Condition = 1#####, Action = 1, Strength = 20.5709

Rule 46: Condition = 0#11##, Action = 1, Strength = 20.5709

Rule 47: Condition = ###11#, Action = 1, Strength = 17.1857

Rule 48: Condition = 11####, Action = 1, Strength = 17.1857

Rule 49: Condition = 0#11##, Action = 0, Strength = 0.794823

Rule 50: Condition = 11###1, Action = 1, Strength = 0.794823

Rule 51: Condition = 1####0, Action = 0, Strength = 13.4271

Rule 52: Condition = 1#0#11, Action = 1, Strength = 13.4271

Rule 53: Condition = 01#001, Action = 1, Strength = 13.1847

Rule 54: Condition = 1####0, Action = 0, Strength = 13.1847

Rule 55: Condition = 1111##, Action = 0, Strength = 22.8562

Rule 56: Condition = 0###1#, Action = 0, Strength = 22.8562

Rule 57: Condition = 1###00, Action = 1, Strength = 13.6293

Rule 58: Condition = 1###1#, Action = 1, Strength = 13.6293

Rule 59: Condition = 0#11##, Action = 0, Strength = 22.8562

Rule 60: Condition = 100#1#, Action = 1, Strength = 22.8562


Final Accuracy: 67.1875%

Run : 1

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 26.0845

Condition: 01#0## Action: 0 Strength: 25.8724

Condition: 10##0# Action: 0 Strength: 25.8416

Condition: 11#### Action: 0 Strength: 25.1882

Condition: 01###1 Action: 1 Strength: 25.0019

Condition: 11##11 Action: 1 Strength: 25.0019

Condition: 10#0## Action: 1 Strength: 25.9784

Condition: 010##1 Action: 0 Strength: 25.9784

Condition: 100### Action: 0 Strength: 25.5149

Condition: 11##0# Action: 1 Strength: 25.5149

Condition: 11#### Action: 1 Strength: 25.0019

Condition: 01#0## Action: 1 Strength: 25.0019

Condition: 01##1# Action: 0 Strength: 25.9784

Condition: 11#0#1 Action: 1 Strength: 25.9784

Condition: 11#### Action: 1 Strength: 25.0019

Condition: 111##1 Action: 1 Strength: 25.0019

Condition: 11###1 Action: 1 Strength: 26.0845

Condition: 110##1 Action: 1 Strength: 26.0845

Condition: 01#0## Action: 0 Strength: 25.5303

Condition: 00#1## Action: 1 Strength: 25.5303

Condition: 11##0# Action: 0 Strength: 25.5149

Condition: 10#### Action: 0 Strength: 25.5149

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 26.0845

Rule 2: Condition = 01#0##, Action = 0, Strength = 25.8724

Rule 3: Condition = 10##0#, Action = 0, Strength = 25.8416

Rule 4: Condition = 11####, Action = 0, Strength = 25.1882

Rule 5: Condition = 10####, Action = 1, Strength = 24.0281

Rule 6: Condition = 01####, Action = 1, Strength = 23.9193

Rule 7: Condition = 0#0#0#, Action = 0, Strength = 20.49

Rule 8: Condition = 00####, Action = 1, Strength = 13.6473

Rule 9: Condition = 11#0##, Action = 0, Strength = 2.95466

Rule 10: Condition = 10#11#, Action = 1, Strength = 1.55325

Rule 11: Condition = 11##0#, Action = 0, Strength = 1.35138

Rule 12: Condition = 01#0#1, Action = 1, Strength = 0.995359

Rule 13: Condition = 0#####, Action = 0, Strength = 22.2047

Rule 14: Condition = 000#0#, Action = 1, Strength = 22.2047

Rule 15: Condition = 01####, Action = 1, Strength = 24.6082

Rule 16: Condition = 10####, Action = 0, Strength = 24.6082

Rule 17: Condition = 01###1, Action = 1, Strength = 25.0019

Rule 18: Condition = 11##11, Action = 1, Strength = 25.0019

Rule 19: Condition = 10#0##, Action = 1, Strength = 25.9784

Rule 20: Condition = 010##1, Action = 0, Strength = 25.9784

Rule 21: Condition = 100###, Action = 0, Strength = 25.5149

Rule 22: Condition = 11##0#, Action = 1, Strength = 25.5149

Rule 23: Condition = 11###1, Action = 0, Strength = 13.4394

Rule 24: Condition = 0#0#0#, Action = 1, Strength = 13.4394

Rule 25: Condition = 01####, Action = 0, Strength = 12.8323

Rule 26: Condition = 11####, Action = 0, Strength = 12.8323

Rule 27: Condition = 00####, Action = 0, Strength = 19.7598

Rule 28: Condition = 01#010, Action = 1, Strength = 19.7598

Rule 29: Condition = 11####, Action = 1, Strength = 24.6082

Rule 30: Condition = 10####, Action = 0, Strength = 24.6082

Rule 31: Condition = 11####, Action = 1, Strength = 8.30097

Rule 32: Condition = 00#0##, Action = 1, Strength = 8.30097

Rule 33: Condition = 11####, Action = 1, Strength = 25.0019

Rule 34: Condition = 01#0##, Action = 1, Strength = 25.0019

Rule 35: Condition = 01##1#, Action = 0, Strength = 25.9784

Rule 36: Condition = 11#0#1, Action = 1, Strength = 25.9784

Rule 37: Condition = 11####, Action = 1, Strength = 25.0019

Rule 38: Condition = 111##1, Action = 1, Strength = 25.0019

Rule 39: Condition = 11#0#1, Action = 1, Strength = 13.4914

Rule 40: Condition = 101###, Action = 0, Strength = 13.4914

Rule 41: Condition = 11###1, Action = 1, Strength = 26.0845

Rule 42: Condition = 110##1, Action = 1, Strength = 26.0845

Rule 43: Condition = 01#0##, Action = 0, Strength = 25.5303

Rule 44: Condition = 00#1##, Action = 1, Strength = 25.5303

Rule 45: Condition = 11####, Action = 0, Strength = 1.92716

Rule 46: Condition = 11#0##, Action = 0, Strength = 1.92716

Rule 47: Condition = 11#01#, Action = 0, Strength = 24.6082

Rule 48: Condition = 10####, Action = 1, Strength = 24.6082

Rule 49: Condition = 000###, Action = 1, Strength = 17.0687

Rule 50: Condition = 0###0#, Action = 0, Strength = 17.0687

Rule 51: Condition = 10#0##, Action = 1, Strength = 24.9503

Rule 52: Condition = 0###01, Action = 0, Strength = 24.9503

Rule 53: Condition = 11####, Action = 0, Strength = 14.0714

Rule 54: Condition = 11#0##, Action = 0, Strength = 14.0714

Rule 55: Condition = 11####, Action = 0, Strength = 24.9503

Rule 56: Condition = 01#0##, Action = 1, Strength = 24.9503

Rule 57: Condition = 11##0#, Action = 0, Strength = 25.5149

Rule 58: Condition = 10####, Action = 0, Strength = 25.5149

Rule 59: Condition = 100###, Action = 1, Strength = 22.2591

Rule 60: Condition = 0#010#, Action = 0, Strength = 22.2591


Final Accuracy: 62.5%

Run : 2

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 10##0# Action: 0 Strength: 26.2412

Condition: 10##0# Action: 0 Strength: 26.2412

Condition: 10##1# Action: 0 Strength: 26.2412

Condition: #1#1## Action: 0 Strength: 26.2414

