Parameters : 

                   

populationSize = 200

maxRules = 100

maxGenerations = 1000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 2: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 4: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.6112

Rule 6: Condition = 001###, Action = 1, Strength = 16.5848

Rule 7: Condition = 10####, Action = 1, Strength = 16.3905

Rule 8: Condition = 00####, Action = 0, Strength = 14.7782

Rule 9: Condition = 10##00, Action = 0, Strength = 10.2382

Rule 10: Condition = 10#1##, Action = 1, Strength = 2.51669

Rule 11: Condition = 10#00#, Action = 0, Strength = 2.27395

Rule 12: Condition = 00#01#, Action = 0, Strength = 2.22012

Rule 13: Condition = 001##1, Action = 1, Strength = 2.16878

Rule 14: Condition = 100###, Action = 1, Strength = 2.148

Rule 15: Condition = 01#1##, Action = 1, Strength = 2.0346

Rule 16: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 17: Condition = 01#00#, Action = 0, Strength = 2.0346

Rule 18: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 19: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 20: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 21: Condition = 10###0, Action = 0, Strength = 16.6731

Rule 22: Condition = 11##0#, Action = 1, Strength = 16.6731

Rule 23: Condition = 01#1#0, Action = 0, Strength = 1.90001

Rule 24: Condition = 10###1, Action = 1, Strength = 1.90001

Rule 25: Condition = 10##0#, Action = 1, Strength = 16.5009

Rule 26: Condition = 10####, Action = 0, Strength = 16.5009

Rule 27: Condition = 11####, Action = 1, Strength = 1.33744

Rule 28: Condition = 00####, Action = 0, Strength = 1.33744

Rule 29: Condition = 11##1#, Action = 1, Strength = 1.09665

Rule 30: Condition = 11#0##, Action = 1, Strength = 1.09665

Rule 31: Condition = 10#1##, Action = 0, Strength = 2.06864

Rule 32: Condition = 10####, Action = 1, Strength = 2.06864

Rule 33: Condition = 11###1, Action = 0, Strength = 1.55309

Rule 34: Condition = 10###0, Action = 0, Strength = 1.55309

Rule 35: Condition = 10####, Action = 0, Strength = 9.00581

Rule 36: Condition = 10###0, Action = 0, Strength = 9.00581

Rule 37: Condition = 01##0#, Action = 0, Strength = 1.58497

Rule 38: Condition = #1#1##, Action = 1, Strength = 1.58497

Rule 39: Condition = 11####, Action = 1, Strength = 9.21257

Rule 40: Condition = 10###0, Action = 1, Strength = 9.21257

Rule 41: Condition = 10###0, Action = 0, Strength = 9.17998

Rule 42: Condition = 01####, Action = 1, Strength = 9.17998

Rule 43: Condition = 101###, Action = 1, Strength = 0.879098

Rule 44: Condition = 111###, Action = 0, Strength = 0.879098

Rule 45: Condition = 01###0, Action = 1, Strength = 1.82642

Rule 46: Condition = 1#####, Action = 0, Strength = 1.82642

Rule 47: Condition = 1####0, Action = 1, Strength = 8.93361

Rule 48: Condition = 11####, Action = 0, Strength = 8.93361

Rule 49: Condition = 000###, Action = 0, Strength = 8.40638

Rule 50: Condition = 11###0, Action = 0, Strength = 8.40638

Rule 51: Condition = 11####, Action = 0, Strength = 1.58366

Rule 52: Condition = 11####, Action = 1, Strength = 1.58366

Rule 53: Condition = 10#0##, Action = 0, Strength = 8.84532

Rule 54: Condition = 10##0#, Action = 0, Strength = 8.84532

Rule 55: Condition = 100#0#, Action = 1, Strength = 9.56393

Rule 56: Condition = 10#1##, Action = 0, Strength = 9.56393

Rule 57: Condition = 0#1###, Action = 1, Strength = 16.5848

Rule 58: Condition = 001###, Action = 1, Strength = 16.5848

Rule 59: Condition = 00#0##, Action = 1, Strength = 8.40638

Rule 60: Condition = 11###0, Action = 1, Strength = 8.40638

Rule 61: Condition = 11####, Action = 1, Strength = 8.74514

Rule 62: Condition = 001###, Action = 1, Strength = 8.74514

Rule 63: Condition = 01#00#, Action = 1, Strength = 1.37031

Rule 64: Condition = 101#1#, Action = 1, Strength = 1.37031

Rule 65: Condition = 01#0#1, Action = 1, Strength = 1.09964

Rule 66: Condition = 01###1, Action = 1, Strength = 1.09964

Rule 67: Condition = 001##0, Action = 0, Strength = 8.83506

Rule 68: Condition = 1110##, Action = 1, Strength = 8.83506

Rule 69: Condition = 11#01#, Action = 0, Strength = 8.7534

Rule 70: Condition = 10####, Action = 1, Strength = 8.7534

Rule 71: Condition = 11##0#, Action = 0, Strength = 8.91046

Rule 72: Condition = 10###1, Action = 0, Strength = 8.91046

Rule 73: Condition = 0101##, Action = 1, Strength = 1.08423

Rule 74: Condition = 11####, Action = 1, Strength = 1.08423

Rule 75: Condition = 11####, Action = 1, Strength = 1.4551

Rule 76: Condition = 10#0##, Action = 0, Strength = 1.4551

Rule 77: Condition = 11##0#, Action = 0, Strength = 16.6731

Rule 78: Condition = 10##00, Action = 0, Strength = 16.6731

Rule 79: Condition = 10##01, Action = 0, Strength = 1.08283

Rule 80: Condition = 001###, Action = 1, Strength = 1.08283

Rule 81: Condition = 11###0, Action = 0, Strength = 9.31759

Rule 82: Condition = 10####, Action = 1, Strength = 9.31759

Rule 83: Condition = 10####, Action = 0, Strength = 9.20844

Rule 84: Condition = 11#0##, Action = 1, Strength = 9.20844

Rule 85: Condition = 10####, Action = 0, Strength = 1.11684

Rule 86: Condition = 01####, Action = 0, Strength = 1.11684

Rule 87: Condition = 01##0#, Action = 0, Strength = 0.666579

Rule 88: Condition = 10#0#0, Action = 0, Strength = 0.666579

Rule 89: Condition = 10###1, Action = 0, Strength = 1.07766

Rule 90: Condition = 01##0#, Action = 1, Strength = 1.07766

Rule 91: Condition = 101###, Action = 1, Strength = 9.38043

Rule 92: Condition = 01#00#, Action = 0, Strength = 9.38043

Rule 93: Condition = 0011##, Action = 1, Strength = 16.66

Rule 94: Condition = 01####, Action = 1, Strength = 16.66

Rule 95: Condition = 01#00#, Action = 1, Strength = 16.6731

Rule 96: Condition = 10####, Action = 0, Strength = 16.6731

Rule 97: Condition = 11####, Action = 1, Strength = 1.899

Rule 98: Condition = 00##0#, Action = 0, Strength = 1.899

Rule 99: Condition = 101###, Action = 1, Strength = 13.4115

Rule 100: Condition = 00##00, Action = 0, Strength = 13.4115

Rule 101: Condition = 11####, Action = 0, Strength = 1.36429

Rule 102: Condition = 10#0##, Action = 0, Strength = 1.36429

Rule 103: Condition = 0####1, Action = 1, Strength = 1.78847

Rule 104: Condition = 00####, Action = 0, Strength = 1.78847

Rule 105: Condition = 00##0#, Action = 0, Strength = 9.17975

Rule 106: Condition = 01#0##, Action = 0, Strength = 9.17975

Rule 107: Condition = 11##00, Action = 0, Strength = 8.88127

Rule 108: Condition = 11###0, Action = 1, Strength = 8.88127

Rule 109: Condition = 10###0, Action = 1, Strength = 7.92699

Rule 110: Condition = 00#0##, Action = 0, Strength = 7.92699

Rule 111: Condition = 11#10#, Action = 1, Strength = 8.48488

Rule 112: Condition = 11###1, Action = 1, Strength = 8.48488

Rule 113: Condition = 11##0#, Action = 0, Strength = 0.630875

Rule 114: Condition = 11##1#, Action = 0, Strength = 0.630875

Rule 115: Condition = 001##1, Action = 1, Strength = 1.08962

Rule 116: Condition = 00###1, Action = 1, Strength = 1.08962

Rule 117: Condition = 1##0##, Action = 0, Strength = 9.38486

Rule 118: Condition = 01###0, Action = 0, Strength = 9.38486

