                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations          12000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 00#### Action: 1 Strength: 27.5124

Condition: 001### Action: 0 Strength: 27.5124

Condition: 0#00## Action: 0 Strength: 27.5124

Condition: 00#### Action: 0 Strength: 27.5124

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 0#00#1 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 00####, Action = 0, Strength = 24.9522

Rule 4: Condition = #####1, Action = 1, Strength = 15.2958

Rule 5: Condition = ######, Action = 0, Strength = 12.5855

Rule 6: Condition = 00##1#, Action = 0, Strength = 4.71968

Rule 7: Condition = 001###, Action = 1, Strength = 3.65612

Rule 8: Condition = 001###, Action = 1, Strength = 3.65612

Rule 9: Condition = 0000##, Action = 0, Strength = 3.65612

Rule 10: Condition = 0010##, Action = 1, Strength = 3.65612

Rule 11: Condition = 0000##, Action = 0, Strength = 3.65612

Rule 12: Condition = 0#00##, Action = 0, Strength = 3.34899

Rule 13: Condition = 0#1###, Action = 1, Strength = 2.38512

Rule 14: Condition = 0#1###, Action = 1, Strength = 2.23888

Rule 15: Condition = 0#10##, Action = 1, Strength = 2.01495

Rule 16: Condition = 00####, Action = 1, Strength = 27.5124

Rule 17: Condition = 001###, Action = 0, Strength = 27.5124

Rule 18: Condition = 0000##, Action = 0, Strength = 8.1208

Rule 19: Condition = ######, Action = 0, Strength = 8.1208

Rule 20: Condition = 0#00##, Action = 0, Strength = 27.5124

Rule 21: Condition = 00####, Action = 0, Strength = 27.5124

Rule 22: Condition = #####1, Action = 1, Strength = 22.6842

Rule 23: Condition = 0#00##, Action = 0, Strength = 22.6842

Rule 24: Condition = 001###, Action = 0, Strength = 16.0428

Rule 25: Condition = 0#0###, Action = 1, Strength = 16.0428

Rule 26: Condition = 0##0##, Action = 0, Strength = 21.329

Rule 27: Condition = ##0###, Action = 0, Strength = 21.329

Rule 28: Condition = 0#1###, Action = 0, Strength = 1.85087

Rule 29: Condition = 0#00##, Action = 1, Strength = 1.85087

