Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 2000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 25.7524

Condition: 01##1# Action: 1 Strength: 25.0401

Condition: #1#010 Action: 0 Strength: 25.0401

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 25.7524

Rule 2: Condition = 000###, Action = 0, Strength = 24.9967

Rule 3: Condition = 11###0, Action = 0, Strength = 24.3278

Rule 4: Condition = #1####, Action = 1, Strength = 22.8792

Rule 5: Condition = #0##1#, Action = 1, Strength = 22.0287

Rule 6: Condition = 1#####, Action = 0, Strength = 20.5933

Rule 7: Condition = 1###1#, Action = 1, Strength = 12.2535

Rule 8: Condition = 01#11#, Action = 1, Strength = 7.71681

Rule 9: Condition = 11####, Action = 1, Strength = 6.55942

Rule 10: Condition = 100###, Action = 0, Strength = 5.59226

Rule 11: Condition = 1####0, Action = 0, Strength = 2.30204

Rule 12: Condition = #1##1#, Action = 0, Strength = 1.90812

Rule 13: Condition = 11##00, Action = 0, Strength = 24.3278

Rule 14: Condition = 11###0, Action = 0, Strength = 24.3278

Rule 15: Condition = #1#0##, Action = 1, Strength = 13.0652

Rule 16: Condition = 0011##, Action = 0, Strength = 13.0652

Rule 17: Condition = 1#####, Action = 1, Strength = 16.4234

Rule 18: Condition = 1#0#1#, Action = 0, Strength = 16.4234

Rule 19: Condition = 1#####, Action = 1, Strength = 11.9017

Rule 20: Condition = #1##1#, Action = 1, Strength = 11.9017

Rule 21: Condition = ####1#, Action = 1, Strength = 14.294

Rule 22: Condition = 11####, Action = 1, Strength = 14.294

Rule 23: Condition = 1#1#1#, Action = 0, Strength = 12.9604

Rule 24: Condition = 001###, Action = 1, Strength = 12.9604

Rule 25: Condition = 11##00, Action = 0, Strength = 22.4606

Rule 26: Condition = 1#####, Action = 0, Strength = 22.4606

Rule 27: Condition = 110###, Action = 0, Strength = 15.778

Rule 28: Condition = 000###, Action = 1, Strength = 15.778

Rule 29: Condition = #0##10, Action = 1, Strength = 22.0287

Rule 30: Condition = #0##1#, Action = 0, Strength = 22.0287

Rule 31: Condition = 1###1#, Action = 0, Strength = 16.4234

Rule 32: Condition = 0###1#, Action = 0, Strength = 16.4234

Rule 33: Condition = 01##1#, Action = 1, Strength = 25.0401

Rule 34: Condition = #1#010, Action = 0, Strength = 25.0401

Rule 35: Condition = 0##0##, Action = 1, Strength = 23.9379

Rule 36: Condition = #10###, Action = 1, Strength = 23.9379

Rule 37: Condition = 11#101, Action = 1, Strength = 4.04742

Rule 38: Condition = 00#011, Action = 1, Strength = 4.04742

Rule 39: Condition = 00###0, Action = 0, Strength = 24.6622

Rule 40: Condition = 11##1#, Action = 0, Strength = 24.6622

Rule 41: Condition = 01###1, Action = 0, Strength = 23.1729

Rule 42: Condition = 1##0##, Action = 0, Strength = 23.1729

Rule 43: Condition = 01##1#, Action = 0, Strength = 19.003

Rule 44: Condition = 1##0##, Action = 0, Strength = 19.003

Rule 45: Condition = 100##0, Action = 0, Strength = 24.3278

Rule 46: Condition = 10###0, Action = 0, Strength = 24.3278

Rule 47: Condition = #00###, Action = 0, Strength = 23.9379

Rule 48: Condition = 01###1, Action = 1, Strength = 23.9379

Rule 49: Condition = 11####, Action = 0, Strength = 6.55942

Rule 50: Condition = 110###, Action = 1, Strength = 6.55942

Rule 51: Condition = 11#0#0, Action = 0, Strength = 13.1639

Rule 52: Condition = 01#01#, Action = 1, Strength = 13.1639

Rule 53: Condition = 1###1#, Action = 1, Strength = 17.1411

Rule 54: Condition = #0##1#, Action = 1, Strength = 17.1411

Rule 55: Condition = 01#11#, Action = 0, Strength = 16.7346

Rule 56: Condition = 01#0##, Action = 0, Strength = 16.7346

Rule 57: Condition = 10##1#, Action = 1, Strength = 11.2726

Rule 58: Condition = #00#00, Action = 1, Strength = 11.2726

Rule 59: Condition = 01####, Action = 1, Strength = 23.9379

Rule 60: Condition = #00###, Action = 0, Strength = 23.9379


Final Accuracy: 70.3125%

Run : 1

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 26.2415

Condition: 0#00## Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 26.2415

Rule 2: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 3: Condition = 010###, Action = 1, Strength = 19.5032

Rule 4: Condition = 01#0##, Action = 0, Strength = 19.2441

Rule 5: Condition = 0#0###, Action = 0, Strength = 17.8984

Rule 6: Condition = 0#10##, Action = 1, Strength = 17.3469

Rule 7: Condition = 1#####, Action = 0, Strength = 11.4532

Rule 8: Condition = 1#0#1#, Action = 1, Strength = 10.5276

Rule 9: Condition = 0#00##, Action = 0, Strength = 1.01711

Rule 10: Condition = 0#00##, Action = 0, Strength = 1.01711

Rule 11: Condition = 0#00##, Action = 0, Strength = 1.01711

