                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations          10000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 29.8489

Condition: 001### Action: 1 Strength: 29.7557

Condition: 01#0## Action: 0 Strength: 29.554

Condition: 11###0 Action: 0 Strength: 29.2046

Condition: 10#### Action: 0 Strength: 28.1417

Condition: #1#### Action: 1 Strength: 27.7099

Condition: 00#### Action: 0 Strength: 27.4759

Condition: 00#### Action: 0 Strength: 27.8088

Condition: 10#### Action: 0 Strength: 27.8088

Condition: 001### Action: 1 Strength: 29.6549

Condition: 01#0## Action: 0 Strength: 29.6549

Condition: 11###0 Action: 1 Strength: 28.4573

Condition: #1#### Action: 1 Strength: 28.4573

Condition: #1#### Action: 1 Strength: 27.7099

Condition: #1#### Action: 1 Strength: 27.7099

Condition: #1##1# Action: 0 Strength: 28.7794

Condition: 10#### Action: 1 Strength: 28.7794

Condition: 01#### Action: 0 Strength: 28.3403

Condition: 10###0 Action: 0 Strength: 28.3403

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 29.8489

Rule 2: Condition = 001###, Action = 1, Strength = 29.7557

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.554

Rule 4: Condition = 11###0, Action = 0, Strength = 29.2046

Rule 5: Condition = 10####, Action = 0, Strength = 28.1417

Rule 6: Condition = #1####, Action = 1, Strength = 27.7099

Rule 7: Condition = 00####, Action = 0, Strength = 27.4759

Rule 8: Condition = 001###, Action = 1, Strength = 3.61629

Rule 9: Condition = 001###, Action = 1, Strength = 3.61629

Rule 10: Condition = 10##1#, Action = 0, Strength = 3.59759

Rule 11: Condition = 11###0, Action = 1, Strength = 3.59759

Rule 12: Condition = 10##1#, Action = 1, Strength = 3.59759

Rule 13: Condition = 11###0, Action = 0, Strength = 3.58429

Rule 14: Condition = 11###0, Action = 0, Strength = 3.58429

Rule 15: Condition = 001###, Action = 0, Strength = 16.6076

Rule 16: Condition = 01#0##, Action = 1, Strength = 16.6076

Rule 17: Condition = 10###0, Action = 0, Strength = 15.5181

Rule 18: Condition = 11##1#, Action = 1, Strength = 15.5181

Rule 19: Condition = 10####, Action = 1, Strength = 15.6538

Rule 20: Condition = #1##1#, Action = 1, Strength = 15.6538

Rule 21: Condition = 10##1#, Action = 1, Strength = 16.7232

Rule 22: Condition = 10##1#, Action = 1, Strength = 16.7232

