                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations           5000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 10###1 Action: 1 Strength: 25.0207

Condition: 10###0 Action: 1 Strength: 25.0106

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##00 Action: 1 Strength: 27.5416

Condition: 10#### Action: 0 Strength: 27.5416

Condition: 11###0 Action: 0 Strength: 27.5466

Condition: 10###1 Action: 1 Strength: 27.5466

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: #0###1 Action: 1 Strength: 27.5415

Condition: 11###0 Action: 1 Strength: 27.5415

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 4: Condition = 10###1, Action = 1, Strength = 25.0207

Rule 5: Condition = 10###0, Action = 1, Strength = 25.0106

Rule 6: Condition = 01#101, Action = 1, Strength = 18.6772

Rule 7: Condition = 01###1, Action = 0, Strength = 13.6091

Rule 8: Condition = 00####, Action = 0, Strength = 9.74299

Rule 9: Condition = 01###0, Action = 0, Strength = 8.94835

Rule 10: Condition = 11##0#, Action = 0, Strength = 3.65612

Rule 11: Condition = 10##01, Action = 1, Strength = 3.65612

Rule 12: Condition = 11###0, Action = 0, Strength = 3.34902

Rule 13: Condition = 11###0, Action = 1, Strength = 3.34862

Rule 14: Condition = 11####, Action = 0, Strength = 3.2448

Rule 15: Condition = 10###1, Action = 1, Strength = 3.04193

Rule 16: Condition = 10####, Action = 1, Strength = 1.66567

Rule 17: Condition = 10##01, Action = 1, Strength = 1.66567

Rule 18: Condition = 00###1, Action = 1, Strength = 2.80046

Rule 19: Condition = 10##00, Action = 0, Strength = 2.80046

Rule 20: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 21: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 22: Condition = 10##00, Action = 1, Strength = 27.5416

Rule 23: Condition = 10####, Action = 0, Strength = 27.5416

Rule 24: Condition = 01##0#, Action = 1, Strength = 15.3968

Rule 25: Condition = 10####, Action = 0, Strength = 15.3968

Rule 26: Condition = 01###0, Action = 0, Strength = 19.5104

Rule 27: Condition = 11###0, Action = 0, Strength = 19.5104

Rule 28: Condition = 11###0, Action = 0, Strength = 27.5466

Rule 29: Condition = 10###1, Action = 1, Strength = 27.5466

Rule 30: Condition = 11##00, Action = 0, Strength = 16.8643

Rule 31: Condition = 11####, Action = 0, Strength = 16.8643

Rule 32: Condition = 10###1, Action = 0, Strength = 13.8334

Rule 33: Condition = 11#1#0, Action = 1, Strength = 13.8334

Rule 34: Condition = 01###0, Action = 0, Strength = 21.8408

Rule 35: Condition = 11###1, Action = 0, Strength = 21.8408

Rule 36: Condition = 10###0, Action = 0, Strength = 15.8983

Rule 37: Condition = 11##00, Action = 1, Strength = 15.8983

Rule 38: Condition = 10###0, Action = 1, Strength = 15.8985

Rule 39: Condition = 11###1, Action = 1, Strength = 15.8985

Rule 40: Condition = 01###1, Action = 0, Strength = 7.66684

Rule 41: Condition = 10##0#, Action = 1, Strength = 7.66684

Rule 42: Condition = 10###1, Action = 1, Strength = 1.84806

Rule 43: Condition = 11###0, Action = 1, Strength = 1.84806

Rule 44: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 45: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 46: Condition = 10###1, Action = 1, Strength = 13.3724

Rule 47: Condition = 10##00, Action = 1, Strength = 13.3724

Rule 48: Condition = 10###1, Action = 0, Strength = 19.3099

Rule 49: Condition = 01###0, Action = 1, Strength = 19.3099

Rule 50: Condition = 00###0, Action = 1, Strength = 17.3768

Rule 51: Condition = 10####, Action = 0, Strength = 17.3768

Rule 52: Condition = 10###0, Action = 0, Strength = 1.74321

Rule 53: Condition = 11###1, Action = 1, Strength = 1.74321

Rule 54: Condition = 00###0, Action = 1, Strength = 16.9795

Rule 55: Condition = 11###0, Action = 0, Strength = 16.9795

Rule 56: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 57: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 58: Condition = #0###1, Action = 1, Strength = 27.5415

Rule 59: Condition = 11###0, Action = 1, Strength = 27.5415

Rule 60: Condition = 00#0#1, Action = 0, Strength = 0.89514


Final Accuracy: 68.75%

Run : 1

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 29.9691

Condition: 01#0## Action: 0 Strength: 29.853

Condition: 001### Action: 1 Strength: 29.8306

Condition: 10##1# Action: 1 Strength: 29.6841

Condition: 11#### Action: 0 Strength: 29.1941

Condition: 00#### Action: 0 Strength: 27.8349

Condition: 01#### Action: 1 Strength: 27.8062

Condition: 10#### Action: 0 Strength: 27.1502

Condition: 10##1# Action: 1 Strength: 28.4172

Condition: 10#### Action: 0 Strength: 28.4172

Condition: 01#### Action: 1 Strength: 27.4782

Condition: 10#### Action: 0 Strength: 27.4782

Condition: 11##1# Action: 0 Strength: 29.4391

Condition: 10#### Action: 1 Strength: 29.4391

