Parameters : 

                   

populationSize50

maxRules = 60

maxGenerations = 900

mutationRate = 0.11

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 26.2415

Condition: #01### Action: 1 Strength: 19.8048

Condition: #00### Action: 1 Strength: 18.3088

Condition: #11#01 Action: 0 Strength: 18.3088

Condition: #00### Action: 0 Strength: 23.0231

Condition: #01#1# Action: 1 Strength: 23.0231

Condition: #0##0# Action: 0 Strength: 26.2415

Condition: 100#1# Action: 0 Strength: 26.2415

Condition: #00#0# Action: 1 Strength: 18.3088

Condition: ##1#0# Action: 0 Strength: 18.3088

Condition: #00#0# Action: 0 Strength: 26.2415

Condition: 110#0# Action: 0 Strength: 26.2415

Condition: ##0#0# Action: 0 Strength: 19.0513

Condition: #00### Action: 0 Strength: 19.0513

Condition: 100#0# Action: 0 Strength: 23.0231

Condition: ##11## Action: 1 Strength: 23.0231

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 26.2415

Rule 2: Condition = #01###, Action = 1, Strength = 19.8048

Rule 3: Condition = ##0###, Action = 0, Strength = 11.861

Rule 4: Condition = #11###, Action = 0, Strength = 10.3762

Rule 5: Condition = ##0#0#, Action = 0, Strength = 1.39596

Rule 6: Condition = #0##0#, Action = 0, Strength = 1.02039

Rule 7: Condition = ##010#, Action = 0, Strength = 0.696348

Rule 8: Condition = 001###, Action = 1, Strength = 0.696348

Rule 9: Condition = #00###, Action = 1, Strength = 18.3088

Rule 10: Condition = #11#01, Action = 0, Strength = 18.3088

Rule 11: Condition = #00#1#, Action = 1, Strength = 0.791614

Rule 12: Condition = #11#0#, Action = 1, Strength = 0.791614

Rule 13: Condition = #00###, Action = 0, Strength = 23.0231

Rule 14: Condition = #01#1#, Action = 1, Strength = 23.0231

Rule 15: Condition = #00###, Action = 1, Strength = 10.4109

Rule 16: Condition = #01000, Action = 1, Strength = 10.4109

Rule 17: Condition = ##0#1#, Action = 0, Strength = 6.18171

Rule 18: Condition = 0#0###, Action = 0, Strength = 6.18171

Rule 19: Condition = 100#0#, Action = 0, Strength = 1.01875

Rule 20: Condition = #0##00, Action = 1, Strength = 1.01875

Rule 21: Condition = #000#1, Action = 0, Strength = 10.2822

Rule 22: Condition = #01###, Action = 1, Strength = 10.2822

Rule 23: Condition = 001###, Action = 1, Strength = 10.2461

Rule 24: Condition = #00###, Action = 0, Strength = 10.2461

Rule 25: Condition = 1#1###, Action = 1, Strength = 10.2189

Rule 26: Condition = 101###, Action = 1, Strength = 10.2189

Rule 27: Condition = #0####, Action = 1, Strength = 15.0905

Rule 28: Condition = #11###, Action = 0, Strength = 15.0905

Rule 29: Condition = ##1#00, Action = 0, Strength = 5.88608

Rule 30: Condition = #10###, Action = 1, Strength = 5.88608

Rule 31: Condition = #01###, Action = 1, Strength = 15.0905

Rule 32: Condition = #11###, Action = 0, Strength = 15.0905

Rule 33: Condition = #0100#, Action = 0, Strength = 13.5025

Rule 34: Condition = #00#0#, Action = 1, Strength = 13.5025

Rule 35: Condition = ##0###, Action = 0, Strength = 11.861

Rule 36: Condition = ##0###, Action = 0, Strength = 11.861

Rule 37: Condition = #0##0#, Action = 0, Strength = 26.2415

Rule 38: Condition = 100#1#, Action = 0, Strength = 26.2415

Rule 39: Condition = #00#0#, Action = 1, Strength = 18.3088

Rule 40: Condition = ##1#0#, Action = 0, Strength = 18.3088

Rule 41: Condition = #10###, Action = 0, Strength = 5.4791

Rule 42: Condition = ##1###, Action = 0, Strength = 5.4791

Rule 43: Condition = #00#0#, Action = 0, Strength = 26.2415

Rule 44: Condition = 110#0#, Action = 0, Strength = 26.2415

Rule 45: Condition = #01###, Action = 1, Strength = 10.1621

Rule 46: Condition = ##1#0#, Action = 1, Strength = 10.1621

Rule 47: Condition = #1##1#, Action = 1, Strength = 5.69665

Rule 48: Condition = #00###, Action = 0, Strength = 5.69665

Rule 49: Condition = ##0###, Action = 0, Strength = 13.4117

Rule 50: Condition = #00###, Action = 0, Strength = 13.4117

Rule 51: Condition = 001###, Action = 0, Strength = 6.31229

Rule 52: Condition = ##0#0#, Action = 1, Strength = 6.31229

Rule 53: Condition = ##11##, Action = 1, Strength = 10.0051

Rule 54: Condition = 101#0#, Action = 0, Strength = 10.0051

Rule 55: Condition = ##0#0#, Action = 0, Strength = 19.0513

Rule 56: Condition = #00###, Action = 0, Strength = 19.0513

Rule 57: Condition = 100#0#, Action = 0, Strength = 23.0231

Rule 58: Condition = ##11##, Action = 1, Strength = 23.0231

Rule 59: Condition = #1##0#, Action = 0, Strength = 0.807289

Rule 60: Condition = 10##0#, Action = 0, Strength = 0.807289


Final Accuracy: 68.75%

Run : 1

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: #00#0# Action: 0 Strength: 26.2414

Condition: #01#1# Action: 1 Strength: 26.2414

Condition: 01#1## Action: 1 Strength: 26.2414

Condition: #1#1#0 Action: 0 Strength: 18.096

Condition: #1#0#0 Action: 0 Strength: 26.2414

Condition: 01#1## Action: 1 Strength: 26.2414

Condition: ##11## Action: 1 Strength: 21.287

Condition: #0##1# Action: 1 Strength: 21.287

Condition: #10#00 Action: 0 Strength: 21.287

Condition: #0#1## Action: 1 Strength: 21.287

Condition: 01#1## Action: 1 Strength: 21.287

Condition: #1#1## Action: 1 Strength: 21.287

Condition: #00#0# Action: 1 Strength: 26.2414

Condition: 1#1#1# Action: 1 Strength: 26.2414

Condition: #0##11 Action: 1 Strength: 26.2414

Condition: 01#1## Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 2: Condition = #00#0#, Action = 0, Strength = 26.2414

Rule 3: Condition = #01#1#, Action = 1, Strength = 26.2414

Rule 4: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 5: Condition = #1#1#0, Action = 0, Strength = 18.096

Rule 6: Condition = #1#1##, Action = 1, Strength = 16.3325

Rule 7: Condition = #1#1##, Action = 1, Strength = 9.55657

Rule 8: Condition = #00#01, Action = 0, Strength = 9.55657

Rule 9: Condition = 011###, Action = 0, Strength = 15.2488

