Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 7000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.25

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 2: Condition = ####0#, Action = 0, Strength = 10.655

Rule 3: Condition = 01##1#, Action = 1, Strength = 0.0474307

Rule 4: Condition = ####1#, Action = 1, Strength = 0.0474307

Rule 5: Condition = ####1#, Action = 1, Strength = 0.0474307

Rule 6: Condition = ####1#, Action = 0, Strength = 0.0474307

Rule 7: Condition = ####11, Action = 1, Strength = 0.0474307

Rule 8: Condition = ####1#, Action = 1, Strength = 0.0474307

Rule 9: Condition = ####1#, Action = 1, Strength = 0.0474307

Rule 10: Condition = ####1#, Action = 1, Strength = 0.0474307

Rule 11: Condition = 1###1#, Action = 1, Strength = 0.0474307

Rule 12: Condition = ####1#, Action = 0, Strength = 0.0474307

Rule 13: Condition = ###11#, Action = 0, Strength = 12.1185

Rule 14: Condition = 0###1#, Action = 1, Strength = 12.1185

Rule 15: Condition = ####1#, Action = 0, Strength = 13.5819

Rule 16: Condition = #####0, Action = 1, Strength = 13.5819

Rule 17: Condition = ####0#, Action = 1, Strength = 10.655

Rule 18: Condition = ####0#, Action = 0, Strength = 10.655

Rule 19: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 20: Condition = ###0##, Action = 1, Strength = 13.5819

Rule 21: Condition = ####0#, Action = 1, Strength = 12.1185

Rule 22: Condition = 0###1#, Action = 0, Strength = 12.1185

Rule 23: Condition = 0#####, Action = 0, Strength = 12.1185

Rule 24: Condition = 1###1#, Action = 1, Strength = 12.1185

Rule 25: Condition = ####0#, Action = 0, Strength = 5.34846

Rule 26: Condition = ####0#, Action = 1, Strength = 5.34846

Rule 27: Condition = ####0#, Action = 0, Strength = 10.655

Rule 28: Condition = ##0#0#, Action = 1, Strength = 10.655

Rule 29: Condition = ####10, Action = 1, Strength = 13.5819

Rule 30: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 31: Condition = ####0#, Action = 0, Strength = 12.1185

Rule 32: Condition = ####1#, Action = 1, Strength = 12.1185

Rule 33: Condition = 1###1#, Action = 1, Strength = 13.5819

Rule 34: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 35: Condition = #11#1#, Action = 1, Strength = 13.5819

Rule 36: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 37: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 38: Condition = #1##1#, Action = 1, Strength = 13.5819

Rule 39: Condition = ####1#, Action = 0, Strength = 12.1185

Rule 40: Condition = ####0#, Action = 1, Strength = 12.1185

Rule 41: Condition = #1##1#, Action = 1, Strength = 13.5819

Rule 42: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 43: Condition = ####0#, Action = 0, Strength = 10.655

Rule 44: Condition = ####0#, Action = 0, Strength = 10.655

Rule 45: Condition = ####0#, Action = 1, Strength = 12.1185

Rule 46: Condition = ####1#, Action = 0, Strength = 12.1185

Rule 47: Condition = ####0#, Action = 0, Strength = 10.655

Rule 48: Condition = ####0#, Action = 0, Strength = 10.655

Rule 49: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 50: Condition = ####1#, Action = 1, Strength = 13.5819

Rule 51: Condition = ###100, Action = 0, Strength = 10.655

Rule 52: Condition = ####0#, Action = 0, Strength = 10.655

Rule 53: Condition = ####0#, Action = 1, Strength = 12.1185

Rule 54: Condition = ####1#, Action = 0, Strength = 12.1185

Rule 55: Condition = ####0#, Action = 0, Strength = 10.655

