Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 2000

MutationRate = 0.01

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 10##1# Action: 1 Strength: 29.8265

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 10#### Action: 0 Strength: 28.1122

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 11#### Action: 1 Strength: 29.3468

Condition: 01###0 Action: 0 Strength: 30.0282

Condition: 11#0## Action: 0 Strength: 30.0282

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 01#0## Action: 1 Strength: 29.9495

Condition: 10##1# Action: 0 Strength: 29.9495

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 11###0 Action: 0 Strength: 29.9838

Condition: 10##10 Action: 0 Strength: 29.9052

Condition: 11#### Action: 1 Strength: 29.9052

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 29.9838

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.8265

Rule 4: Condition = 11####, Action = 1, Strength = 29.3468

Rule 5: Condition = 10####, Action = 0, Strength = 28.1122

Rule 6: Condition = 000#1#, Action = 0, Strength = 19.7944

Rule 7: Condition = 0#####, Action = 1, Strength = 19.5961

Rule 8: Condition = 01#0##, Action = 0, Strength = 3.65612

Rule 9: Condition = 01#0##, Action = 0, Strength = 3.65612

Rule 10: Condition = 10#0##, Action = 0, Strength = 3.53828

Rule 11: Condition = 01#0##, Action = 1, Strength = 3.5309

Rule 12: Condition = 10##1#, Action = 1, Strength = 3.52363

Rule 13: Condition = 10####, Action = 0, Strength = 3.42044

Rule 14: Condition = 10####, Action = 1, Strength = 3.41306

Rule 15: Condition = 11####, Action = 0, Strength = 3.22029

Rule 16: Condition = 01#0##, Action = 0, Strength = 16.8054

Rule 17: Condition = 1000##, Action = 0, Strength = 16.8054

Rule 18: Condition = 11####, Action = 1, Strength = 29.3468

Rule 19: Condition = 11####, Action = 1, Strength = 29.3468

Rule 20: Condition = 01#01#, Action = 0, Strength = 15.1599

Rule 21: Condition = 10####, Action = 1, Strength = 15.1599

Rule 22: Condition = 000#1#, Action = 1, Strength = 15.5064

Rule 23: Condition = 11###0, Action = 0, Strength = 15.5064

Rule 24: Condition = 01###0, Action = 0, Strength = 30.0282

Rule 25: Condition = 11#0##, Action = 0, Strength = 30.0282

Rule 26: Condition = 11###0, Action = 0, Strength = 16.602

Rule 27: Condition = 11####, Action = 0, Strength = 16.602

Rule 28: Condition = 1#####, Action = 1, Strength = 23.8542

Rule 29: Condition = 00####, Action = 0, Strength = 23.8542

Rule 30: Condition = 0##1##, Action = 0, Strength = 23.8542

Rule 31: Condition = 10####, Action = 1, Strength = 23.8542

Rule 32: Condition = 10####, Action = 0, Strength = 15.8842

Rule 33: Condition = 01#0##, Action = 0, Strength = 15.8842

Rule 34: Condition = 11###0, Action = 0, Strength = 29.9838

Rule 35: Condition = 11###0, Action = 0, Strength = 29.9838

Rule 36: Condition = 11#0##, Action = 1, Strength = 14.8955

Rule 37: Condition = 01####, Action = 0, Strength = 14.8955

Rule 38: Condition = 110###, Action = 1, Strength = 24.5706

Rule 39: Condition = 00##1#, Action = 0, Strength = 24.5706

Rule 40: Condition = 01#0##, Action = 1, Strength = 16.8017

Rule 41: Condition = 01#0##, Action = 0, Strength = 16.8017

Rule 42: Condition = 00##1#, Action = 1, Strength = 10.7666

Rule 43: Condition = 1#####, Action = 0, Strength = 10.7666

Rule 44: Condition = 01#0##, Action = 1, Strength = 29.9495

Rule 45: Condition = 10##1#, Action = 0, Strength = 29.9495

Rule 46: Condition = 10##1#, Action = 0, Strength = 15.8789

Rule 47: Condition = 10##1#, Action = 1, Strength = 15.8789

Rule 48: Condition = 10####, Action = 0, Strength = 15.7663

Rule 49: Condition = 10####, Action = 0, Strength = 15.7663

Rule 50: Condition = 11###0, Action = 0, Strength = 29.9838

Rule 51: Condition = 11###0, Action = 0, Strength = 29.9838

Rule 52: Condition = 10##10, Action = 0, Strength = 29.9052

Rule 53: Condition = 11####, Action = 1, Strength = 29.9052

Rule 54: Condition = 10####, Action = 0, Strength = 23.9533

Rule 55: Condition = 000#1#, Action = 0, Strength = 23.9533

Rule 56: Condition = 10#0##, Action = 0, Strength = 1.86161

Rule 57: Condition = 11####, Action = 1, Strength = 1.86161

Rule 58: Condition = 00##1#, Action = 1, Strength = 24.8105

Rule 59: Condition = 100#1#, Action = 0, Strength = 24.8105

Rule 60: Condition = 000#1#, Action = 0, Strength = 19.7944


Final Accuracy: 56.25%

Run : 1

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9162

Condition: 10##0# Action: 0 Strength: 29.8564

Condition: 11#### Action: 1 Strength: 28.8738

Condition: 10#### Action: 1 Strength: 27.9638

Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 1 Strength: 30.0725

Condition: 11#0## Action: 1 Strength: 29.4732

Condition: 01#### Action: 0 Strength: 29.4732

Condition: 10##0# Action: 0 Strength: 29.9644

Condition: 01#0## Action: 0 Strength: 29.9644

Condition: 10##0# Action: 0 Strength: 29.8564

Condition: 10##0# Action: 0 Strength: 29.8564

Condition: 10#### Action: 1 Strength: 29.0181

Condition: 000### Action: 0 Strength: 29.0181

Condition: #00### Action: 0 Strength: 29.0181

Condition: 10#### Action: 1 Strength: 29.0181

Condition: 01#### Action: 0 Strength: 29.4732

Condition: 11#0## Action: 1 Strength: 29.4732

Condition: 01###0 Action: 0 Strength: 29.9943

Condition: 11#0## Action: 0 Strength: 29.9943

Condition: 01#### Action: 0 Strength: 30.0725

Condition: 0000## Action: 0 Strength: 30.0725

Condition: 01#### Action: 1 Strength: 29.4732

Condition: 11#1## Action: 1 Strength: 29.4732

Condition: 10#### Action: 1 Strength: 28.4188

Condition: 11#### Action: 1 Strength: 28.4188

Condition: 101### Action: 1 Strength: 29.4732

Condition: 01#### Action: 1 Strength: 29.4732

Condition: 0010## Action: 1 Strength: 30.0725

Condition: #1#### Action: 1 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 4: Condition = 000###, Action = 0, Strength = 30.0725

Rule 5: Condition = 11###0, Action = 0, Strength = 29.9162

Rule 6: Condition = 10##0#, Action = 0, Strength = 29.8564

Rule 7: Condition = 11####, Action = 1, Strength = 28.8738

Rule 8: Condition = 10####, Action = 1, Strength = 27.9638

Rule 9: Condition = 000###, Action = 0, Strength = 3.65612

Rule 10: Condition = 01#1##, Action = 1, Strength = 3.65612

Rule 11: Condition = 01#1##, Action = 1, Strength = 3.65612

Rule 12: Condition = 000###, Action = 0, Strength = 3.65612

Rule 13: Condition = 00##0#, Action = 0, Strength = 3.64575

Rule 14: Condition = 10##0#, Action = 1, Strength = 3.64575

Rule 15: Condition = 01#1##, Action = 0, Strength = 3.64575

Rule 16: Condition = 001###, Action = 1, Strength = 30.0725

Rule 17: Condition = 000###, Action = 1, Strength = 30.0725

Rule 18: Condition = 10####, Action = 1, Strength = 16.8591

Rule 19: Condition = 001#0#, Action = 1, Strength = 16.8591

Rule 20: Condition = 10####, Action = 1, Strength = 15.0007

Rule 21: Condition = 01####, Action = 1, Strength = 15.0007

Rule 22: Condition = 11#0##, Action = 1, Strength = 29.4732

Rule 23: Condition = 01####, Action = 0, Strength = 29.4732

Rule 24: Condition = 000###, Action = 0, Strength = 16.8643

Rule 25: Condition = 000###, Action = 0, Strength = 16.8643

Rule 26: Condition = 10##0#, Action = 0, Strength = 29.9644

Rule 27: Condition = 01#0##, Action = 0, Strength = 29.9644

