Parameters : 

                   

populationSize = 50

maxRules = 60

maxGenerations = 2000

mutationRate = 0.3

bidPercentage = 0.03

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 27.5327

Condition: 0##0## Action: 0 Strength: 22.7114

Condition: 0000#1 Action: 0 Strength: 20.7017

Condition: 1100## Action: 0 Strength: 20.7017

Condition: 1#0##1 Action: 1 Strength: 20.7017

Condition: 0##10# Action: 0 Strength: 20.7017

Condition: 1000## Action: 1 Strength: 22.9331

Condition: 0011#0 Action: 1 Strength: 22.9331

Condition: 01111# Action: 0 Strength: 21.6008

Condition: 0#0### Action: 1 Strength: 21.6008

Condition: ##11#1 Action: 0 Strength: 25.122

Condition: ##10## Action: 1 Strength: 25.122

Condition: #1#0#0 Action: 1 Strength: 20.5225

Condition: 0##0## Action: 0 Strength: 20.5225

Condition: 0###0# Action: 0 Strength: 22.7114

Condition: 0#10## Action: 1 Strength: 22.7114

Condition: 0#01## Action: 1 Strength: 25.122

Condition: 01110# Action: 0 Strength: 25.122

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 27.5327

Rule 2: Condition = 0##0##, Action = 0, Strength = 22.7114

Rule 3: Condition = 1#1##1, Action = 1, Strength = 18.692

Rule 4: Condition = ###0#0, Action = 0, Strength = 18.3335

Rule 5: Condition = ##0###, Action = 1, Strength = 15.6689

Rule 6: Condition = ##1##0, Action = 0, Strength = 13.8821

Rule 7: Condition = 0000#1, Action = 0, Strength = 20.7017

Rule 8: Condition = 1100##, Action = 0, Strength = 20.7017

Rule 9: Condition = 110#0#, Action = 1, Strength = 8.21289

Rule 10: Condition = ######, Action = 1, Strength = 8.21289

Rule 11: Condition = 1#0##1, Action = 1, Strength = 20.7017

Rule 12: Condition = 0##10#, Action = 0, Strength = 20.7017

Rule 13: Condition = 0####0, Action = 1, Strength = 7.21476

Rule 14: Condition = ##0#01, Action = 0, Strength = 7.21476

Rule 15: Condition = 0110##, Action = 0, Strength = 7.47462

Rule 16: Condition = 10####, Action = 0, Strength = 7.47462

Rule 17: Condition = 1000##, Action = 1, Strength = 22.9331

Rule 18: Condition = 0011#0, Action = 1, Strength = 22.9331

Rule 19: Condition = ##000#, Action = 1, Strength = 17.0012

Rule 20: Condition = ####1#, Action = 1, Strength = 17.0012

Rule 21: Condition = 01111#, Action = 0, Strength = 21.6008

Rule 22: Condition = 0#0###, Action = 1, Strength = 21.6008

Rule 23: Condition = 11#0#1, Action = 1, Strength = 9.47028

Rule 24: Condition = ##00##, Action = 1, Strength = 9.47028

Rule 25: Condition = 01#000, Action = 0, Strength = 19.1901

Rule 26: Condition = ##0###, Action = 0, Strength = 19.1901

Rule 27: Condition = ###0#0, Action = 1, Strength = 11.742

Rule 28: Condition = 0##0##, Action = 0, Strength = 11.742

Rule 29: Condition = 0#1#0#, Action = 0, Strength = 18.2967

Rule 30: Condition = ###0##, Action = 0, Strength = 18.2967

Rule 31: Condition = 00#01#, Action = 1, Strength = 8.06806

Rule 32: Condition = #0011#, Action = 0, Strength = 8.06806

Rule 33: Condition = 0##11#, Action = 0, Strength = 19.1901

Rule 34: Condition = ##0111, Action = 1, Strength = 19.1901

Rule 35: Condition = ##11#1, Action = 0, Strength = 25.122

