Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 40000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 29.8437

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 11###0 Action: 0 Strength: 29.6593

Condition: 1###0# Action: 0 Strength: 28.4366

Condition: 01#### Action: 0 Strength: 27.6878

Condition: 11#1## Action: 1 Strength: 29.839

Condition: 01###1 Action: 1 Strength: 29.839

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 001### Action: 1 Strength: 26.917

Condition: 10###0 Action: 0 Strength: 26.917

Condition: 01#1## Action: 0 Strength: 28.7611

Condition: #1#1## Action: 0 Strength: 28.7611

Condition: 10#11# Action: 1 Strength: 27.1236

Condition: 001#1# Action: 1 Strength: 27.1236

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 29.8437

Rule 3: Condition = 01#1##, Action = 1, Strength = 29.8343

Rule 4: Condition = 11###0, Action = 0, Strength = 29.6593

Rule 5: Condition = 1###0#, Action = 0, Strength = 28.4366

Rule 6: Condition = 01####, Action = 0, Strength = 27.6878

Rule 7: Condition = 0011##, Action = 1, Strength = 24.1746

Rule 8: Condition = 0##1##, Action = 0, Strength = 21.2036

Rule 9: Condition = 00##0#, Action = 0, Strength = 9.2864

Rule 10: Condition = 00##1#, Action = 1, Strength = 8.83185

Rule 11: Condition = 10##1#, Action = 1, Strength = 3.59065

Rule 12: Condition = 01#1##, Action = 1, Strength = 3.32866

Rule 13: Condition = 1011##, Action = 1, Strength = 3.3127

Rule 14: Condition = 01####, Action = 0, Strength = 3.29525

Rule 15: Condition = 11##1#, Action = 0, Strength = 3.22251

Rule 16: Condition = #1##1#, Action = 0, Strength = 15.3587

Rule 17: Condition = 11##1#, Action = 0, Strength = 15.3587

Rule 18: Condition = 10#0##, Action = 1, Strength = 2.68792

Rule 19: Condition = 11##11, Action = 0, Strength = 2.68792

Rule 20: Condition = #1#10#, Action = 1, Strength = 16.3854

Rule 21: Condition = 11##1#, Action = 1, Strength = 16.3854

Rule 22: Condition = 11#1##, Action = 1, Strength = 29.839

Rule 23: Condition = 01###1, Action = 1, Strength = 29.839

Rule 24: Condition = 11####, Action = 0, Strength = 14.0548

Rule 25: Condition = #1###0, Action = 1, Strength = 14.0548

Rule 26: Condition = 01#1##, Action = 1, Strength = 29.8343

Rule 27: Condition = 01#1##, Action = 1, Strength = 29.8343

Rule 28: Condition = 1#####, Action = 0, Strength = 24.8201

Rule 29: Condition = 0##10#, Action = 0, Strength = 24.8201

Rule 30: Condition = #1####, Action = 0, Strength = 18.4871

Rule 31: Condition = #1#00#, Action = 0, Strength = 18.4871

Rule 32: Condition = 001###, Action = 1, Strength = 26.917

Rule 33: Condition = 10###0, Action = 0, Strength = 26.917

Rule 34: Condition = 1##1#1, Action = 0, Strength = 1.44287

Rule 35: Condition = 10##0#, Action = 0, Strength = 1.44287

Rule 36: Condition = 0011#1, Action = 0, Strength = 24.1746

Rule 37: Condition = 0011##, Action = 1, Strength = 24.1746

Rule 38: Condition = 01#1##, Action = 0, Strength = 28.7611

Rule 39: Condition = #1#1##, Action = 0, Strength = 28.7611

Rule 40: Condition = 10#11#, Action = 1, Strength = 27.1236

Rule 41: Condition = 001#1#, Action = 1, Strength = 27.1236

Rule 42: Condition = 11##10, Action = 0, Strength = 16.3444

Rule 43: Condition = 11####, Action = 0, Strength = 16.3444

Rule 44: Condition = 11#1#0, Action = 0, Strength = 15.7117

Rule 45: Condition = 00#0##, Action = 0, Strength = 15.7117

Rule 46: Condition = 11####, Action = 0, Strength = 1.42515

Rule 47: Condition = #1#00#, Action = 0, Strength = 1.42515

Rule 48: Condition = 11##0#, Action = 0, Strength = 2.98303

Rule 49: Condition = 11#11#, Action = 1, Strength = 2.98303

Rule 50: Condition = 11####, Action = 1, Strength = 16.6475

Rule 51: Condition = 10##1#, Action = 1, Strength = 16.6475

Rule 52: Condition = 0011##, Action = 0, Strength = 13.6807

Rule 53: Condition = 1##10#, Action = 1, Strength = 13.6807

Rule 54: Condition = 1###1#, Action = 1, Strength = 1.17907

Rule 55: Condition = 01#10#, Action = 0, Strength = 1.17907

Rule 56: Condition = 0##1#1, Action = 0, Strength = 13.4551

Rule 57: Condition = 0#11##, Action = 1, Strength = 13.4551

Rule 58: Condition = 0#110#, Action = 1, Strength = 2.53741

Rule 59: Condition = 1#####, Action = 0, Strength = 2.53741

Rule 60: Condition = 1011##, Action = 1, Strength = 12.2982


Final Accuracy: 87.5%

Run : 1

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0687

Condition: 000### Action: 0 Strength: 29.6763

Condition: 11###1 Action: 1 Strength: 29.6074

Condition: 00#### Action: 1 Strength: 26.6387

Condition: 1##### Action: 0 Strength: 26.2343

Condition: 0##1#1 Action: 1 Strength: 25.0191

Condition: 01#0#0 Action: 0 Strength: 25.0107

Condition: 01###1 Action: 1 Strength: 29.6418

Condition: 1#0### Action: 0 Strength: 29.6418

Condition: 110#01 Action: 0 Strength: 27.9208

Condition: 1##### Action: 1 Strength: 27.9208

Condition: 11#1#0 Action: 0 Strength: 27.5458

Condition: 1##### Action: 1 Strength: 27.5458

Condition: 000### Action: 0 Strength: 29.6763

Condition: 000### Action: 0 Strength: 29.6763

Condition: #1###0 Action: 0 Strength: 30.0706

Condition: 10##1# Action: 1 Strength: 30.0706

Condition: 1##000 Action: 0 Strength: 25.6225

Condition: 01#### Action: 0 Strength: 25.6225

Condition: 000##1 Action: 0 Strength: 27.3477

Condition: 0##1## Action: 0 Strength: 27.3477

Condition: 00#1## Action: 1 Strength: 27.5439

Condition: 1###1# Action: 1 Strength: 27.5439

Condition: 01#1#0 Action: 0 Strength: 27.5397

Condition: 10#01# Action: 1 Strength: 27.5397

Condition: 11###1 Action: 1 Strength: 29.6418

Condition: 0001## Action: 0 Strength: 29.6418

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 10##1#, Action = 1, Strength = 30.0687

Rule 3: Condition = 000###, Action = 0, Strength = 29.6763

Rule 4: Condition = 11###1, Action = 1, Strength = 29.6074

Rule 5: Condition = 00####, Action = 1, Strength = 26.6387

Rule 6: Condition = 1#####, Action = 0, Strength = 26.2343

Rule 7: Condition = 0##1#1, Action = 1, Strength = 25.0191

Rule 8: Condition = 01#0#0, Action = 0, Strength = 25.0107

Rule 9: Condition = 0##01#, Action = 0, Strength = 18.216

Rule 10: Condition = #1####, Action = 1, Strength = 13.8438

Rule 11: Condition = 10###1, Action = 0, Strength = 4.80395

Rule 12: Condition = 11###1, Action = 1, Strength = 3.65129

Rule 13: Condition = 111#1#, Action = 1, Strength = 3.64892

Rule 14: Condition = 10#01#, Action = 1, Strength = 3.64174

Rule 15: Condition = 1###1#, Action = 1, Strength = 3.56447

Rule 16: Condition = 01###1, Action = 1, Strength = 29.6418

Rule 17: Condition = 1#0###, Action = 0, Strength = 29.6418

Rule 18: Condition = 0##0#0, Action = 0, Strength = 21.6133

Rule 19: Condition = 01#01#, Action = 0, Strength = 21.6133

Rule 20: Condition = 000###, Action = 1, Strength = 14.8262

Rule 21: Condition = #0####, Action = 1, Strength = 14.8262

Rule 22: Condition = 0##010, Action = 0, Strength = 21.6133

Rule 23: Condition = #1100#, Action = 0, Strength = 21.6133

Rule 24: Condition = 110#01, Action = 0, Strength = 27.9208

Rule 25: Condition = 1#####, Action = 1, Strength = 27.9208

Rule 26: Condition = 10###1, Action = 0, Strength = 15.5191

Rule 27: Condition = 1####1, Action = 0, Strength = 15.5191

Rule 28: Condition = 11#1#0, Action = 0, Strength = 27.5458

Rule 29: Condition = 1#####, Action = 1, Strength = 27.5458

Rule 30: Condition = 000###, Action = 0, Strength = 29.6763

Rule 31: Condition = 000###, Action = 0, Strength = 29.6763

Rule 32: Condition = #1###0, Action = 0, Strength = 30.0706

Rule 33: Condition = 10##1#, Action = 1, Strength = 30.0706

Rule 34: Condition = 1##000, Action = 0, Strength = 25.6225

Rule 35: Condition = 01####, Action = 0, Strength = 25.6225

Rule 36: Condition = 11####, Action = 1, Strength = 21.7256

Rule 37: Condition = #1###1, Action = 1, Strength = 21.7256

Rule 38: Condition = 11####, Action = 0, Strength = 15.2517

Rule 39: Condition = 01#0#0, Action = 0, Strength = 15.2517

Rule 40: Condition = 10##00, Action = 0, Strength = 14.9386

Rule 41: Condition = 01####, Action = 1, Strength = 14.9386

Rule 42: Condition = 000##1, Action = 0, Strength = 27.3477

Rule 43: Condition = 0##1##, Action = 0, Strength = 27.3477

Rule 44: Condition = 1####1, Action = 1, Strength = 15.8208

Rule 45: Condition = 11###1, Action = 1, Strength = 15.8208

Rule 46: Condition = 00#1##, Action = 1, Strength = 27.5439

Rule 47: Condition = 1###1#, Action = 1, Strength = 27.5439

Rule 48: Condition = 11##01, Action = 1, Strength = 12.7276

Rule 49: Condition = 01##00, Action = 0, Strength = 12.7276

Rule 50: Condition = 00####, Action = 0, Strength = 14.3365

Rule 51: Condition = 1#####, Action = 1, Strength = 14.3365

Rule 52: Condition = 0##01#, Action = 1, Strength = 10.8902

Rule 53: Condition = 1###1#, Action = 0, Strength = 10.8902

Rule 54: Condition = 01#1#0, Action = 0, Strength = 27.5397

Rule 55: Condition = 10#01#, Action = 1, Strength = 27.5397

Rule 56: Condition = 01##11, Action = 1, Strength = 13.5269

Rule 57: Condition = 10#0#0, Action = 0, Strength = 13.5269

Rule 58: Condition = 11###1, Action = 1, Strength = 29.6418

Rule 59: Condition = 0001##, Action = 0, Strength = 29.6418

Rule 60: Condition = 100###, Action = 1, Strength = 16.8166


Final Accuracy: 75%

Run : 2

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 1###11 Action: 1 Strength: 30.0721

Condition: 001### Action: 1 Strength: 29.9939

Condition: #0###1 Action: 0 Strength: 29.301

Condition: 1###0# Action: 0 Strength: 27.1665

Condition: 01#0#1 Action: 1 Strength: 27.1665

Condition: 1###00 Action: 0 Strength: 30.0723

Condition: 1##111 Action: 1 Strength: 30.0723

Condition: 00#1## Action: 0 Strength: 25.844

Condition: 11#0## Action: 1 Strength: 25.844

Condition: 01#0#0 Action: 0 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 1####1 Action: 0 Strength: 29.6868

Condition: #0#000 Action: 1 Strength: 29.6868

Condition: 01#### Action: 0 Strength: 30.0332

Condition: 0010#0 Action: 1 Strength: 30.0332

Condition: 11###0 Action: 0 Strength: 25.844

Condition: 1###0# Action: 0 Strength: 25.844

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 2: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 4: Condition = 1###11, Action = 1, Strength = 30.0721

Rule 5: Condition = 001###, Action = 1, Strength = 29.9939

Rule 6: Condition = #0###1, Action = 0, Strength = 29.301

Rule 7: Condition = 1###01, Action = 1, Strength = 24.2606

Rule 8: Condition = 11####, Action = 0, Strength = 21.6155

Rule 9: Condition = 00#0##, Action = 0, Strength = 18.9251

Rule 10: Condition = #01###, Action = 1, Strength = 18.8049

Rule 11: Condition = 00#1#0, Action = 0, Strength = 17.7114

Rule 12: Condition = ######, Action = 1, Strength = 16.3478

Rule 13: Condition = 10#1#1, Action = 0, Strength = 3.82466

Rule 14: Condition = 001#00, Action = 0, Strength = 3.65611

Rule 15: Condition = 01####, Action = 0, Strength = 3.65611

Rule 16: Condition = 1####0, Action = 0, Strength = 12.1067

Rule 17: Condition = 11####, Action = 1, Strength = 12.1067

Rule 18: Condition = 1###0#, Action = 0, Strength = 27.1665

Rule 19: Condition = 01#0#1, Action = 1, Strength = 27.1665

Rule 20: Condition = 0###11, Action = 1, Strength = 16.8641

Rule 21: Condition = 001#00, Action = 0, Strength = 16.8641

Rule 22: Condition = 001###, Action = 1, Strength = 24.3994

Rule 23: Condition = #01##1, Action = 1, Strength = 24.3994

Rule 24: Condition = 1###11, Action = 1, Strength = 16.3679

Rule 25: Condition = 1##1##, Action = 1, Strength = 16.3679

Rule 26: Condition = 1###00, Action = 0, Strength = 30.0723

Rule 27: Condition = 1##111, Action = 1, Strength = 30.0723

Rule 28: Condition = 00#1##, Action = 0, Strength = 25.844

Rule 29: Condition = 11#0##, Action = 1, Strength = 25.844

Rule 30: Condition = 1#0#11, Action = 0, Strength = 15.2384

Rule 31: Condition = 01#0#0, Action = 1, Strength = 15.2384

Rule 32: Condition = 01#0#0, Action = 0, Strength = 30.0725

Rule 33: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 34: Condition = 101##0, Action = 0, Strength = 15.726

Rule 35: Condition = 01####, Action = 0, Strength = 15.726

Rule 36: Condition = 000#00, Action = 0, Strength = 16.513

Rule 37: Condition = 1###00, Action = 0, Strength = 16.513

Rule 38: Condition = 1####1, Action = 0, Strength = 29.6868

Rule 39: Condition = #0#000, Action = 1, Strength = 29.6868

Rule 40: Condition = 11####, Action = 1, Strength = 1.73072

Rule 41: Condition = 1####0, Action = 0, Strength = 1.73072

Rule 42: Condition = #1#10#, Action = 1, Strength = 24.4387

Rule 43: Condition = 001###, Action = 1, Strength = 24.4387

Rule 44: Condition = 11#1##, Action = 1, Strength = 1.69899

Rule 45: Condition = 00##00, Action = 0, Strength = 1.69899

Rule 46: Condition = 01####, Action = 0, Strength = 30.0332

Rule 47: Condition = 0010#0, Action = 1, Strength = 30.0332

Rule 48: Condition = 1###01, Action = 1, Strength = 24.2606

Rule 49: Condition = 1###01, Action = 1, Strength = 24.2606

Rule 50: Condition = 11###0, Action = 0, Strength = 25.844

Rule 51: Condition = 1###0#, Action = 0, Strength = 25.844

Rule 52: Condition = #01###, Action = 1, Strength = 10.3498

Rule 53: Condition = #0####, Action = 1, Strength = 10.3498

Rule 54: Condition = #0####, Action = 0, Strength = 2.77545

Rule 55: Condition = 01####, Action = 0, Strength = 2.77545

Rule 56: Condition = #0###0, Action = 0, Strength = 16.5628

Rule 57: Condition = 10###1, Action = 0, Strength = 16.5628

Rule 58: Condition = #####0, Action = 1, Strength = 17.0296

Rule 59: Condition = 0101##, Action = 0, Strength = 17.0296

Rule 60: Condition = 00#1#0, Action = 0, Strength = 18.2581


Final Accuracy: 92.1875%

Run : 3

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 29.8762

Condition: 0##### Action: 1 Strength: 29.2743

Condition: 01#0## Action: 0 Strength: 29.1148

Condition: #0##0# Action: 0 Strength: 26.6221

Condition: 11###1 Action: 1 Strength: 25.0207

Condition: 0####0 Action: 0 Strength: 29.6734

Condition: 10##00 Action: 1 Strength: 29.6734

Condition: 01#0## Action: 0 Strength: 29.4955

Condition: 00#### Action: 0 Strength: 29.4955

Condition: 11#### Action: 1 Strength: 26.9184

Condition: 10##00 Action: 0 Strength: 26.9184

Condition: 1##### Action: 1 Strength: 29.6734

Condition: 0#1#1# Action: 1 Strength: 29.6734

Condition: 000##0 Action: 0 Strength: 29.9744

Condition: 11##11 Action: 0 Strength: 29.9744

Condition: 1##### Action: 1 Strength: 26.9184

