Parameters : 

                   

populationSize = 50

maxRules = 75

maxGenerations = 1500

mutationRate = 0.1

bidPercentage = 0.075

rewardAmount = 2

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.75

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 19.3196

Rule 2: Condition = 11###0, Action = 0, Strength = 19.3196

Rule 3: Condition = 11###1, Action = 1, Strength = 19.3196

Rule 4: Condition = 0#####, Action = 1, Strength = 13.7637

Rule 5: Condition = 100#00, Action = 0, Strength = 11.0495

Rule 6: Condition = #00###, Action = 1, Strength = 9.19789

Rule 7: Condition = 1#1###, Action = 1, Strength = 6.70139

Rule 8: Condition = 1#0###, Action = 1, Strength = 6.70139

Rule 9: Condition = 1#0###, Action = 1, Strength = 6.70139

Rule 10: Condition = 01#0##, Action = 0, Strength = 9.72192

Rule 11: Condition = #00###, Action = 0, Strength = 9.72192

Rule 12: Condition = 111##1, Action = 1, Strength = 13.0105

Rule 13: Condition = 1#0###, Action = 1, Strength = 13.0105

Rule 14: Condition = 00####, Action = 1, Strength = 3.40272

Rule 15: Condition = 1#0#0#, Action = 1, Strength = 3.40272

Rule 16: Condition = 000###, Action = 0, Strength = 16.5416

Rule 17: Condition = 0#####, Action = 1, Strength = 16.5416

Rule 18: Condition = 1#1##0, Action = 1, Strength = 16.5416

Rule 19: Condition = 11###1, Action = 1, Strength = 16.5416

Rule 20: Condition = 000###, Action = 0, Strength = 19.3196

Rule 21: Condition = 11###1, Action = 0, Strength = 19.3196

Rule 22: Condition = 0000##, Action = 1, Strength = 13.0105

Rule 23: Condition = 1#1###, Action = 0, Strength = 13.0105

Rule 24: Condition = 110##1, Action = 1, Strength = 9.72513

Rule 25: Condition = 01####, Action = 0, Strength = 9.72513

Rule 26: Condition = 100#10, Action = 0, Strength = 12.4066

Rule 27: Condition = 0#####, Action = 0, Strength = 12.4066

Rule 28: Condition = 000###, Action = 0, Strength = 14.2587

Rule 29: Condition = #00#1#, Action = 1, Strength = 14.2587

Rule 30: Condition = 1#1###, Action = 1, Strength = 10.2325

Rule 31: Condition = 0####1, Action = 1, Strength = 10.2325

Rule 32: Condition = 0####0, Action = 1, Strength = 16.5416

Rule 33: Condition = 11#0#1, Action = 0, Strength = 16.5416

Rule 34: Condition = 100###, Action = 0, Strength = 15.1846

Rule 35: Condition = 010101, Action = 1, Strength = 15.1846

Rule 36: Condition = 01#0##, Action = 1, Strength = 0.258074

Rule 37: Condition = #110#0, Action = 0, Strength = 0.258074

