Parameters : 

                   

populationSize = 50

maxRules = 50

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.08

rewardAmount = 2.2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 20.1831

Condition: 10##0# Action: 0 Strength: 20.1831

Condition: 11###1 Action: 1 Strength: 20.062

Condition: 011### Action: 0 Strength: 20.1226

Condition: 1110#1 Action: 0 Strength: 20.1226

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 20.1831

Rule 2: Condition = 10##0#, Action = 0, Strength = 20.1831

Rule 3: Condition = 11###1, Action = 1, Strength = 20.062

Rule 4: Condition = 000###, Action = 0, Strength = 19.5747

Rule 5: Condition = 1#####, Action = 0, Strength = 18.1428

Rule 6: Condition = 0#1##1, Action = 0, Strength = 10.4454

Rule 7: Condition = 10#1##, Action = 0, Strength = 10.4454

Rule 8: Condition = 1#####, Action = 0, Strength = 19.163

Rule 9: Condition = 01#0##, Action = 1, Strength = 19.163

Rule 10: Condition = #1###1, Action = 1, Strength = 18.507

Rule 11: Condition = 11####, Action = 1, Strength = 18.507

Rule 12: Condition = #0####, Action = 1, Strength = 16.9921

Rule 13: Condition = 01#01#, Action = 1, Strength = 16.9921

Rule 14: Condition = ######, Action = 1, Strength = 17.5474

Rule 15: Condition = 11###1, Action = 0, Strength = 17.5474

Rule 16: Condition = 100###, Action = 1, Strength = 10.1636

Rule 17: Condition = 00####, Action = 0, Strength = 10.1636

Rule 18: Condition = 100###, Action = 0, Strength = 18.8587

Rule 19: Condition = 000###, Action = 0, Strength = 18.8587

Rule 20: Condition = 00#1##, Action = 1, Strength = 12.8068

Rule 21: Condition = 0#10##, Action = 1, Strength = 12.8068

Rule 22: Condition = 01###1, Action = 1, Strength = 18.5676

Rule 23: Condition = #1###0, Action = 0, Strength = 18.5676

Rule 24: Condition = 010##0, Action = 1, Strength = 18.5676

Rule 25: Condition = 01#0#0, Action = 0, Strength = 18.5676

Rule 26: Condition = 11###1, Action = 1, Strength = 19.8184

Rule 27: Condition = 000###, Action = 0, Strength = 19.8184

Rule 28: Condition = 0#1##0, Action = 0, Strength = 16.1901

Rule 29: Condition = 00#1##, Action = 0, Strength = 16.1901

Rule 30: Condition = #10#01, Action = 1, Strength = 18.5676

Rule 31: Condition = 10####, Action = 0, Strength = 18.5676

Rule 32: Condition = 1#01##, Action = 0, Strength = 18.8587

Rule 33: Condition = 00####, Action = 0, Strength = 18.8587

Rule 34: Condition = 01##1#, Action = 1, Strength = 18.6076

Rule 35: Condition = #0#0##, Action = 1, Strength = 18.6076

Rule 36: Condition = 011###, Action = 0, Strength = 20.1226

Rule 37: Condition = 1110#1, Action = 0, Strength = 20.1226

Rule 38: Condition = 011###, Action = 1, Strength = 16.952

Rule 39: Condition = 01###0, Action = 1, Strength = 16.952

Rule 40: Condition = 101#0#, Action = 0, Strength = 19.163

Rule 41: Condition = 1###1#, Action = 0, Strength = 19.163

Rule 42: Condition = 00011#, Action = 0, Strength = 19.8789

Rule 43: Condition = #1#00#, Action = 0, Strength = 19.8789

Rule 44: Condition = #1####, Action = 0, Strength = 8.82678

Rule 45: Condition = #0###0, Action = 1, Strength = 8.82678

Rule 46: Condition = 10###1, Action = 1, Strength = 18.5676

Rule 47: Condition = ####0#, Action = 0, Strength = 18.5676

Rule 48: Condition = 01#0##, Action = 1, Strength = 10.4255

Rule 49: Condition = 10#0##, Action = 0, Strength = 10.4255

Rule 50: Condition = 110101, Action = 1, Strength = 18.507


Final Accuracy: 64.0625%

Run : 1

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 20.1831

Condition: 01#0## Action: 0 Strength: 20.1831

Condition: 000### Action: 0 Strength: 20.1831

Condition: 11###1 Action: 1 Strength: 20.0331

Condition: 10##1# Action: 1 Strength: 20.0224

Condition: 000### Action: 0 Strength: 20.1831

Condition: 000##1 Action: 0 Strength: 20.1831

Condition: 01#### Action: 1 Strength: 20.1081

Condition: 11#0#1 Action: 1 Strength: 20.1081

Condition: 001##1 Action: 0 Strength: 20.1831

Condition: 0##### Action: 0 Strength: 20.1831

Condition: 11###1 Action: 1 Strength: 20.0331

Condition: 11###1 Action: 1 Strength: 20.0331

Condition: 111##1 Action: 1 Strength: 20.1081

Condition: 01#### Action: 1 Strength: 20.1081

Condition: 0##1## Action: 0 Strength: 20.1831

Condition: 01#0## Action: 0 Strength: 20.1831

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 20.1831

Rule 2: Condition = 01#0##, Action = 0, Strength = 20.1831

Rule 3: Condition = 000###, Action = 0, Strength = 20.1831

Rule 4: Condition = 11###1, Action = 1, Strength = 20.0331

Rule 5: Condition = 10##1#, Action = 1, Strength = 20.0224

Rule 6: Condition = 11#001, Action = 1, Strength = 9.22223

Rule 7: Condition = 11####, Action = 0, Strength = 9.22223

