Parameters : 

                   

populationSize = 30

maxRules = 40

maxGenerations = 1500

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.0834

Condition: 001### Action: 1 Strength: 25.649

Condition: 00#### Action: 0 Strength: 24.1882

Condition: 0###10 Action: 0 Strength: 22.6886

Condition: 1011## Action: 1 Strength: 22.6886

Condition: 111#0# Action: 1 Strength: 21.411

Condition: 00###1 Action: 1 Strength: 21.411

Condition: 101### Action: 1 Strength: 25.8662

Condition: 00##1# Action: 1 Strength: 25.8662

Condition: 00##11 Action: 1 Strength: 25.1358

Condition: 10#### Action: 0 Strength: 25.1358

Condition: 1#1### Action: 1 Strength: 22.6886

Condition: 00##1# Action: 0 Strength: 22.6886

Condition: 00###1 Action: 1 Strength: 21.411

Condition: 11#0## Action: 0 Strength: 21.411

Condition: 001##0 Action: 1 Strength: 22.6886

Condition: 1##1## Action: 0 Strength: 22.6886

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.0834

Rule 2: Condition = 001###, Action = 1, Strength = 25.649

Rule 3: Condition = 00####, Action = 0, Strength = 24.1882

Rule 4: Condition = 1#####, Action = 0, Strength = 19.7283

Rule 5: Condition = 10####, Action = 0, Strength = 15.8444

Rule 6: Condition = 11####, Action = 0, Strength = 15.8444

Rule 7: Condition = #0##10, Action = 0, Strength = 13.3095

Rule 8: Condition = 11#011, Action = 0, Strength = 13.3095

Rule 9: Condition = 0###10, Action = 0, Strength = 22.6886

Rule 10: Condition = 1011##, Action = 1, Strength = 22.6886

Rule 11: Condition = 00####, Action = 1, Strength = 12.4439

Rule 12: Condition = 11####, Action = 1, Strength = 12.4439

Rule 13: Condition = 11####, Action = 1, Strength = 15.2971

Rule 14: Condition = 01###1, Action = 1, Strength = 15.2971

Rule 15: Condition = 111#0#, Action = 1, Strength = 21.411

Rule 16: Condition = 00###1, Action = 1, Strength = 21.411

Rule 17: Condition = 10##0#, Action = 0, Strength = 19.022

Rule 18: Condition = 01##1#, Action = 1, Strength = 19.022

Rule 19: Condition = 101###, Action = 1, Strength = 25.8662

Rule 20: Condition = 00##1#, Action = 1, Strength = 25.8662

Rule 21: Condition = 00##11, Action = 1, Strength = 25.1358

Rule 22: Condition = 10####, Action = 0, Strength = 25.1358

Rule 23: Condition = 1#1###, Action = 1, Strength = 22.6886

Rule 24: Condition = 00##1#, Action = 0, Strength = 22.6886

Rule 25: Condition = 00###1, Action = 1, Strength = 21.411

Rule 26: Condition = 11#0##, Action = 0, Strength = 21.411

Rule 27: Condition = 10##0#, Action = 0, Strength = 13.2631

Rule 28: Condition = 1##10#, Action = 0, Strength = 13.2631

Rule 29: Condition = 001##0, Action = 1, Strength = 22.6886

Rule 30: Condition = 1##1##, Action = 0, Strength = 22.6886

Rule 31: Condition = 10###1, Action = 0, Strength = 13.3128

Rule 32: Condition = 001###, Action = 1, Strength = 13.3128

Rule 33: Condition = 10#00#, Action = 0, Strength = 13.534

Rule 34: Condition = #0####, Action = 1, Strength = 13.534

Rule 35: Condition = 01###1, Action = 1, Strength = 13.4552

Rule 36: Condition = 00##1#, Action = 1, Strength = 13.4552

Rule 37: Condition = 11##1#, Action = 0, Strength = 15.2971

Rule 38: Condition = 01###1, Action = 1, Strength = 15.2971

Rule 39: Condition = 1##1#1, Action = 0, Strength = 10.3681

Rule 40: Condition = #0####, Action = 1, Strength = 10.3681


Final Accuracy: 57.8125%

Run : 1

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 26.2415

Condition: #01#1# Action: 1 Strength: 26.2414

Condition: 11###1 Action: 1 Strength: 25.5159

Condition: 11#### Action: 0 Strength: 23.4644

Condition: 11###0 Action: 1 Strength: 22.9406

Condition: 0#0##1 Action: 1 Strength: 22.9406

Condition: 0#0#1# Action: 0 Strength: 26.2415

Condition: 1010## Action: 1 Strength: 26.2415

Condition: 111##0 Action: 0 Strength: 24.8529

Condition: #0##11 Action: 1 Strength: 24.8529

Condition: 11##01 Action: 0 Strength: 25.8787

Condition: #01#1# Action: 1 Strength: 25.8787

Condition: 11###0 Action: 1 Strength: 20.3891

Condition: ##11#0 Action: 0 Strength: 20.3891

Condition: 0#00## Action: 0 Strength: 26.2415

Condition: 0#00## Action: 1 Strength: 26.2415

Condition: 11#### Action: 0 Strength: 20.3891

Condition: 0#01## Action: 1 Strength: 20.3891

Condition: 000### Action: 0 Strength: 21.9148

Condition: 11##1# Action: 0 Strength: 21.9148

Condition: 001#1# Action: 1 Strength: 26.2414

Condition: #1##11 Action: 0 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 2: Condition = #01#1#, Action = 1, Strength = 26.2414

Rule 3: Condition = 11###1, Action = 1, Strength = 25.5159

Rule 4: Condition = 11####, Action = 0, Strength = 23.4644

Rule 5: Condition = 11###0, Action = 1, Strength = 22.9406

Rule 6: Condition = 0#0##1, Action = 1, Strength = 22.9406

Rule 7: Condition = 0#0#1#, Action = 0, Strength = 26.2415

Rule 8: Condition = 1010##, Action = 1, Strength = 26.2415

Rule 9: Condition = 11###1, Action = 1, Strength = 7.41559

Rule 10: Condition = 1#####, Action = 0, Strength = 7.41559

Rule 11: Condition = 0#00##, Action = 1, Strength = 19.6256

Rule 12: Condition = ##01##, Action = 0, Strength = 19.6256

Rule 13: Condition = 100##1, Action = 0, Strength = 13.1658

Rule 14: Condition = 11##1#, Action = 0, Strength = 13.1658

Rule 15: Condition = 111##0, Action = 0, Strength = 24.8529

Rule 16: Condition = #0##11, Action = 1, Strength = 24.8529

Rule 17: Condition = 11##01, Action = 0, Strength = 25.8787

Rule 18: Condition = #01#1#, Action = 1, Strength = 25.8787

Rule 19: Condition = 011##1, Action = 0, Strength = 15.6461

Rule 20: Condition = 11####, Action = 1, Strength = 15.6461

Rule 21: Condition = 110#0#, Action = 0, Strength = 18.7214

Rule 22: Condition = 1####0, Action = 0, Strength = 18.7214

Rule 23: Condition = ##0###, Action = 1, Strength = 15.1617

Rule 24: Condition = 0101#0, Action = 1, Strength = 15.1617

Rule 25: Condition = 011#1#, Action = 0, Strength = 10.6817

Rule 26: Condition = 100#11, Action = 1, Strength = 10.6817

Rule 27: Condition = #01#01, Action = 0, Strength = 13.3631

Rule 28: Condition = 111#1#, Action = 1, Strength = 13.3631

Rule 29: Condition = 1###1#, Action = 0, Strength = 9.07232

Rule 30: Condition = 101###, Action = 1, Strength = 9.07232

Rule 31: Condition = 11###0, Action = 1, Strength = 20.3891

Rule 32: Condition = ##11#0, Action = 0, Strength = 20.3891

Rule 33: Condition = 0#00##, Action = 0, Strength = 26.2415

Rule 34: Condition = 0#00##, Action = 1, Strength = 26.2415

Rule 35: Condition = 11####, Action = 0, Strength = 20.3891

Rule 36: Condition = 0#01##, Action = 1, Strength = 20.3891

Rule 37: Condition = 000###, Action = 0, Strength = 21.9148

Rule 38: Condition = 11##1#, Action = 0, Strength = 21.9148

Rule 39: Condition = 001#1#, Action = 1, Strength = 26.2414

Rule 40: Condition = #1##11, Action = 0, Strength = 26.2414


Final Accuracy: 54.6875%

Run : 2

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2414

Condition: 10##10 Action: 1 Strength: 20.4992

Condition: 11#1#1 Action: 1 Strength: 21.708

Condition: #0###0 Action: 1 Strength: 21.708

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: #1#0## Action: 0 Strength: 26.2414

Condition: 10#10# Action: 1 Strength: 23.3703

Condition: #1#0#1 Action: 1 Strength: 23.3703

Condition: #0##11 Action: 1 Strength: 21.708

Condition: #101#1 Action: 0 Strength: 21.708

Condition: #0#111 Action: 1 Strength: 22.0413

Condition: #1#10# Action: 0 Strength: 22.0413

Condition: #1#1#0 Action: 1 Strength: 26.2414

Condition: #1#0#1 Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 2: Condition = #1#0#0, Action = 0, Strength = 26.2414

Rule 3: Condition = 10##10, Action = 1, Strength = 20.4992

Rule 4: Condition = #0#10#, Action = 0, Strength = 17.8412

Rule 5: Condition = #0#1##, Action = 0, Strength = 13.4706

Rule 6: Condition = #10##1, Action = 1, Strength = 13.4706

Rule 7: Condition = #0##11, Action = 0, Strength = 17.5079

Rule 8: Condition = #0#10#, Action = 1, Strength = 17.5079

Rule 9: Condition = 10##10, Action = 1, Strength = 18.8369

Rule 10: Condition = #00#01, Action = 0, Strength = 18.8369

Rule 11: Condition = 00#101, Action = 1, Strength = 9.25923

Rule 12: Condition = 01#1##, Action = 0, Strength = 9.25923

Rule 13: Condition = #1#1##, Action = 1, Strength = 8.88534

Rule 14: Condition = #1####, Action = 0, Strength = 8.88534

Rule 15: Condition = #11011, Action = 1, Strength = 17.1745

Rule 16: Condition = 10##11, Action = 1, Strength = 17.1745

Rule 17: Condition = #0#1##, Action = 1, Strength = 18.6704

Rule 18: Condition = #1#1#1, Action = 0, Strength = 18.6704

Rule 19: Condition = 11#1#1, Action = 1, Strength = 21.708

Rule 20: Condition = #0###0, Action = 1, Strength = 21.708

Rule 21: Condition = #1#1#1, Action = 1, Strength = 26.2414

Rule 22: Condition = #1#0##, Action = 0, Strength = 26.2414

Rule 23: Condition = 10#10#, Action = 1, Strength = 23.3703

Rule 24: Condition = #1#0#1, Action = 1, Strength = 23.3703

Rule 25: Condition = #0##11, Action = 1, Strength = 21.708

Rule 26: Condition = #101#1, Action = 0, Strength = 21.708

Rule 27: Condition = 10#110, Action = 1, Strength = 19.1702

Rule 28: Condition = #0##0#, Action = 0, Strength = 19.1702

Rule 29: Condition = #0#111, Action = 1, Strength = 22.0413

Rule 30: Condition = #1#10#, Action = 0, Strength = 22.0413

Rule 31: Condition = 01#1#1, Action = 1, Strength = 13.4593

Rule 32: Condition = #1#001, Action = 1, Strength = 13.4593

Rule 33: Condition = #1#1#0, Action = 1, Strength = 26.2414

Rule 34: Condition = #1#0#1, Action = 1, Strength = 26.2414

Rule 35: Condition = #1##1#, Action = 0, Strength = 14.137

Rule 36: Condition = #0#0#1, Action = 1, Strength = 14.137

Rule 37: Condition = 00##11, Action = 1, Strength = 17.4771

Rule 38: Condition = #0#01#, Action = 1, Strength = 17.4771

Rule 39: Condition = ####1#, Action = 1, Strength = 10.453

Rule 40: Condition = 10#010, Action = 1, Strength = 10.453


Final Accuracy: 64.0625%

Run : 3

Final High Strength Rules:
