Parameters : 

                   

populationSize = 40

maxRules = 60

maxGenerations = 2000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 1.5

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 11.4517

Rule 2: Condition = 000###, Action = 0, Strength = 11.4517

Rule 3: Condition = 11###1, Action = 1, Strength = 11.4517

Rule 4: Condition = 001###, Action = 1, Strength = 11.4517

Rule 5: Condition = 10##0#, Action = 0, Strength = 11.3947

Rule 6: Condition = 10####, Action = 1, Strength = 11.0035

Rule 7: Condition = 000###, Action = 0, Strength = 9.86587

Rule 8: Condition = 0#####, Action = 1, Strength = 9.86587

Rule 9: Condition = 11##0#, Action = 1, Strength = 11.4232

Rule 10: Condition = 10###1, Action = 0, Strength = 11.4232

Rule 11: Condition = 0##0##, Action = 0, Strength = 10.6824

Rule 12: Condition = 001##0, Action = 1, Strength = 10.6824

Rule 13: Condition = 001###, Action = 1, Strength = 11.2276

Rule 14: Condition = 10####, Action = 1, Strength = 11.2276

Rule 15: Condition = 10####, Action = 1, Strength = 11.2276

Rule 16: Condition = 001###, Action = 1, Strength = 11.2276

Rule 17: Condition = 11####, Action = 0, Strength = 11.4517

Rule 18: Condition = 00###0, Action = 1, Strength = 11.4517

Rule 19: Condition = 111###, Action = 1, Strength = 11.4517

Rule 20: Condition = 00###0, Action = 0, Strength = 11.4517

Rule 21: Condition = 0##0#0, Action = 0, Strength = 10.6539

Rule 22: Condition = 10##0#, Action = 0, Strength = 10.6539

Rule 23: Condition = 10##01, Action = 1, Strength = 11.4232

Rule 24: Condition = 11####, Action = 0, Strength = 11.4232

Rule 25: Condition = 11####, Action = 1, Strength = 11.4232

Rule 26: Condition = 10###1, Action = 0, Strength = 11.4232

Rule 27: Condition = 11###0, Action = 0, Strength = 11.2276

Rule 28: Condition = 10####, Action = 1, Strength = 11.2276

Rule 29: Condition = 0011#0, Action = 0, Strength = 10.6824

Rule 30: Condition = 0##0#1, Action = 1, Strength = 10.6824

Rule 31: Condition = 10###0, Action = 0, Strength = 10.6539

Rule 32: Condition = 0##00#, Action = 0, Strength = 10.6539

Rule 33: Condition = 000###, Action = 0, Strength = 11.4232

Rule 34: Condition = 10##0#, Action = 0, Strength = 11.4232

Rule 35: Condition = 0####0, Action = 0, Strength = 9.09659

Rule 36: Condition = 0##0##, Action = 1, Strength = 9.09659

Rule 37: Condition = 11###1, Action = 1, Strength = 11.2276

Rule 38: Condition = 10##0#, Action = 1, Strength = 11.2276

Rule 39: Condition = 11#0#0, Action = 0, Strength = 10.6824

Rule 40: Condition = 0####0, Action = 1, Strength = 10.6824

Rule 41: Condition = 0##0#0, Action = 0, Strength = 10.6824

Rule 42: Condition = 11###0, Action = 0, Strength = 10.6824

Rule 43: Condition = 0101##, Action = 0, Strength = 11.4517

Rule 44: Condition = 000###, Action = 0, Strength = 11.4517

Rule 45: Condition = 00###1, Action = 1, Strength = 11.4517

Rule 46: Condition = 111###, Action = 1, Strength = 11.4517

Rule 47: Condition = 0#####, Action = 0, Strength = 9.83736

Rule 48: Condition = 10##0#, Action = 1, Strength = 9.83736

Rule 49: Condition = 00####, Action = 0, Strength = 10.4583

Rule 50: Condition = 0##0#0, Action = 1, Strength = 10.4583

Rule 51: Condition = 11###1, Action = 0, Strength = 11.4517

Rule 52: Condition = 110##0, Action = 1, Strength = 11.4517

Rule 53: Condition = 0####1, Action = 1, Strength = 9.86587

Rule 54: Condition = 11####, Action = 1, Strength = 9.86587

Rule 55: Condition = 11###1, Action = 1, Strength = 9.86587

Rule 56: Condition = 0#####, Action = 1, Strength = 9.86587

Rule 57: Condition = 001##1, Action = 1, Strength = 11.4517

Rule 58: Condition = 11####, Action = 1, Strength = 11.4517

Rule 59: Condition = 10##1#, Action = 1, Strength = 11.4232

Rule 60: Condition = 001###, Action = 0, Strength = 11.4232


Final Accuracy: 68.75%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 11.4517

Rule 2: Condition = 001###, Action = 1, Strength = 11.4517

Rule 3: Condition = 11###1, Action = 1, Strength = 11.4517

Rule 4: Condition = 10##1#, Action = 1, Strength = 11.2948

Rule 5: Condition = 01#1##, Action = 1, Strength = 11.2382

Rule 6: Condition = #10###, Action = 0, Strength = 10.6165

Rule 7: Condition = 01####, Action = 0, Strength = 9.36808

Rule 8: Condition = 01####, Action = 1, Strength = 9.36808

Rule 9: Condition = #10###, Action = 1, Strength = 11.0341

Rule 10: Condition = 11###1, Action = 0, Strength = 11.0341

Rule 11: Condition = 10#11#, Action = 1, Strength = 11.2665

Rule 12: Condition = 11##1#, Action = 1, Strength = 11.2665

Rule 13: Condition = 01#0##, Action = 1, Strength = 10.9273

Rule 14: Condition = 0101##, Action = 0, Strength = 10.9273

Rule 15: Condition = 10####, Action = 1, Strength = 10.3314

Rule 16: Condition = 01##1#, Action = 0, Strength = 10.3314

Rule 17: Condition = 00####, Action = 0, Strength = 10.4099

Rule 18: Condition = 010###, Action = 0, Strength = 10.4099

Rule 19: Condition = 1#1#1#, Action = 1, Strength = 9.6143

Rule 20: Condition = 11###1, Action = 1, Strength = 9.6143

Rule 21: Condition = 01####, Action = 0, Strength = 8.5725

Rule 22: Condition = #1##0#, Action = 0, Strength = 8.5725

Rule 23: Condition = 11####, Action = 0, Strength = 11.0341

Rule 24: Condition = #10##1, Action = 0, Strength = 11.0341

Rule 25: Condition = 10####, Action = 0, Strength = 10.3681

Rule 26: Condition = 10####, Action = 0, Strength = 10.3681

Rule 27: Condition = 01###1, Action = 1, Strength = 11.4517

