Parameters : 

                   

populationSize = 25

maxRules = 50

maxGenerations = 3000

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 1.8

repeatCount = 15

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 22

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 23.6173

Condition: 11###0 Action: 0 Strength: 23.6173

Condition: 1##### Action: 1 Strength: 22.5167

Condition: #01##0 Action: 0 Strength: 22.5167

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 23.6173

Rule 2: Condition = 11###0, Action = 0, Strength = 23.6173

Rule 3: Condition = 10##0#, Action = 0, Strength = 21.563

Rule 4: Condition = #01###, Action = 1, Strength = 21.416

Rule 5: Condition = 000##1, Action = 0, Strength = 18.3691

Rule 6: Condition = 11###0, Action = 1, Strength = 15.4922

Rule 7: Condition = 0#####, Action = 0, Strength = 15.4922

Rule 8: Condition = 00#00#, Action = 0, Strength = 19.9537

Rule 9: Condition = 111###, Action = 0, Strength = 19.9537

Rule 10: Condition = 110###, Action = 1, Strength = 18.2002

Rule 11: Condition = ###110, Action = 0, Strength = 18.2002

Rule 12: Condition = 0##111, Action = 1, Strength = 8.79481

Rule 13: Condition = 1#011#, Action = 1, Strength = 8.79481

Rule 14: Condition = 1#1#00, Action = 0, Strength = 15.1397

Rule 15: Condition = #0##1#, Action = 1, Strength = 15.1397

Rule 16: Condition = 00###0, Action = 0, Strength = 19.9537

Rule 17: Condition = 10#10#, Action = 0, Strength = 19.9537

Rule 18: Condition = 11#1#1, Action = 1, Strength = 12.8558

Rule 19: Condition = 01###0, Action = 0, Strength = 12.8558

Rule 20: Condition = 000###, Action = 0, Strength = 10.0313

Rule 21: Condition = #00##1, Action = 1, Strength = 10.0313

Rule 22: Condition = 10##00, Action = 0, Strength = 19.9537

Rule 23: Condition = 00####, Action = 1, Strength = 19.9537

Rule 24: Condition = 011##0, Action = 0, Strength = 20.9808

Rule 25: Condition = 00###0, Action = 0, Strength = 20.9808

Rule 26: Condition = 01###0, Action = 0, Strength = 20.9808

Rule 27: Condition = 11###0, Action = 0, Strength = 20.9808

Rule 28: Condition = 01###1, Action = 1, Strength = 12.6554

Rule 29: Condition = #011##, Action = 1, Strength = 12.6554

Rule 30: Condition = 1100##, Action = 0, Strength = 12.6732

Rule 31: Condition = #1##0#, Action = 0, Strength = 12.6732

Rule 32: Condition = 100#0#, Action = 0, Strength = 19.9661

Rule 33: Condition = #####1, Action = 0, Strength = 19.9661

Rule 34: Condition = 000##1, Action = 1, Strength = 20.9932

Rule 35: Condition = 01##10, Action = 0, Strength = 20.9932

Rule 36: Condition = 00#0#0, Action = 0, Strength = 10.0367

Rule 37: Condition = 1###0#, Action = 1, Strength = 10.0367

Rule 38: Condition = 1####0, Action = 0, Strength = 17.1731

Rule 39: Condition = 11#100, Action = 1, Strength = 17.1731

Rule 40: Condition = 1#####, Action = 1, Strength = 22.5167

Rule 41: Condition = #01##0, Action = 0, Strength = 22.5167

Rule 42: Condition = 1###1#, Action = 1, Strength = 16.1669

Rule 43: Condition = 1####1, Action = 1, Strength = 16.1669

Rule 44: Condition = 000#0#, Action = 0, Strength = 19.9661

Rule 45: Condition = 10###1, Action = 1, Strength = 19.9661

Rule 46: Condition = 10##0#, Action = 1, Strength = 21.563

Rule 47: Condition = 1###0#, Action = 0, Strength = 21.563

Rule 48: Condition = 1#1###, Action = 1, Strength = 17.0996

Rule 49: Condition = #0##10, Action = 1, Strength = 17.0996

Rule 50: Condition = #1###0, Action = 1, Strength = 14.6056


Final Accuracy: 62.5%

Run : 1

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 23.6173

Condition: 0#11## Action: 1 Strength: 23.5514

Condition: 10##1# Action: 1 Strength: 23.5514

Condition: #0#1## Action: 0 Strength: 23.0543

Condition: 10##10 Action: 0 Strength: 23.5844

Condition: ##00## Action: 1 Strength: 23.5844

Condition: 0#00## Action: 0 Strength: 23.6173

Condition: 0#00## Action: 0 Strength: 23.6173

Condition: 0#11## Action: 1 Strength: 23.5514

Condition: 0#110# Action: 1 Strength: 23.5514

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 23.6173

Rule 2: Condition = 0#11##, Action = 1, Strength = 23.5514

Rule 3: Condition = 10##1#, Action = 1, Strength = 23.5514

Rule 4: Condition = #0#1##, Action = 0, Strength = 23.0543

Rule 5: Condition = #1#1##, Action = 1, Strength = 15.3237

Rule 6: Condition = 0#0##0, Action = 1, Strength = 11.8773

Rule 7: Condition = ##00##, Action = 0, Strength = 11.8773

Rule 8: Condition = 01001#, Action = 0, Strength = 12.0877

Rule 9: Condition = #0#1##, Action = 0, Strength = 12.0877

Rule 10: Condition = #0#1#1, Action = 1, Strength = 17.5047

Rule 11: Condition = #10###, Action = 0, Strength = 17.5047

Rule 12: Condition = 00#00#, Action = 1, Strength = 12.3153

Rule 13: Condition = 11#1##, Action = 1, Strength = 12.3153

Rule 14: Condition = 0#1#1#, Action = 0, Strength = 9.46418

