Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 9000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2414

Condition: 01#0## Action: 0 Strength: 26.2414

Condition: 01#### Action: 0 Strength: 26.2414

Condition: 0010## Action: 1 Strength: 26.2414

Condition: 0#1##1 Action: 1 Strength: 26.2414

Condition: 001### Action: 1 Strength: 26.2414

Condition: 00##1# Action: 1 Strength: 25.4223

Condition: 101### Action: 1 Strength: 25.4223

Condition: 00#### Action: 1 Strength: 26.2414

Condition: 001### Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2414

Rule 2: Condition = 01#0##, Action = 0, Strength = 26.2414

Rule 3: Condition = 10##1#, Action = 1, Strength = 24.6032

Rule 4: Condition = #00###, Action = 0, Strength = 23.089

Rule 5: Condition = 10####, Action = 0, Strength = 20.8255

Rule 6: Condition = #1#1##, Action = 1, Strength = 17.949

Rule 7: Condition = 1#0##0, Action = 0, Strength = 14.8594

Rule 8: Condition = 11####, Action = 1, Strength = 12.4985

Rule 9: Condition = 01##1#, Action = 1, Strength = 4.02745

Rule 10: Condition = 11###0, Action = 0, Strength = 1.02208

Rule 11: Condition = 01#0##, Action = 0, Strength = 1.01456

Rule 12: Condition = 001###, Action = 1, Strength = 0.993706

Rule 13: Condition = 0101##, Action = 0, Strength = 22.0952

Rule 14: Condition = 11#0#0, Action = 1, Strength = 22.0952

Rule 15: Condition = 01#1##, Action = 1, Strength = 9.48179

Rule 16: Condition = 11#0##, Action = 0, Strength = 9.48179

Rule 17: Condition = 10##1#, Action = 1, Strength = 12.7198

Rule 18: Condition = #1####, Action = 1, Strength = 12.7198

Rule 19: Condition = 001###, Action = 1, Strength = 13.6176

Rule 20: Condition = 1011#1, Action = 1, Strength = 13.6176

Rule 21: Condition = 00###0, Action = 1, Strength = 2.48495

