Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 1000

MutationRate = 0.13

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.3

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = ##0##0, Action = 0, Strength = 13.9515

Rule 2: Condition = 00####, Action = 1, Strength = 10.5692

Rule 3: Condition = ######, Action = 0, Strength = 6.80056

Rule 4: Condition = 10####, Action = 1, Strength = 5.61268

Rule 5: Condition = 000###, Action = 0, Strength = 2.89175

Rule 6: Condition = 01####, Action = 1, Strength = 1.36008

Rule 7: Condition = 1###0#, Action = 0, Strength = 0.829766

Rule 8: Condition = #001##, Action = 1, Strength = 0.0610703

Rule 9: Condition = 000###, Action = 0, Strength = 0.0132135

Rule 10: Condition = ##0#11, Action = 0, Strength = 9.78208

Rule 11: Condition = 11####, Action = 1, Strength = 9.78208

Rule 12: Condition = ######, Action = 0, Strength = 10.376

Rule 13: Condition = ##0##0, Action = 0, Strength = 10.376

Rule 14: Condition = ######, Action = 0, Strength = 10.376

Rule 15: Condition = ##0##0, Action = 0, Strength = 10.376

Rule 16: Condition = 11####, Action = 1, Strength = 8.09094

Rule 17: Condition = 001###, Action = 0, Strength = 8.09094

Rule 18: Condition = 10###1, Action = 1, Strength = 8.68488

Rule 19: Condition = #1####, Action = 0, Strength = 8.68488

Rule 20: Condition = 1#0###, Action = 1, Strength = 9.78208

Rule 21: Condition = #0###0, Action = 0, Strength = 9.78208

Rule 22: Condition = 00####, Action = 1, Strength = 10.5692

Rule 23: Condition = 01#1##, Action = 1, Strength = 10.5692

Rule 24: Condition = 100###, Action = 1, Strength = 3.48638

Rule 25: Condition = 00#1##, Action = 1, Strength = 3.48638

Rule 26: Condition = 000###, Action = 0, Strength = 6.73048

Rule 27: Condition = 00##1#, Action = 0, Strength = 6.73048

Rule 28: Condition = #####0, Action = 0, Strength = 10.376

Rule 29: Condition = 001##0, Action = 0, Strength = 10.376

Rule 30: Condition = ######, Action = 0, Strength = 10.376

Rule 31: Condition = ##1#00, Action = 0, Strength = 10.376

Rule 32: Condition = ######, Action = 1, Strength = 10.376

Rule 33: Condition = ##00#0, Action = 0, Strength = 10.376

Rule 34: Condition = ##0###, Action = 0, Strength = 4.84616

Rule 35: Condition = 00####, Action = 0, Strength = 4.84616

Rule 36: Condition = 000##0, Action = 0, Strength = 8.42162

Rule 37: Condition = ##0###, Action = 0, Strength = 8.42162

Rule 38: Condition = #0###0, Action = 0, Strength = 12.2603

Rule 39: Condition = 0#01#1, Action = 0, Strength = 12.2603

Rule 40: Condition = ##0111, Action = 0, Strength = 13.9515

Rule 41: Condition = ##0##0, Action = 0, Strength = 13.9515

Rule 42: Condition = ##0##1, Action = 1, Strength = 12.2603

Rule 43: Condition = 00###0, Action = 0, Strength = 12.2603

Rule 44: Condition = ##0#1#, Action = 1, Strength = 10.376

Rule 45: Condition = #####0, Action = 0, Strength = 10.376

Rule 46: Condition = 10####, Action = 0, Strength = 6.73048

Rule 47: Condition = 0000##, Action = 1, Strength = 6.73048

Rule 48: Condition = 00###0, Action = 0, Strength = 12.2603

Rule 49: Condition = ##0###, Action = 0, Strength = 12.2603


Final Accuracy: 59.375%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 17.5953

Rule 2: Condition = #00#0#, Action = 0, Strength = 15.2803

Rule 3: Condition = 001#0#, Action = 1, Strength = 12.0829

Rule 4: Condition = ####1#, Action = 1, Strength = 9.90526

Rule 5: Condition = ####0#, Action = 0, Strength = 4.92038

Rule 6: Condition = #0##0#, Action = 0, Strength = 0.0635187

Rule 7: Condition = #0#10#, Action = 0, Strength = 0.015444

Rule 8: Condition = #00#0#, Action = 0, Strength = 0.0128286

Rule 9: Condition = #00##0, Action = 1, Strength = 0.0128286

Rule 10: Condition = 0###10, Action = 0, Strength = 13.7503

Rule 11: Condition = ##1#0#, Action = 1, Strength = 13.7503

Rule 12: Condition = 1####0, Action = 0, Strength = 17.5953

Rule 13: Condition = ####00, Action = 0, Strength = 17.5953

Rule 14: Condition = ####0#, Action = 1, Strength = 12.5928

Rule 15: Condition = #00#1#, Action = 1, Strength = 12.5928

Rule 16: Condition = 001#0#, Action = 1, Strength = 10.9941

Rule 17: Condition = #1##1#, Action = 1, Strength = 10.9941

Rule 18: Condition = ##1#00, Action = 1, Strength = 10.9941

Rule 19: Condition = #0##1#, Action = 1, Strength = 10.9941

Rule 20: Condition = ##1#0#, Action = 0, Strength = 13.6816

Rule 21: Condition = 000#0#, Action = 0, Strength = 13.6816

Rule 22: Condition = #00#00, Action = 0, Strength = 16.4378

Rule 23: Condition = 1###01, Action = 0, Strength = 16.4378

Rule 24: Condition = 0###0#, Action = 1, Strength = 8.50165

Rule 25: Condition = #01#0#, Action = 0, Strength = 8.50165

Rule 26: Condition = 1###00, Action = 0, Strength = 17.5953

Rule 27: Condition = 0###00, Action = 0, Strength = 17.5953

Rule 28: Condition = 1#0#0#, Action = 0, Strength = 16.4378

Rule 29: Condition = #0##00, Action = 0, Strength = 16.4378

Rule 30: Condition = ##0#1#, Action = 1, Strength = 9.90526

Rule 31: Condition = ####1#, Action = 1, Strength = 9.90526

Rule 32: Condition = 1###0#, Action = 0, Strength = 8.80337

Rule 33: Condition = #00#00, Action = 1, Strength = 8.80337

Rule 34: Condition = 1#0000, Action = 0, Strength = 17.5953

Rule 35: Condition = 1#1#00, Action = 0, Strength = 17.5953

Rule 36: Condition = 011#0#, Action = 0, Strength = 13.6816

Rule 37: Condition = #00#0#, Action = 1, Strength = 13.6816

Rule 38: Condition = 11##0#, Action = 0, Strength = 11.2579

Rule 39: Condition = ####00, Action = 0, Strength = 11.2579

Rule 40: Condition = 011#0#, Action = 1, Strength = 13.6816

Rule 41: Condition = #00#0#, Action = 0, Strength = 13.6816

Rule 42: Condition = ##1#1#, Action = 0, Strength = 12.5928

Rule 43: Condition = #00#0#, Action = 1, Strength = 12.5928

Rule 44: Condition = #01#00, Action = 0, Strength = 13.6816

Rule 45: Condition = 000#0#, Action = 1, Strength = 13.6816

Rule 46: Condition = ###0##, Action = 0, Strength = 7.41282

Rule 47: Condition = 011#1#, Action = 1, Strength = 7.41282

Rule 48: Condition = 001#0#, Action = 0, Strength = 12.0829

Rule 49: Condition = #01###, Action = 1, Strength = 12.0829


Final Accuracy: 56.25%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 17.5867

Rule 2: Condition = ######, Action = 1, Strength = 8.33349

Rule 3: Condition = 1##0##, Action = 1, Strength = 0.0171672

Rule 4: Condition = 0###00, Action = 0, Strength = 0.0142869

Rule 5: Condition = #0##00, Action = 0, Strength = 0.0139458

Rule 6: Condition = 1###00, Action = 0, Strength = 0.0138367

Rule 7: Condition = 1###00, Action = 0, Strength = 0.0138367

Rule 8: Condition = 1###00, Action = 0, Strength = 0.0138367

