Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 00#### Action: 0 Strength: 25.0056

Condition: 1##000 Action: 0 Strength: 30.0725

Condition: 1###00 Action: 1 Strength: 30.0725

Condition: 0#0001 Action: 1 Strength: 30.0725

Condition: 10#0## Action: 0 Strength: 30.0725

Condition: 1###10 Action: 1 Strength: 30.0725

Condition: 1##001 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 1###11, Action = 1, Strength = 30.0725

Rule 3: Condition = 0#00##, Action = 0, Strength = 30.0725

Rule 4: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 5: Condition = 00####, Action = 0, Strength = 25.0056

Rule 6: Condition = 0#101#, Action = 0, Strength = 18.8728

Rule 7: Condition = ###111, Action = 1, Strength = 18.7716

Rule 8: Condition = 010##0, Action = 1, Strength = 18.2296

Rule 9: Condition = 011###, Action = 1, Strength = 12.4426

Rule 10: Condition = #01###, Action = 1, Strength = 12.0329

Rule 11: Condition = 1###0#, Action = 1, Strength = 11.9885

Rule 12: Condition = 1#0###, Action = 1, Strength = 9.66708

Rule 13: Condition = 1##000, Action = 0, Strength = 30.0725

Rule 14: Condition = 1###00, Action = 1, Strength = 30.0725

Rule 15: Condition = #01#0#, Action = 0, Strength = 15.8579

Rule 16: Condition = 0#01##, Action = 0, Strength = 15.8579

Rule 17: Condition = 000#0#, Action = 0, Strength = 13.7022

Rule 18: Condition = 11###1, Action = 1, Strength = 13.7022

Rule 19: Condition = 0#0001, Action = 1, Strength = 30.0725

Rule 20: Condition = 10#0##, Action = 0, Strength = 30.0725

Rule 21: Condition = 0#00##, Action = 0, Strength = 2.64974

Rule 22: Condition = 00##11, Action = 0, Strength = 2.64974

Rule 23: Condition = 0####0, Action = 1, Strength = 2.67536

Rule 24: Condition = #101##, Action = 0, Strength = 2.67536

Rule 25: Condition = 0100##, Action = 1, Strength = 10.9428

Rule 26: Condition = 0101#0, Action = 1, Strength = 10.9428

Rule 27: Condition = #11#1#, Action = 1, Strength = 15.6853

Rule 28: Condition = #####1, Action = 1, Strength = 15.6853

Rule 29: Condition = 1#1###, Action = 1, Strength = 1.94918

Rule 30: Condition = 0000##, Action = 1, Strength = 1.94918

Rule 31: Condition = 0#0###, Action = 0, Strength = 16.8643

Rule 32: Condition = 0#00#1, Action = 0, Strength = 16.8643

Rule 33: Condition = 1###0#, Action = 1, Strength = 7.50087

Rule 34: Condition = 00####, Action = 1, Strength = 7.50087

Rule 35: Condition = 001#1#, Action = 1, Strength = 1.96469

Rule 36: Condition = 001##0, Action = 0, Strength = 1.96469

Rule 37: Condition = #####0, Action = 1, Strength = 16.052

Rule 38: Condition = 10##11, Action = 1, Strength = 16.052

Rule 39: Condition = 0#10##, Action = 1, Strength = 15.6577

Rule 40: Condition = 01011#, Action = 0, Strength = 15.6577

