Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0324

Condition: 1####1 Action: 1 Strength: 29.574

Condition: 10##0# Action: 0 Strength: 29.4466

Condition: 01#1## Action: 1 Strength: 28.3211

Condition: 0##### Action: 0 Strength: 27.5049

Condition: #010#0 Action: 1 Strength: 28.7686

Condition: 0##### Action: 0 Strength: 28.7686

Condition: 1###1# Action: 1 Strength: 29.574

Condition: 1###11 Action: 1 Strength: 29.574

Condition: 1####0 Action: 0 Strength: 28.5394

Condition: 0####1 Action: 1 Strength: 28.5394

Condition: 001### Action: 1 Strength: 29.1767

Condition: 01#1## Action: 1 Strength: 29.1767

Condition: 0#1### Action: 1 Strength: 29.8032

Condition: 10###1 Action: 1 Strength: 29.8032

Condition: 101##1 Action: 0 Strength: 29.7395

Condition: 10##01 Action: 1 Strength: 29.7395

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0324

Rule 2: Condition = 1####1, Action = 1, Strength = 29.574

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.4466

Rule 4: Condition = 01#1##, Action = 1, Strength = 28.3211

Rule 5: Condition = 0#####, Action = 0, Strength = 27.5049

Rule 6: Condition = 1####0, Action = 0, Strength = 18.7169

Rule 7: Condition = 10####, Action = 1, Strength = 16.2957

Rule 8: Condition = 1###0#, Action = 0, Strength = 8.58717

Rule 9: Condition = 0###0#, Action = 0, Strength = 3.58654

Rule 10: Condition = 001#0#, Action = 1, Strength = 3.41106

Rule 11: Condition = 1###01, Action = 1, Strength = 3.39216

Rule 12: Condition = 01#1##, Action = 1, Strength = 3.39216

Rule 13: Condition = 01#1##, Action = 1, Strength = 3.31936

Rule 14: Condition = 0#####, Action = 0, Strength = 3.31235

Rule 15: Condition = 01####, Action = 0, Strength = 3.29137

Rule 16: Condition = 10####, Action = 0, Strength = 3.26432

Rule 17: Condition = 10####, Action = 1, Strength = 3.26432

Rule 18: Condition = 0####1, Action = 1, Strength = 3.24718

Rule 19: Condition = #####1, Action = 0, Strength = 19.0806

Rule 20: Condition = 1#000#, Action = 1, Strength = 19.0806

Rule 21: Condition = #010#0, Action = 1, Strength = 28.7686

Rule 22: Condition = 0#####, Action = 0, Strength = 28.7686

Rule 23: Condition = 1###1#, Action = 1, Strength = 29.574

Rule 24: Condition = 1###11, Action = 1, Strength = 29.574

Rule 25: Condition = 10###0, Action = 0, Strength = 24.0818

Rule 26: Condition = 1###0#, Action = 0, Strength = 24.0818

Rule 27: Condition = 1####0, Action = 0, Strength = 28.5394

Rule 28: Condition = 0####1, Action = 1, Strength = 28.5394

Rule 29: Condition = 1#####, Action = 1, Strength = 22.9348

Rule 30: Condition = 10###1, Action = 1, Strength = 22.9348

Rule 31: Condition = 1####1, Action = 0, Strength = 18.046

Rule 32: Condition = 0###0#, Action = 0, Strength = 18.046

Rule 33: Condition = 001###, Action = 1, Strength = 29.1767

Rule 34: Condition = 01#1##, Action = 1, Strength = 29.1767

Rule 35: Condition = 10010#, Action = 0, Strength = 15.6535

Rule 36: Condition = 10#1#1, Action = 1, Strength = 15.6535

Rule 37: Condition = 10##01, Action = 0, Strength = 24.0818

Rule 38: Condition = 1###0#, Action = 0, Strength = 24.0818

Rule 39: Condition = 10###1, Action = 1, Strength = 22.9348

Rule 40: Condition = 1###1#, Action = 1, Strength = 22.9348

Rule 41: Condition = 00####, Action = 1, Strength = 21.9003

Rule 42: Condition = 10####, Action = 0, Strength = 21.9003

Rule 43: Condition = ####0#, Action = 0, Strength = 16.5166

Rule 44: Condition = 10##0#, Action = 0, Strength = 16.5166

Rule 45: Condition = 0###1#, Action = 1, Strength = 15.4086

Rule 46: Condition = 00##0#, Action = 0, Strength = 15.4086

Rule 47: Condition = 01#1##, Action = 1, Strength = 16.4194

Rule 48: Condition = 10##0#, Action = 0, Strength = 16.4194

Rule 49: Condition = 0#1###, Action = 1, Strength = 29.8032

Rule 50: Condition = 10###1, Action = 1, Strength = 29.8032

Rule 51: Condition = 1#1###, Action = 1, Strength = 16.4192

Rule 52: Condition = 101##1, Action = 0, Strength = 16.4192

Rule 53: Condition = 00#10#, Action = 1, Strength = 22.3084

Rule 54: Condition = #1####, Action = 1, Strength = 22.3084

Rule 55: Condition = 0#####, Action = 0, Strength = 23.1109

Rule 56: Condition = 1####0, Action = 0, Strength = 23.1109

Rule 57: Condition = 101##1, Action = 0, Strength = 29.7395

Rule 58: Condition = 10##01, Action = 1, Strength = 29.7395

Rule 59: Condition = 1#####, Action = 0, Strength = 1.53113

Rule 60: Condition = 0011##, Action = 1, Strength = 1.53113


Final Accuracy: 81.25%

Run : 1

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 29.2068

Condition: 01#1## Action: 1 Strength: 29.1918

Condition: 0##### Action: 0 Strength: 26.563

Condition: 11#10# Action: 0 Strength: 30.0725

Condition: 00#### Action: 0 Strength: 30.0725

Condition: 10#### Action: 1 Strength: 29.6322

Condition: 00#10# Action: 0 Strength: 29.6322

Condition: 01#1#0 Action: 0 Strength: 29.6321

Condition: 11#1## Action: 1 Strength: 29.6321

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 4: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 5: Condition = 001###, Action = 1, Strength = 29.2068

Rule 6: Condition = 01#1##, Action = 1, Strength = 29.1918

Rule 7: Condition = 0#####, Action = 0, Strength = 26.563

Rule 8: Condition = 11##10, Action = 0, Strength = 3.82826

Rule 9: Condition = 10##00, Action = 0, Strength = 3.65612

Rule 10: Condition = 1110#1, Action = 1, Strength = 3.65612

Rule 11: Condition = 11###1, Action = 1, Strength = 3.65612

Rule 12: Condition = 10##0#, Action = 1, Strength = 3.65612

Rule 13: Condition = 11##10, Action = 0, Strength = 3.65612

Rule 14: Condition = 10##1#, Action = 1, Strength = 3.65612

Rule 15: Condition = 1###1#, Action = 1, Strength = 3.65612

Rule 16: Condition = 11###0, Action = 0, Strength = 3.65257

Rule 17: Condition = 11###1, Action = 1, Strength = 3.55907

Rule 18: Condition = 0#1##0, Action = 0, Strength = 3.55588

Rule 19: Condition = 11#10#, Action = 0, Strength = 30.0725

Rule 20: Condition = 00####, Action = 0, Strength = 30.0725

Rule 21: Condition = 11##1#, Action = 1, Strength = 16.8643

Rule 22: Condition = 1#1##0, Action = 0, Strength = 16.8643

Rule 23: Condition = 0#####, Action = 0, Strength = 15.1078

Rule 24: Condition = 11####, Action = 0, Strength = 15.1078

Rule 25: Condition = ####0#, Action = 1, Strength = 16.6643

Rule 26: Condition = 00####, Action = 0, Strength = 16.6643

Rule 27: Condition = 01#1##, Action = 1, Strength = 16.1975

Rule 28: Condition = #1#1##, Action = 0, Strength = 16.1975

Rule 29: Condition = 111###, Action = 1, Strength = 14.8238

Rule 30: Condition = 001###, Action = 1, Strength = 14.8238

Rule 31: Condition = 11###1, Action = 1, Strength = 16.8625

Rule 32: Condition = 11##10, Action = 1, Strength = 16.8625

Rule 33: Condition = ####00, Action = 1, Strength = 2.84094

Rule 34: Condition = 1####1, Action = 1, Strength = 2.84094

Rule 35: Condition = #####1, Action = 0, Strength = 16.6815

Rule 36: Condition = 11####, Action = 1, Strength = 16.6815

Rule 37: Condition = 100##1, Action = 1, Strength = 15.2559

Rule 38: Condition = 11##1#, Action = 1, Strength = 15.2559

Rule 39: Condition = 00##1#, Action = 1, Strength = 16.8643

Rule 40: Condition = 10##1#, Action = 1, Strength = 16.8643

Rule 41: Condition = 01####, Action = 0, Strength = 16.7455

Rule 42: Condition = 11###0, Action = 0, Strength = 16.7455

Rule 43: Condition = 001###, Action = 0, Strength = 2.75094

Rule 44: Condition = 10##1#, Action = 1, Strength = 2.75094

Rule 45: Condition = 101###, Action = 1, Strength = 15.6273

Rule 46: Condition = 10###1, Action = 0, Strength = 15.6273

Rule 47: Condition = 11####, Action = 0, Strength = 16.7455

Rule 48: Condition = 01###1, Action = 0, Strength = 16.7455

Rule 49: Condition = 11####, Action = 0, Strength = 3.4561

Rule 50: Condition = 0###10, Action = 0, Strength = 3.4561

Rule 51: Condition = 10####, Action = 1, Strength = 29.6322

Rule 52: Condition = 00#10#, Action = 0, Strength = 29.6322

Rule 53: Condition = 1110#1, Action = 0, Strength = 16.8643

Rule 54: Condition = 10##01, Action = 1, Strength = 16.8643

