Parameters : 

                   

populationSize = 30

maxRules = 40

maxGenerations = 1000

mutationRate = 0.12

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 15

taxRate = 0.18

negativeRewardFactor = 0.6

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 24.2104

Condition: 0#00## Action: 0 Strength: 24.2104

Condition: 1###0# Action: 0 Strength: 19.5456

Condition: 1#0#11 Action: 1 Strength: 18.32

Condition: 0#11## Action: 1 Strength: 24.2104

Condition: 0#00## Action: 0 Strength: 24.2104

Condition: 0#11## Action: 1 Strength: 24.2104

Condition: 0111## Action: 1 Strength: 24.2104

Condition: 1#00#1 Action: 1 Strength: 21.2652

Condition: 0#111# Action: 1 Strength: 21.2652

Condition: 0#00## Action: 0 Strength: 18.9741

Condition: 0#10## Action: 1 Strength: 18.9741

Condition: 1###00 Action: 0 Strength: 19.5456

Condition: 0###01 Action: 0 Strength: 19.5456

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 24.2104

Rule 2: Condition = 0#00##, Action = 0, Strength = 24.2104

Rule 3: Condition = 1###0#, Action = 0, Strength = 19.5456

Rule 4: Condition = 1#0#11, Action = 1, Strength = 18.32

Rule 5: Condition = 0#10##, Action = 1, Strength = 10.5704

Rule 6: Condition = 1#01##, Action = 1, Strength = 10.5704

Rule 7: Condition = 0#11##, Action = 1, Strength = 24.2104

Rule 8: Condition = 0#00##, Action = 0, Strength = 24.2104

Rule 9: Condition = 0#11##, Action = 1, Strength = 24.2104

Rule 10: Condition = 0111##, Action = 1, Strength = 24.2104

Rule 11: Condition = 110#11, Action = 0, Strength = 9.98959

Rule 12: Condition = #11#1#, Action = 1, Strength = 9.98959

Rule 13: Condition = 1##0##, Action = 1, Strength = 16.0289

Rule 14: Condition = 0#0#1#, Action = 1, Strength = 16.0289

Rule 15: Condition = 1#00#1, Action = 1, Strength = 21.2652

Rule 16: Condition = 0#111#, Action = 1, Strength = 21.2652

Rule 17: Condition = 11####, Action = 0, Strength = 11.6247

Rule 18: Condition = #1101#, Action = 0, Strength = 11.6247

Rule 19: Condition = 1010##, Action = 0, Strength = 13.941

Rule 20: Condition = 111#00, Action = 1, Strength = 13.941

Rule 21: Condition = #011##, Action = 1, Strength = 14.6949

Rule 22: Condition = #1101#, Action = 0, Strength = 14.6949

Rule 23: Condition = 111#1#, Action = 1, Strength = 9.91373

Rule 24: Condition = 101##1, Action = 0, Strength = 9.91373

Rule 25: Condition = 101#10, Action = 0, Strength = 6.49469

Rule 26: Condition = 1#1###, Action = 1, Strength = 6.49469

Rule 27: Condition = 0#100#, Action = 1, Strength = 16.6417

Rule 28: Condition = 1###0#, Action = 0, Strength = 16.6417

Rule 29: Condition = 1#0101, Action = 1, Strength = 11.2334

Rule 30: Condition = 1#1#1#, Action = 0, Strength = 11.2334

Rule 31: Condition = 0#00##, Action = 0, Strength = 18.9741

Rule 32: Condition = 0#10##, Action = 1, Strength = 18.9741

Rule 33: Condition = 10####, Action = 1, Strength = 15.8878

Rule 34: Condition = 1#1##0, Action = 0, Strength = 15.8878

Rule 35: Condition = 0#1#1#, Action = 1, Strength = 6.40786

Rule 36: Condition = 010#11, Action = 0, Strength = 6.40786

Rule 37: Condition = 1###00, Action = 0, Strength = 19.5456

Rule 38: Condition = 0###01, Action = 0, Strength = 19.5456

Rule 39: Condition = 1#011#, Action = 1, Strength = 13.6154

Rule 40: Condition = 0#0101, Action = 1, Strength = 13.6154


Final Accuracy: 71.875%

Run : 1

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 24.2104

Condition: #1#0#0 Action: 0 Strength: 24.2104

Condition: 01#1#0 Action: 1 Strength: 18.3117

Condition: 11###0 Action: 0 Strength: 18.3085

Condition: ###0#0 Action: 0 Strength: 19.2649

Condition: #1#01# Action: 1 Strength: 19.2649

Condition: 1##1#1 Action: 1 Strength: 18.3101

Condition: 01###0 Action: 1 Strength: 18.3101

Condition: 01###0 Action: 0 Strength: 18.3085

Condition: 11###0 Action: 0 Strength: 18.3085

Condition: #1#111 Action: 0 Strength: 24.2104

Condition: #1#0## Action: 1 Strength: 24.2104

Condition: #1#0#0 Action: 1 Strength: 24.2104

Condition: #10000 Action: 0 Strength: 24.2104

Condition: #####1 Action: 1 Strength: 19.2649

Condition: #1#0## Action: 0 Strength: 19.2649

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 24.2104

Rule 2: Condition = #1#0#0, Action = 0, Strength = 24.2104

Rule 3: Condition = 01#1#0, Action = 1, Strength = 18.3117

Rule 4: Condition = 11###0, Action = 0, Strength = 18.3085

Rule 5: Condition = 11#1#0, Action = 0, Strength = 12.572

Rule 6: Condition = #1###0, Action = 0, Strength = 12.572

Rule 7: Condition = 11###0, Action = 1, Strength = 12.5379

Rule 8: Condition = #1#0#0, Action = 1, Strength = 12.5379

Rule 9: Condition = 11##1#, Action = 0, Strength = 12.9766

Rule 10: Condition = 00###0, Action = 0, Strength = 12.9766

Rule 11: Condition = ###0#0, Action = 0, Strength = 19.2649

Rule 12: Condition = #1#01#, Action = 1, Strength = 19.2649

Rule 13: Condition = 1####0, Action = 0, Strength = 7.76149

Rule 14: Condition = ##01#0, Action = 1, Strength = 7.76149

Rule 15: Condition = 1##1#1, Action = 1, Strength = 18.3101

Rule 16: Condition = 01###0, Action = 1, Strength = 18.3101

Rule 17: Condition = 01###0, Action = 0, Strength = 18.3085

Rule 18: Condition = 11###0, Action = 0, Strength = 18.3085

Rule 19: Condition = 01#100, Action = 1, Strength = 9.47769

Rule 20: Condition = 1##1#0, Action = 1, Strength = 9.47769

Rule 21: Condition = #1###0, Action = 0, Strength = 4.40601

Rule 22: Condition = 1#00#0, Action = 0, Strength = 4.40601

Rule 23: Condition = 0##1#0, Action = 1, Strength = 4.14444

