Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 0#11## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: #0##11 Action: 1 Strength: 26.7273

Condition: 1###01 Action: 1 Strength: 30.0725

Condition: 11#100 Action: 0 Strength: 30.0725

Condition: 0011## Action: 1 Strength: 30.0725

Condition: ##0##0 Action: 1 Strength: 30.0725

Condition: 10#010 Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 111##1 Action: 1 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 2: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 3: Condition = 0#11##, Action = 1, Strength = 30.0725

Rule 4: Condition = 000###, Action = 0, Strength = 30.0725

Rule 5: Condition = #0##11, Action = 1, Strength = 26.7273

Rule 6: Condition = 1#####, Action = 0, Strength = 18.0058

Rule 7: Condition = #00#11, Action = 1, Strength = 14.9252

Rule 8: Condition = #0##11, Action = 1, Strength = 14.9252

Rule 9: Condition = 1###01, Action = 1, Strength = 30.0725

Rule 10: Condition = 11#100, Action = 0, Strength = 30.0725

Rule 11: Condition = 000##0, Action = 1, Strength = 2.4506

Rule 12: Condition = 10#0##, Action = 1, Strength = 2.4506

Rule 13: Condition = 1####0, Action = 0, Strength = 15.2775

Rule 14: Condition = 11####, Action = 1, Strength = 15.2775

Rule 15: Condition = 100#10, Action = 1, Strength = 9.5008

Rule 16: Condition = 10###1, Action = 1, Strength = 9.5008

Rule 17: Condition = #1####, Action = 0, Strength = 9.88087

Rule 18: Condition = 010###, Action = 0, Strength = 9.88087

Rule 19: Condition = 10###1, Action = 1, Strength = 16.2989

Rule 20: Condition = ##1#01, Action = 1, Strength = 16.2989

Rule 21: Condition = #00000, Action = 0, Strength = 14.6324

Rule 22: Condition = #1##11, Action = 1, Strength = 14.6324

Rule 23: Condition = 1#0###, Action = 1, Strength = 10.2716

Rule 24: Condition = #1#000, Action = 0, Strength = 10.2716

Rule 25: Condition = 10##10, Action = 1, Strength = 9.39884

Rule 26: Condition = 10####, Action = 0, Strength = 9.39884

Rule 27: Condition = 101##0, Action = 1, Strength = 10.3654

Rule 28: Condition = 100#10, Action = 1, Strength = 10.3654

Rule 29: Condition = 0###0#, Action = 0, Strength = 16.0102

Rule 30: Condition = 10#11#, Action = 0, Strength = 16.0102

Rule 31: Condition = 1#####, Action = 0, Strength = 16.0102

Rule 32: Condition = 000#01, Action = 0, Strength = 16.0102

Rule 33: Condition = 0##1##, Action = 1, Strength = 16.5252

Rule 34: Condition = 110##0, Action = 0, Strength = 16.5252

Rule 35: Condition = 0011##, Action = 1, Strength = 30.0725

Rule 36: Condition = ##0##0, Action = 1, Strength = 30.0725

Rule 37: Condition = 10##00, Action = 0, Strength = 15.1917

Rule 38: Condition = #00#11, Action = 1, Strength = 15.1917

Rule 39: Condition = 10##0#, Action = 1, Strength = 16.5774

Rule 40: Condition = 100##0, Action = 1, Strength = 16.5774

Rule 41: Condition = #0##11, Action = 1, Strength = 14.8444

Rule 42: Condition = 1000##, Action = 1, Strength = 14.8444

Rule 43: Condition = 1###10, Action = 1, Strength = 17.5402

Rule 44: Condition = #0####, Action = 0, Strength = 17.5402

Rule 45: Condition = 10#010, Action = 0, Strength = 30.0725

Rule 46: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 47: Condition = 111##1, Action = 1, Strength = 30.0725

Rule 48: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 49: Condition = #10###, Action = 0, Strength = 16.5252

Rule 50: Condition = 01###1, Action = 1, Strength = 16.5252

Rule 51: Condition = 000###, Action = 0, Strength = 30.0725

Rule 52: Condition = 1###00, Action = 0, Strength = 30.0725

Rule 53: Condition = 10###1, Action = 1, Strength = 2.34223

Rule 54: Condition = 1##0#1, Action = 1, Strength = 2.34223

Rule 55: Condition = 100###, Action = 1, Strength = 10.0262

Rule 56: Condition = 01##10, Action = 1, Strength = 10.0262

Rule 57: Condition = 01##0#, Action = 1, Strength = 16.0102

Rule 58: Condition = 1#11#0, Action = 0, Strength = 16.0102

Rule 59: Condition = 11####, Action = 0, Strength = 24.0392

Rule 60: Condition = 1####1, Action = 1, Strength = 24.0392


Final Accuracy: 65.625%

Run : 1

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0724

Condition: 000### Action: 0 Strength: 29.8344

Condition: 010### Action: 0 Strength: 29.9534

Condition: 10##1# Action: 1 Strength: 29.9534

Condition: 010### Action: 0 Strength: 29.9534

Condition: 10###0 Action: 0 Strength: 29.9534

Condition: 00#### Action: 0 Strength: 27.3755

Condition: 01#0## Action: 1 Strength: 27.3755

Condition: 0100## Action: 0 Strength: 29.9534

Condition: 00#0## Action: 0 Strength: 29.9534

Condition: 01#### Action: 1 Strength: 27.4994

Condition: 00###1 Action: 1 Strength: 27.4994

Condition: 0###1# Action: 1 Strength: 28.2013

Condition: 0###1# Action: 1 Strength: 28.2013

