Parameters : 

                   

populationSize = 50

maxRules = 64

maxGenerations = 3000

mutationRate = 0.1

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.75

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 15.2689

Rule 2: Condition = 000###, Action = 0, Strength = 15.2689

Rule 3: Condition = 01#0##, Action = 0, Strength = 15.1717

Rule 4: Condition = 10##0#, Action = 0, Strength = 14.9949

Rule 5: Condition = 10##1#, Action = 1, Strength = 14.8628

Rule 6: Condition = #####1, Action = 1, Strength = 13.8298

Rule 7: Condition = 1##0##, Action = 0, Strength = 11.4411

Rule 8: Condition = 1##00#, Action = 0, Strength = 11.4411

Rule 9: Condition = #00#0#, Action = 1, Strength = 7.57966

Rule 10: Condition = 10##1#, Action = 1, Strength = 7.57966

Rule 11: Condition = 00##1#, Action = 0, Strength = 15.0659

Rule 12: Condition = 1#1##0, Action = 1, Strength = 15.0659

Rule 13: Condition = 01####, Action = 1, Strength = 7.87183

Rule 14: Condition = 001###, Action = 0, Strength = 7.87183

Rule 15: Condition = 0010#1, Action = 1, Strength = 15.2689

Rule 16: Condition = 000###, Action = 1, Strength = 15.2689

Rule 17: Condition = 10##1#, Action = 1, Strength = 14.9289

Rule 18: Condition = 10##0#, Action = 1, Strength = 14.9289

Rule 19: Condition = #1#0##, Action = 0, Strength = 14.5007

Rule 20: Condition = 0####1, Action = 1, Strength = 14.5007

Rule 21: Condition = 01####, Action = 0, Strength = 12.7973

Rule 22: Condition = 1##0##, Action = 0, Strength = 12.7973

Rule 23: Condition = 10#0#0, Action = 0, Strength = 5.96899

Rule 24: Condition = 1##01#, Action = 0, Strength = 5.96899

Rule 25: Condition = 000###, Action = 0, Strength = 15.2689

Rule 26: Condition = 001###, Action = 1, Strength = 15.2689

Rule 27: Condition = 10#00#, Action = 0, Strength = 7.92996

Rule 28: Condition = 000###, Action = 0, Strength = 7.92996

Rule 29: Condition = 10####, Action = 0, Strength = 7.69241

Rule 30: Condition = 001#1#, Action = 1, Strength = 7.69241

Rule 31: Condition = 000##0, Action = 0, Strength = 15.2689

Rule 32: Condition = 000###, Action = 0, Strength = 15.2689

Rule 33: Condition = 000###, Action = 1, Strength = 15.2689

Rule 34: Condition = 000###, Action = 0, Strength = 15.2689

Rule 35: Condition = 1##00#, Action = 1, Strength = 13.152

Rule 36: Condition = 100###, Action = 0, Strength = 13.152

Rule 37: Condition = 01#11#, Action = 0, Strength = 12.7682

Rule 38: Condition = 1##0##, Action = 0, Strength = 12.7682

Rule 39: Condition = 1#00##, Action = 1, Strength = 13.355

Rule 40: Condition = 0000##, Action = 0, Strength = 13.355

Rule 41: Condition = 01#11#, Action = 0, Strength = 12.8168

Rule 42: Condition = 000##0, Action = 1, Strength = 12.8168

Rule 43: Condition = ######, Action = 1, Strength = 14.3463

Rule 44: Condition = 10###1, Action = 1, Strength = 14.3463

Rule 45: Condition = ###111, Action = 0, Strength = 13.152

Rule 46: Condition = 1000##, Action = 1, Strength = 13.152

Rule 47: Condition = 00##11, Action = 1, Strength = 15.0659

Rule 48: Condition = 100###, Action = 1, Strength = 15.0659

Rule 49: Condition = 00#0##, Action = 0, Strength = 0.581099

Rule 50: Condition = 01#0##, Action = 0, Strength = 0.581099

Rule 51: Condition = 01##0#, Action = 1, Strength = 15.2203

Rule 52: Condition = 0010##, Action = 0, Strength = 15.2203

Rule 53: Condition = 000##0, Action = 0, Strength = 15.2203

Rule 54: Condition = 11#0#1, Action = 1, Strength = 15.2203

Rule 55: Condition = 00#0##, Action = 0, Strength = 13.355

Rule 56: Condition = 1#1###, Action = 1, Strength = 13.355

Rule 57: Condition = 000###, Action = 0, Strength = 15.2689

Rule 58: Condition = 101###, Action = 0, Strength = 15.2689

Rule 59: Condition = #0#11#, Action = 0, Strength = 12.6798

Rule 60: Condition = ######, Action = 0, Strength = 12.6798

Rule 61: Condition = 1#####, Action = 1, Strength = 0.319233

Rule 62: Condition = #0#0##, Action = 0, Strength = 0.319233

Rule 63: Condition = #1#0#1, Action = 1, Strength = 14.5007

Rule 64: Condition = 0#####, Action = 0, Strength = 14.5007


Final Accuracy: 54.6875%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 15.2689

Rule 2: Condition = 11###0, Action = 0, Strength = 15.2687

Rule 3: Condition = 11###1, Action = 1, Strength = 15.249

Rule 4: Condition = 10##0#, Action = 0, Strength = 15.2321

Rule 5: Condition = 10##1#, Action = 1, Strength = 15.1087

Rule 6: Condition = ##11##, Action = 1, Strength = 15.0734

Rule 7: Condition = 01#1##, Action = 1, Strength = 12.8205

Rule 8: Condition = 1111#1, Action = 0, Strength = 12.8205

Rule 9: Condition = 0011#0, Action = 0, Strength = 14.1454

Rule 10: Condition = ##01#1, Action = 1, Strength = 14.1454

Rule 11: Condition = 1#11##, Action = 1, Strength = 15.1612

Rule 12: Condition = #1###1, Action = 1, Strength = 15.1612

Rule 13: Condition = 00##0#, Action = 1, Strength = 14.1631

Rule 14: Condition = 1001##, Action = 0, Strength = 14.1631

Rule 15: Condition = #1#0##, Action = 0, Strength = 15.2688

Rule 16: Condition = 1####0, Action = 0, Strength = 15.2688

Rule 17: Condition = ##0#01, Action = 1, Strength = 12.7219

Rule 18: Condition = 00111#, Action = 1, Strength = 12.7219

Rule 19: Condition = 11##00, Action = 0, Strength = 15.2504

Rule 20: Condition = 10####, Action = 1, Strength = 15.2504

Rule 21: Condition = #1####, Action = 1, Strength = 15.1612

Rule 22: Condition = 1011#0, Action = 1, Strength = 15.1612

Rule 23: Condition = 01#1##, Action = 0, Strength = 12.8206

Rule 24: Condition = 0101#0, Action = 1, Strength = 12.8206

Rule 25: Condition = 0010##, Action = 1, Strength = 11.794

Rule 26: Condition = #0##11, Action = 0, Strength = 11.794

Rule 27: Condition = 0000#1, Action = 1, Strength = 14.2333

Rule 28: Condition = 11####, Action = 0, Strength = 14.2333

Rule 29: Condition = ####0#, Action = 0, Strength = 5.40293

Rule 30: Condition = 01#0##, Action = 1, Strength = 5.40293

Rule 31: Condition = 1000##, Action = 1, Strength = 14.1631

Rule 32: Condition = 01##1#, Action = 0, Strength = 14.1631

Rule 33: Condition = 11###1, Action = 0, Strength = 14.2431

Rule 34: Condition = 0000#0, Action = 1, Strength = 14.2431

Rule 35: Condition = ##11##, Action = 0, Strength = 15.1527

Rule 36: Condition = 10##0#, Action = 1, Strength = 15.1527

Rule 37: Condition = 01##0#, Action = 1, Strength = 5.45318

Rule 38: Condition = 00#0#0, Action = 1, Strength = 5.45318

Rule 39: Condition = 00####, Action = 1, Strength = 12.8097

Rule 40: Condition = 11##11, Action = 1, Strength = 12.8097

Rule 41: Condition = 11###0, Action = 0, Strength = 15.2688

Rule 42: Condition = 01#0##, Action = 0, Strength = 15.2688

Rule 43: Condition = 10#1##, Action = 1, Strength = 14.1631

Rule 44: Condition = 000#1#, Action = 0, Strength = 14.1631

Rule 45: Condition = 01##00, Action = 0, Strength = 12.8205

Rule 46: Condition = 11###1, Action = 1, Strength = 12.8205

Rule 47: Condition = 011#1#, Action = 1, Strength = 12.8196

Rule 48: Condition = 10####, Action = 1, Strength = 12.8196

Rule 49: Condition = 01##1#, Action = 1, Strength = 7.8924

Rule 50: Condition = 1#11#0, Action = 0, Strength = 7.8924

Rule 51: Condition = 11###0, Action = 0, Strength = 15.2589

Rule 52: Condition = 11###1, Action = 0, Strength = 15.2589

Rule 53: Condition = 01##1#, Action = 0, Strength = 5.33803

Rule 54: Condition = 100#0#, Action = 1, Strength = 5.33803

Rule 55: Condition = 100#0#, Action = 0, Strength = 14.2248

Rule 56: Condition = 00#0##, Action = 0, Strength = 14.2248

Rule 57: Condition = 01####, Action = 0, Strength = 14.2333

Rule 58: Condition = 1001##, Action = 1, Strength = 14.2333

Rule 59: Condition = 00##0#, Action = 1, Strength = 12.8006

Rule 60: Condition = 10##0#, Action = 0, Strength = 12.8006

Rule 61: Condition = 11##10, Action = 0, Strength = 15.1887

Rule 62: Condition = 10####, Action = 1, Strength = 15.1887

Rule 63: Condition = 000010, Action = 1, Strength = 13.2175

Rule 64: Condition = 0000##, Action = 0, Strength = 13.2175


Final Accuracy: 53.125%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 15.2689

Rule 2: Condition = 01#1##, Action = 1, Strength = 15.2675

Rule 3: Condition = 11###1, Action = 1, Strength = 15.1715

Rule 4: Condition = ##0###, Action = 0, Strength = 14.6434

Rule 5: Condition = 10##1#, Action = 1, Strength = 14.3989

Rule 6: Condition = 1#####, Action = 0, Strength = 13.1975

Rule 7: Condition = 00####, Action = 1, Strength = 13.808

Rule 8: Condition = 01#0##, Action = 1, Strength = 13.808

Rule 9: Condition = 01####, Action = 1, Strength = 15.2195

Rule 10: Condition = 01#1#1, Action = 1, Strength = 15.2195

Rule 11: Condition = 000###, Action = 1, Strength = 6.42173

Rule 12: Condition = 00####, Action = 0, Strength = 6.42173

Rule 13: Condition = 0111#1, Action = 1, Strength = 6.87112

Rule 14: Condition = 1###1#, Action = 0, Strength = 6.87112

Rule 15: Condition = ##01##, Action = 0, Strength = 7.59902

Rule 16: Condition = 01####, Action = 0, Strength = 7.59902

Rule 17: Condition = 000###, Action = 0, Strength = 7.56916

Rule 18: Condition = ##0##1, Action = 0, Strength = 7.56916

Rule 19: Condition = #00###, Action = 0, Strength = 14.6434

Rule 20: Condition = #10###, Action = 0, Strength = 14.6434

Rule 21: Condition = #00#0#, Action = 0, Strength = 13.9205

Rule 22: Condition = 1###0#, Action = 0, Strength = 13.9205

Rule 23: Condition = #0###0, Action = 0, Strength = 14.8339

Rule 24: Condition = 01#01#, Action = 1, Strength = 14.8339

Rule 25: Condition = 01#0##, Action = 0, Strength = 14.2332

Rule 26: Condition = 1#####, Action = 0, Strength = 14.2332

Rule 27: Condition = 00#1##, Action = 1, Strength = 13.808

Rule 28: Condition = 01####, Action = 0, Strength = 13.808

Rule 29: Condition = ##0###, Action = 0, Strength = 13.9205

Rule 30: Condition = 1##0##, Action = 0, Strength = 13.9205

Rule 31: Condition = 01#0##, Action = 1, Strength = 15.2682

Rule 32: Condition = 01#1##, Action = 0, Strength = 15.2682

Rule 33: Condition = 010###, Action = 1, Strength = 14.9555

Rule 34: Condition = ##01##, Action = 1, Strength = 14.9555

Rule 35: Condition = 11#1#1, Action = 1, Strength = 15.2195

Rule 36: Condition = 01###1, Action = 0, Strength = 15.2195

Rule 37: Condition = 01#1##, Action = 1, Strength = 7.90611

Rule 38: Condition = 01#1##, Action = 1, Strength = 7.90611

Rule 39: Condition = 1###1#, Action = 1, Strength = 13.3737

Rule 40: Condition = 00####, Action = 1, Strength = 13.3737

Rule 41: Condition = 1#####, Action = 0, Strength = 12.773

Rule 42: Condition = 0#####, Action = 1, Strength = 12.773

Rule 43: Condition = 10####, Action = 1, Strength = 13.7982

Rule 44: Condition = 1###1#, Action = 0, Strength = 13.7982

Rule 45: Condition = 0###1#, Action = 0, Strength = 14.2332

Rule 46: Condition = 11#01#, Action = 0, Strength = 14.2332

Rule 47: Condition = 11####, Action = 1, Strength = 14.9075

Rule 48: Condition = ##0##1, Action = 0, Strength = 14.9075

Rule 49: Condition = 10#0##, Action = 0, Strength = 7.47684

Rule 50: Condition = #1##1#, Action = 1, Strength = 7.47684

Rule 51: Condition = #1###1, Action = 1, Strength = 14.9075

Rule 52: Condition = ##01##, Action = 0, Strength = 14.9075

Rule 53: Condition = 11#0#1, Action = 1, Strength = 15.1715

Rule 54: Condition = 11###1, Action = 1, Strength = 15.1715

Rule 55: Condition = 11###1, Action = 1, Strength = 13.7601

Rule 56: Condition = 00##0#, Action = 1, Strength = 13.7601

Rule 57: Condition = 11#1#1, Action = 1, Strength = 0.50308

Rule 58: Condition = 000###, Action = 1, Strength = 0.50308

Rule 59: Condition = 11#0##, Action = 0, Strength = 15.2202

Rule 60: Condition = 01##01, Action = 1, Strength = 15.2202

Rule 61: Condition = ##0011, Action = 0, Strength = 14.9075

Rule 62: Condition = 11#0##, Action = 1, Strength = 14.9075

Rule 63: Condition = 0111#0, Action = 0, Strength = 7.78717

Rule 64: Condition = 10####, Action = 1, Strength = 7.78717


Final Accuracy: 50%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 15.2689

Rule 2: Condition = 1###11, Action = 1, Strength = 15.2689

Rule 3: Condition = 1###00, Action = 0, Strength = 15.2689

Rule 4: Condition = 01#1##, Action = 1, Strength = 14.7385

Rule 5: Condition = 0#1###, Action = 0, Strength = 13.2175

Rule 6: Condition = 11###0, Action = 0, Strength = 12.7652

Rule 7: Condition = 1#####, Action = 1, Strength = 7.91926

Rule 8: Condition = 110#0#, Action = 1, Strength = 7.91926

Rule 9: Condition = 0#####, Action = 1, Strength = 15.2689

Rule 10: Condition = #01#01, Action = 1, Strength = 15.2689

Rule 11: Condition = 0#1100, Action = 0, Strength = 14.2432

Rule 12: Condition = 10####, Action = 1, Strength = 14.2432

Rule 13: Condition = 1##11#, Action = 1, Strength = 15.0037

Rule 14: Condition = 01##11, Action = 0, Strength = 15.0037

Rule 15: Condition = 11####, Action = 1, Strength = 6.8656

Rule 16: Condition = 0#####, Action = 0, Strength = 6.8656

Rule 17: Condition = 001###, Action = 1, Strength = 15.2689

Rule 18: Condition = 011###, Action = 1, Strength = 15.2689

Rule 19: Condition = 1###01, Action = 1, Strength = 11.0786

Rule 20: Condition = 1###10, Action = 1, Strength = 11.0786

Rule 21: Condition = 0#0##0, Action = 1, Strength = 13.7332

Rule 22: Condition = 00####, Action = 1, Strength = 13.7332

Rule 23: Condition = 1##001, Action = 0, Strength = 7.85234

Rule 24: Condition = 1###00, Action = 0, Strength = 7.85234

Rule 25: Condition = 1####0, Action = 1, Strength = 13.3154

Rule 26: Condition = 10##00, Action = 0, Strength = 13.3154

Rule 27: Condition = 11#1#0, Action = 0, Strength = 12.7652

Rule 28: Condition = 11###0, Action = 1, Strength = 12.7652

Rule 29: Condition = 11#0#1, Action = 1, Strength = 5.04898

Rule 30: Condition = 101##0, Action = 0, Strength = 5.04898

Rule 31: Condition = 01####, Action = 0, Strength = 7.57868

Rule 32: Condition = 1##1#0, Action = 0, Strength = 7.57868

Rule 33: Condition = 11##00, Action = 0, Strength = 6.61726

Rule 34: Condition = 111##0, Action = 0, Strength = 6.61726

Rule 35: Condition = 01##11, Action = 1, Strength = 15.0037

Rule 36: Condition = 10#1##, Action = 1, Strength = 15.0037

Rule 37: Condition = 1####0, Action = 1, Strength = 10.4762

Rule 38: Condition = #000#0, Action = 1, Strength = 10.4762

Rule 39: Condition = 01#1##, Action = 0, Strength = 7.62306

Rule 40: Condition = 111###, Action = 1, Strength = 7.62306

Rule 41: Condition = 1####0, Action = 0, Strength = 15.2689

Rule 42: Condition = 001#0#, Action = 0, Strength = 15.2689

Rule 43: Condition = 01##11, Action = 1, Strength = 15.0037

Rule 44: Condition = #1#1##, Action = 1, Strength = 15.0037

Rule 45: Condition = 1#1##1, Action = 0, Strength = 14.2432

Rule 46: Condition = 0###00, Action = 1, Strength = 14.2432

Rule 47: Condition = 01#1#1, Action = 1, Strength = 14.7385

Rule 48: Condition = 01#1##, Action = 0, Strength = 14.7385

Rule 49: Condition = 1###00, Action = 1, Strength = 13.3154

Rule 50: Condition = 1####1, Action = 1, Strength = 13.3154

Rule 51: Condition = 1##11#, Action = 1, Strength = 7.86218

Rule 52: Condition = 0#10#1, Action = 1, Strength = 7.86218

Rule 53: Condition = ####01, Action = 0, Strength = 11.0786

Rule 54: Condition = 1###00, Action = 0, Strength = 11.0786

Rule 55: Condition = 111001, Action = 0, Strength = 10.0529

Rule 56: Condition = 0#####, Action = 1, Strength = 10.0529

Rule 57: Condition = 1010##, Action = 1, Strength = 12.4296

Rule 58: Condition = 11####, Action = 0, Strength = 12.4296

Rule 59: Condition = 1#0#01, Action = 1, Strength = 5.9658

Rule 60: Condition = 110#00, Action = 1, Strength = 5.9658

Rule 61: Condition = 001###, Action = 1, Strength = 15.2689

Rule 62: Condition = 000###, Action = 1, Strength = 15.2689

Rule 63: Condition = 10###0, Action = 0, Strength = 6.6088

Rule 64: Condition = 110#00, Action = 1, Strength = 6.6088


Final Accuracy: 60.9375%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 15.2689

Rule 2: Condition = 01#0##, Action = 0, Strength = 15.2689

Rule 3: Condition = 01#1##, Action = 1, Strength = 15.2689

Rule 4: Condition = 001###, Action = 1, Strength = 15.2689

Rule 5: Condition = 000###, Action = 0, Strength = 15.2689

Rule 6: Condition = 1#####, Action = 1, Strength = 9.56158

Rule 7: Condition = 011###, Action = 0, Strength = 15.2689

Rule 8: Condition = 00#0##, Action = 1, Strength = 15.2689

Rule 9: Condition = 1011##, Action = 1, Strength = 15.2689

Rule 10: Condition = #0##1#, Action = 1, Strength = 15.2689

Rule 11: Condition = 01##0#, Action = 0, Strength = 4.93348

Rule 12: Condition = 1#01#1, Action = 1, Strength = 4.93348

Rule 13: Condition = 1#0###, Action = 0, Strength = 7.87858

Rule 14: Condition = 00#1##, Action = 1, Strength = 7.87858

Rule 15: Condition = 01#1##, Action = 1, Strength = 15.2689

Rule 16: Condition = 01#1##, Action = 1, Strength = 15.2689

Rule 17: Condition = 01000#, Action = 1, Strength = 7.93036

Rule 18: Condition = 000###, Action = 1, Strength = 7.93036

Rule 19: Condition = 1###00, Action = 1, Strength = 0.591816

Rule 20: Condition = 01#0##, Action = 0, Strength = 0.591816

Rule 21: Condition = 000###, Action = 1, Strength = 7.91804

Rule 22: Condition = 0#1###, Action = 1, Strength = 7.91804

Rule 23: Condition = 01####, Action = 0, Strength = 12.4152

Rule 24: Condition = 1##0##, Action = 1, Strength = 12.4152

Rule 25: Condition = 0##1##, Action = 1, Strength = 7.89322

