                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations           4000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 11##11 Action: 1 Strength: 25.0207

Condition: 000##0 Action: 0 Strength: 25.0207

Condition: 11##0# Action: 1 Strength: 25.0124

Condition: 11###0 Action: 0 Strength: 27.5466

Condition: 000##0 Action: 0 Strength: 27.5466

Condition: 10##0# Action: 1 Strength: 30.0725

Condition: 10##1# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 27.5424

Condition: 11##0# Action: 1 Strength: 27.5424

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 110##0 Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 27.5424

Condition: 11##0# Action: 1 Strength: 27.5424

Condition: 10##11 Action: 1 Strength: 27.5466

Condition: 11##1# Action: 1 Strength: 27.5466

Condition: 11##11 Action: 1 Strength: 25.0165

Condition: 11##0# Action: 1 Strength: 25.0165

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 4: Condition = 11##11, Action = 1, Strength = 25.0207

Rule 5: Condition = 000##0, Action = 0, Strength = 25.0207

Rule 6: Condition = 11##0#, Action = 1, Strength = 25.0124

Rule 7: Condition = 00##0#, Action = 1, Strength = 13.6238

Rule 8: Condition = 00##1#, Action = 1, Strength = 13.3342

Rule 9: Condition = 01####, Action = 1, Strength = 10.3734

Rule 10: Condition = 10##1#, Action = 1, Strength = 3.65612

Rule 11: Condition = 10##1#, Action = 1, Strength = 3.65612

Rule 12: Condition = 10##1#, Action = 1, Strength = 3.65612

Rule 13: Condition = 10##1#, Action = 1, Strength = 3.65612

Rule 14: Condition = 00##0#, Action = 1, Strength = 15.8953

Rule 15: Condition = 11###0, Action = 0, Strength = 15.8953

Rule 16: Condition = 11###0, Action = 0, Strength = 27.5466

Rule 17: Condition = 000##0, Action = 0, Strength = 27.5466

Rule 18: Condition = 11###0, Action = 1, Strength = 13.3726

Rule 19: Condition = 000#1#, Action = 0, Strength = 13.3726

Rule 20: Condition = 11##1#, Action = 1, Strength = 15.8732

Rule 21: Condition = 10##11, Action = 1, Strength = 15.8732

Rule 22: Condition = 00##1#, Action = 1, Strength = 2.80523

Rule 23: Condition = 10##1#, Action = 1, Strength = 2.80523

Rule 24: Condition = 10##0#, Action = 1, Strength = 30.0725

Rule 25: Condition = 10##1#, Action = 0, Strength = 30.0725

Rule 26: Condition = 10##1#, Action = 1, Strength = 2.69032

Rule 27: Condition = 11##0#, Action = 1, Strength = 2.69032

Rule 28: Condition = 00####, Action = 1, Strength = 21.7034

Rule 29: Condition = 01##10, Action = 0, Strength = 21.7034

Rule 30: Condition = 10##1#, Action = 1, Strength = 16.8643

Rule 31: Condition = 10##1#, Action = 1, Strength = 16.8643

Rule 32: Condition = 00##1#, Action = 1, Strength = 21.7034

Rule 33: Condition = 10##0#, Action = 0, Strength = 21.7034

Rule 34: Condition = 11####, Action = 0, Strength = 15.8085

Rule 35: Condition = 000#00, Action = 0, Strength = 15.8085

Rule 36: Condition = 00##1#, Action = 0, Strength = 13.3726

Rule 37: Condition = 110##0, Action = 1, Strength = 13.3726

Rule 38: Condition = 11###0, Action = 0, Strength = 27.5424

Rule 39: Condition = 11##0#, Action = 1, Strength = 27.5424

Rule 40: Condition = 11##1#, Action = 1, Strength = 3.34894

Rule 41: Condition = 10##10, Action = 1, Strength = 3.34894

Rule 42: Condition = 10##1#, Action = 1, Strength = 14.3384

Rule 43: Condition = 11##11, Action = 1, Strength = 14.3384

Rule 44: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 45: Condition = 110##0, Action = 0, Strength = 30.0725

Rule 46: Condition = 100##0, Action = 0, Strength = 13.3473

Rule 47: Condition = 00##1#, Action = 1, Strength = 13.3473

Rule 48: Condition = 11###0, Action = 0, Strength = 27.5424

Rule 49: Condition = 11##0#, Action = 1, Strength = 27.5424

Rule 50: Condition = 11###0, Action = 0, Strength = 15.8085

Rule 51: Condition = 1####0, Action = 1, Strength = 15.8085

Rule 52: Condition = 10##11, Action = 1, Strength = 27.5466

Rule 53: Condition = 11##1#, Action = 1, Strength = 27.5466

Rule 54: Condition = 11##11, Action = 1, Strength = 25.0165

Rule 55: Condition = 11##0#, Action = 1, Strength = 25.0165


Final Accuracy: 68.75%

Run : 1

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 29.8284

Condition: 01#0## Action: 0 Strength: 29.6968

Condition: 10#### Action: 1 Strength: 27.8116

Condition: 01#### Action: 1 Strength: 26.9828

Condition: 10#00# Action: 0 Strength: 29.7626

Condition: 01#### Action: 0 Strength: 29.7626

Condition: 10#0## Action: 0 Strength: 28.7542

Condition: 01#### Action: 1 Strength: 28.7542

Condition: 0000## Action: 0 Strength: 27.1731

Condition: 01#0## Action: 0 Strength: 27.1731

Condition: 0100## Action: 0 Strength: 27.1731

Condition: 00#0## Action: 0 Strength: 27.1731

Condition: 10#### Action: 0 Strength: 28.4056

Condition: 01##0# Action: 1 Strength: 28.4056

Condition: 10#### Action: 1 Strength: 25.698

Condition: #0#0## Action: 1 Strength: 25.698

Condition: 0000## Action: 0 Strength: 27.2389

